ID,Country,Size,Industry,Sector,Propensity,Reason1,Reason2,Reason3
C001,USA,Mid,Farming,Agriculture,4,Favorable FX Trends,Dividend Growth,High Growth
C002,USA,Micro,Oil & Gas,Energy,2,Low Capex,Diversified Revenue,High Free Cash Flow
C003,USA,Mid,Asset Management,Finance,4,Favorable FX Trends,Improving Margins,New Product Launch
C004,USA,Mid,Retail,Consumer,3,Rising Demand,Improving Margins,Capital Light Model
C005,USA,Micro,Apparel,Consumer,1,Diversified Revenue,Sticky Customers,M&A Potential
C006,USA,Mid,Biotech,Healthcare,1,Share Buyback,Capital Light Model,Turnaround Plan
C007,USA,Micro,Aerospace,Industrials,1,M&A Potential,Rising Demand,Dividend Growth
C008,USA,Mid,Software,Technology,3,Turnaround Plan,Market Leader,Strong Brand
C009,USA,Micro,Machinery,Industrials,4,High Growth,Cost Efficiency,Regulatory Approval
C010,USA,Small,Hardware,Technology,4,Undervalued,Growing TAM,New Product Launch
C011,USA,Mid,Oil & Gas,Energy,4,Strong Management,Dividend Growth,Undervalued
C012,USA,Mid,Insurance,Finance,1,Sticky Customers,Regulatory Approval,Improving Margins
C013,USA,Micro,Banking,Finance,3,Growing TAM,Favorable FX Trends,Low Customer Churn
C014,USA,Large,Airlines,Transportation,1,Technological Edge,Sector Tailwinds,Low Capex
C015,USA,Micro,Packaging,Materials,4,Experienced Team,Technological Edge,Favorable FX Trends
C016,USA,Micro,Farming,Agriculture,3,Growing TAM,Capital Light Model,Experienced Team
C017,USA,Large,Metals & Mining,Materials,1,Sticky Customers,Operational Leverage,Experienced Team
C018,USA,Micro,Packaging,Materials,3,Patent Portfolio,Sector Tailwinds,Turnaround Plan
C019,USA,Micro,Apparel,Consumer,4,Low Leverage,Strong Management,Improving Margins
C020,USA,Small,EV Manufacturers,Automotive,3,Sector Tailwinds,M&A Potential,Market Leader
C021,USA,Small,Publishing,Media,2,Cost Efficiency,Diversified Revenue,Undervalued
C022,USA,Micro,Broadcasting,Media,1,Strong Management,New Product Launch,Diversified Revenue
C023,USA,Large,Utilities,Energy,4,Rising Demand,Strong Brand,Low Leverage
C024,USA,Small,Medical Devices,Healthcare,1,Improving Margins,Capital Light Model,Turnaround Plan
C025,USA,Large,Wireless Services,Telecommunications,1,M&A Potential,Market Leader,Dividend Growth
C026,USA,Large,Wireless Services,Telecommunications,1,Cost Efficiency,Improving Margins,Sector Tailwinds
C027,USA,Mid,Parts Suppliers,Automotive,3,Market Leader,Global Expansion,Operational Leverage
C028,USA,Small,Streaming,Media,4,Rising Demand,Patent Portfolio,Sector Tailwinds
C029,USA,Mid,Tutoring,Education,1,Market Leader,Growing TAM,Low Leverage
C030,USA,Large,Residential RE,Real Estate,1,Recurring Revenue,Experienced Team,Low Leverage
C031,USA,Micro,Renewables,Energy,4,M&A Potential,Positive Guidance,Global Expansion
C032,USA,Large,Parts Suppliers,Automotive,2,Regulatory Approval,Cost Efficiency,Positive Guidance
C033,USA,Small,Retail,Consumer,2,Diversified Revenue,Strong Management,Regulatory Approval
C034,USA,Micro,Insurance,Finance,1,Dividend Growth,Low Leverage,Undervalued
C035,USA,Micro,Residential RE,Real Estate,1,Low Capex,Global Expansion,High Free Cash Flow
C036,USA,Small,Hardware,Technology,2,Global Expansion,Sticky Customers,Improving Margins
C037,USA,Micro,Software,Technology,3,Technological Edge,Rising Demand,Sticky Customers
C038,USA,Large,Construction,Industrials,1,Strong Brand,Regulatory Approval,Capital Light Model
C039,USA,Small,Asset Management,Finance,1,Capital Light Model,Market Leader,Favorable FX Trends
C040,USA,Small,Broadband,Telecommunications,2,Low Leverage,Improving Margins,Turnaround Plan
C041,USA,Micro,Renewables,Energy,3,Growing TAM,M&A Potential,High Growth
C042,USA,Mid,EV Manufacturers,Automotive,4,Sector Tailwinds,Strong Management,Market Leader
C043,USA,Micro,Asset Management,Finance,1,High Growth,Strong Brand,Sector Tailwinds
C044,USA,Small,Streaming,Media,1,High Free Cash Flow,Low Capex,Market Leader
C045,USA,Mid,Insurance,Finance,4,Strong Management,High Free Cash Flow,Share Buyback
C046,USA,Small,Pharmaceuticals,Healthcare,4,Low Capex,New Product Launch,Operational Leverage
C047,USA,Large,Banking,Finance,3,Low Leverage,Turnaround Plan,Favorable FX Trends
C048,USA,Mid,Commercial RE,Real Estate,3,Share Buyback,Cost Efficiency,M&A Potential
C049,USA,Large,Pharmaceuticals,Healthcare,2,Low Customer Churn,Patent Portfolio,Positive Guidance
C050,USA,Micro,Medical Devices,Healthcare,1,Sector Tailwinds,New Product Launch,Market Leader
C051,USA,Large,Broadband,Telecommunications,4,Low Competition,Share Buyback,Strong Brand
C052,USA,Large,Oil & Gas,Energy,2,Global Expansion,Technological Edge,Market Leader
C053,USA,Large,Logistics,Transportation,3,Low Customer Churn,High Growth,M&A Potential
C054,USA,Micro,Machinery,Industrials,4,Undervalued,M&A Potential,High Growth
C055,USA,Small,Parts Suppliers,Automotive,2,Sticky Customers,Patent Portfolio,Global Expansion
C056,USA,Micro,Metals & Mining,Materials,1,Sector Tailwinds,Undervalued,High Growth
C057,USA,Micro,Aerospace,Industrials,3,Patent Portfolio,Undervalued,M&A Potential
C058,USA,Mid,Software,Technology,2,M&A Potential,Undervalued,Low Competition
C059,USA,Large,Medical Devices,Healthcare,3,High Growth,Dividend Growth,Operational Leverage
C060,USA,Micro,Airlines,Transportation,1,Dividend Growth,Regulatory Approval,Favorable FX Trends
C061,USA,Large,Hotels,Hospitality,2,Experienced Team,New Product Launch,Turnaround Plan
C062,USA,Large,Wireless Services,Telecommunications,4,Sticky Customers,New Product Launch,Growing TAM
C063,USA,Large,Insurance,Finance,2,Market Leader,Improving Margins,M&A Potential
C064,USA,Micro,Logistics,Transportation,3,Sticky Customers,Growing TAM,Dividend Growth
C065,USA,Micro,Airlines,Transportation,1,M&A Potential,Cost Efficiency,Low Capex
C066,USA,Micro,OEMs,Automotive,4,Favorable FX Trends,Sticky Customers,Low Leverage
C067,USA,Mid,Residential RE,Real Estate,2,Diversified Revenue,Technological Edge,Recurring Revenue
C068,USA,Mid,Retail,Consumer,4,Turnaround Plan,Rising Demand,Sector Tailwinds
C069,USA,Large,Pharmaceuticals,Healthcare,3,Favorable FX Trends,Rising Demand,Patent Portfolio
C070,USA,Micro,AgTech,Agriculture,2,Growing TAM,Improving Margins,Share Buyback
C071,USA,Large,Wireless Services,Telecommunications,2,Sticky Customers,Positive Guidance,Recurring Revenue
C072,USA,Micro,Travel,Hospitality,2,Growing TAM,Global Expansion,M&A Potential
C073,USA,Mid,Rail,Transportation,1,Rising Demand,High Growth,Strong Brand
C074,USA,Mid,Farming,Agriculture,2,Turnaround Plan,Low Capex,Regulatory Approval
C075,USA,Mid,Chemicals,Materials,3,Technological Edge,Recurring Revenue,Capital Light Model
C076,USA,Micro,Agribusiness,Agriculture,2,Low Customer Churn,Strong Management,New Product Launch
C077,USA,Small,Asset Management,Finance,1,Cost Efficiency,Growing TAM,Strong Brand
C078,USA,Mid,Tutoring,Education,4,Low Capex,M&A Potential,High Free Cash Flow
C079,USA,Large,Hotels,Hospitality,3,Experienced Team,Sticky Customers,Rising Demand
C080,USA,Micro,Food & Beverage,Consumer,1,Low Capex,Cost Efficiency,Strong Brand
C081,USA,Mid,Wireless Services,Telecommunications,2,Low Leverage,Cost Efficiency,Favorable FX Trends
C082,USA,Mid,Aerospace,Industrials,1,Low Leverage,Regulatory Approval,Share Buyback
C083,USA,Large,Wireless Services,Telecommunications,3,Share Buyback,Regulatory Approval,Strong Management
C084,USA,Small,Airlines,Transportation,4,Share Buyback,Sector Tailwinds,Regulatory Approval
C085,USA,Mid,Insurance,Finance,2,Patent Portfolio,Global Expansion,Capital Light Model
C086,USA,Large,Publishing,Media,1,M&A Potential,Low Competition,High Free Cash Flow
C087,USA,Small,Food & Beverage,Consumer,3,M&A Potential,Global Expansion,Share Buyback
C088,USA,Micro,Tutoring,Education,3,Dividend Growth,Turnaround Plan,New Product Launch
C089,USA,Mid,Broadband,Telecommunications,4,Rising Demand,Market Leader,Technological Edge
C090,USA,Small,Wireless Services,Telecommunications,4,Patent Portfolio,Favorable FX Trends,Strong Brand
C091,USA,Mid,Hardware,Technology,3,Positive Guidance,Growing TAM,Rising Demand
C092,USA,Micro,Renewables,Energy,2,Strong Brand,Cost Efficiency,Low Leverage
C093,USA,Mid,Pharmaceuticals,Healthcare,3,Share Buyback,Strong Brand,Undervalued
C094,USA,Micro,Software,Technology,4,Low Leverage,Strong Management,High Free Cash Flow
C095,USA,Mid,Renewables,Energy,3,Undervalued,Sector Tailwinds,High Growth
C096,USA,Small,Banking,Finance,2,Diversified Revenue,Undervalued,Global Expansion
C097,USA,Micro,Commercial RE,Real Estate,2,Cost Efficiency,Share Buyback,Low Customer Churn
C098,USA,Small,Banking,Finance,1,New Product Launch,Low Competition,Rising Demand
C099,USA,Micro,Semiconductors,Technology,2,Recurring Revenue,Improving Margins,Global Expansion
C100,USA,Large,Oil & Gas,Energy,1,Favorable FX Trends,Rising Demand,Strong Management
C101,USA,Micro,Rail,Transportation,3,Regulatory Approval,Sector Tailwinds,Turnaround Plan
C102,USA,Mid,Commercial RE,Real Estate,1,Strong Brand,Dividend Growth,Undervalued
C103,USA,Mid,Apparel,Consumer,4,Sticky Customers,High Free Cash Flow,Strong Management
C104,USA,Mid,Insurance,Finance,4,High Free Cash Flow,Positive Guidance,Regulatory Approval
C105,USA,Micro,Renewables,Energy,4,Favorable FX Trends,Diversified Revenue,Undervalued
C106,USA,Mid,Asset Management,Finance,2,Low Competition,Undervalued,Share Buyback
C107,USA,Mid,Apparel,Consumer,2,Favorable FX Trends,Turnaround Plan,High Growth
C108,USA,Small,Oil & Gas,Energy,3,Sticky Customers,Cost Efficiency,Capital Light Model
C109,USA,Small,Packaging,Materials,1,Low Leverage,Strong Management,Market Leader
C110,USA,Small,Streaming,Media,4,Low Leverage,Diversified Revenue,Improving Margins
C111,USA,Micro,Travel,Hospitality,4,Capital Light Model,M&A Potential,Strong Brand
C112,USA,Mid,AgTech,Agriculture,2,Undervalued,High Growth,Regulatory Approval
C113,USA,Micro,Insurance,Finance,2,New Product Launch,Recurring Revenue,High Free Cash Flow
C114,USA,Small,Medical Devices,Healthcare,1,Favorable FX Trends,Rising Demand,Dividend Growth
C115,USA,Mid,Metals & Mining,Materials,2,Undervalued,Strong Brand,Low Customer Churn
C116,USA,Mid,Tutoring,Education,4,Global Expansion,Rising Demand,Recurring Revenue
C117,USA,Large,Renewables,Energy,4,Rising Demand,Low Customer Churn,Favorable FX Trends
C118,USA,Small,Food & Beverage,Consumer,3,High Free Cash Flow,M&A Potential,Growing TAM
C119,USA,Small,Wireless Services,Telecommunications,4,Improving Margins,Market Leader,Cost Efficiency
C120,USA,Mid,Construction,Industrials,4,Improving Margins,Experienced Team,Strong Brand
C121,USA,Mid,Insurance,Finance,1,Capital Light Model,Strong Brand,New Product Launch
C122,USA,Large,Broadband,Telecommunications,1,Capital Light Model,Share Buyback,Favorable FX Trends
C123,USA,Mid,Food & Beverage,Consumer,3,Rising Demand,Diversified Revenue,M&A Potential
C124,USA,Large,Publishing,Media,4,Dividend Growth,Share Buyback,Patent Portfolio
C125,USA,Micro,Packaging,Materials,4,Operational Leverage,Market Leader,Dividend Growth
C126,USA,Small,Tutoring,Education,1,Positive Guidance,Recurring Revenue,Diversified Revenue
C127,USA,Small,Oil & Gas,Energy,3,Turnaround Plan,Technological Edge,Patent Portfolio
C128,USA,Large,Hardware,Technology,2,M&A Potential,Turnaround Plan,Diversified Revenue
C129,USA,Mid,Streaming,Media,3,Strong Management,Global Expansion,Experienced Team
C130,USA,Large,Parts Suppliers,Automotive,2,Strong Brand,Undervalued,Market Leader
C131,USA,Large,Broadband,Telecommunications,1,Regulatory Approval,Share Buyback,Patent Portfolio
C132,USA,Micro,Metals & Mining,Materials,1,Low Leverage,Recurring Revenue,Diversified Revenue
C133,USA,Small,Institutions,Education,1,High Growth,Turnaround Plan,Patent Portfolio
C134,USA,Small,Semiconductors,Technology,3,Dividend Growth,Experienced Team,Positive Guidance
C135,USA,Small,Publishing,Media,3,Global Expansion,Recurring Revenue,Strong Management
C136,USA,Mid,AgTech,Agriculture,1,Cost Efficiency,Favorable FX Trends,Low Capex
C137,USA,Micro,Hotels,Hospitality,3,High Growth,Low Customer Churn,Cost Efficiency
C138,USA,Large,Food & Beverage,Consumer,4,Growing TAM,Cost Efficiency,Undervalued
C139,USA,Mid,Tutoring,Education,4,Low Capex,High Growth,Strong Management
C140,USA,Small,Parts Suppliers,Automotive,4,Sector Tailwinds,M&A Potential,Operational Leverage
C141,USA,Micro,Metals & Mining,Materials,4,Regulatory Approval,Operational Leverage,Dividend Growth
C142,USA,Micro,Residential RE,Real Estate,4,Regulatory Approval,Diversified Revenue,Cost Efficiency
C143,USA,Micro,Banking,Finance,1,Strong Management,Cost Efficiency,Recurring Revenue
C144,USA,Micro,Semiconductors,Technology,3,Global Expansion,Positive Guidance,New Product Launch
C145,USA,Mid,Insurance,Finance,2,High Growth,Operational Leverage,Rising Demand
C146,USA,Micro,AgTech,Agriculture,2,Growing TAM,Low Customer Churn,Improving Margins
C147,USA,Mid,Aerospace,Industrials,3,Sector Tailwinds,Patent Portfolio,High Free Cash Flow
C148,USA,Mid,Biotech,Healthcare,3,Cost Efficiency,Low Capex,Sector Tailwinds
C149,USA,Micro,Construction,Industrials,3,Positive Guidance,Sticky Customers,High Growth
C150,USA,Small,EV Manufacturers,Automotive,4,Positive Guidance,Low Competition,Regulatory Approval
C151,USA,Large,Packaging,Materials,4,Positive Guidance,High Free Cash Flow,Technological Edge
C152,USA,Large,Residential RE,Real Estate,3,Dividend Growth,Regulatory Approval,Share Buyback
C153,USA,Small,Farming,Agriculture,1,Dividend Growth,Rising Demand,Growing TAM
C154,USA,Large,Renewables,Energy,2,Cost Efficiency,Technological Edge,Positive Guidance
C155,USA,Mid,Institutions,Education,1,Operational Leverage,Experienced Team,Strong Management
C156,USA,Small,Packaging,Materials,2,Experienced Team,Regulatory Approval,Sector Tailwinds
C157,USA,Large,Food & Beverage,Consumer,4,Share Buyback,Cost Efficiency,M&A Potential
C158,USA,Mid,Tutoring,Education,4,Strong Brand,Growing TAM,Favorable FX Trends
C159,USA,Mid,Airlines,Transportation,4,Low Leverage,Capital Light Model,Share Buyback
C160,USA,Small,Commercial RE,Real Estate,3,Dividend Growth,Experienced Team,Recurring Revenue
C161,USA,Mid,AgTech,Agriculture,2,Strong Brand,Recurring Revenue,High Growth
C162,USA,Large,Tutoring,Education,3,Global Expansion,Market Leader,Dividend Growth
C163,USA,Mid,Chemicals,Materials,3,Patent Portfolio,Operational Leverage,High Growth
C164,USA,Mid,Airlines,Transportation,3,Global Expansion,Sticky Customers,High Growth
C165,USA,Micro,Utilities,Energy,2,Recurring Revenue,Low Customer Churn,Sector Tailwinds
C166,USA,Micro,Renewables,Energy,3,Undervalued,Global Expansion,Improving Margins
C167,USA,Large,Packaging,Materials,2,Experienced Team,Recurring Revenue,Capital Light Model
C168,USA,Small,Banking,Finance,4,High Free Cash Flow,Sticky Customers,Cost Efficiency
C169,USA,Micro,Renewables,Energy,1,Capital Light Model,Regulatory Approval,Low Competition
C170,USA,Large,Aerospace,Industrials,3,Capital Light Model,Global Expansion,Low Competition
C171,USA,Large,Broadband,Telecommunications,1,Cost Efficiency,New Product Launch,Operational Leverage
C172,USA,Small,Retail,Consumer,1,New Product Launch,Sector Tailwinds,Improving Margins
C173,USA,Small,Semiconductors,Technology,3,Rising Demand,Operational Leverage,Low Competition
C174,USA,Mid,Insurance,Finance,3,Dividend Growth,High Growth,Operational Leverage
C175,USA,Mid,Biotech,Healthcare,3,Technological Edge,High Growth,Patent Portfolio
C176,USA,Large,Travel,Hospitality,4,Low Competition,Technological Edge,Operational Leverage
C177,USA,Small,Farming,Agriculture,2,Patent Portfolio,Low Customer Churn,Improving Margins
C178,USA,Mid,Commercial RE,Real Estate,1,High Growth,Growing TAM,Market Leader
C179,USA,Micro,OEMs,Automotive,3,Patent Portfolio,Regulatory Approval,Undervalued
C180,USA,Micro,Renewables,Energy,2,Low Capex,Rising Demand,Experienced Team
C181,USA,Large,Rail,Transportation,3,Undervalued,M&A Potential,Operational Leverage
C182,USA,Small,Renewables,Energy,3,Experienced Team,Global Expansion,Growing TAM
C183,USA,Mid,OEMs,Automotive,1,Growing TAM,Positive Guidance,Strong Management
C184,USA,Mid,Utilities,Energy,2,Global Expansion,Technological Edge,Experienced Team
C185,USA,Small,Wireless Services,Telecommunications,4,Regulatory Approval,M&A Potential,Global Expansion
C186,USA,Mid,Machinery,Industrials,4,Patent Portfolio,Positive Guidance,Experienced Team
C187,USA,Mid,Publishing,Media,1,Operational Leverage,Technological Edge,Share Buyback
C188,USA,Small,EV Manufacturers,Automotive,2,Undervalued,Operational Leverage,Share Buyback
C189,USA,Mid,Pharmaceuticals,Healthcare,1,Improving Margins,Positive Guidance,New Product Launch
C190,USA,Large,Semiconductors,Technology,4,Low Competition,Positive Guidance,Growing TAM
C191,USA,Micro,Utilities,Energy,2,Rising Demand,Low Leverage,Capital Light Model
C192,USA,Micro,Software,Technology,2,High Growth,Sticky Customers,Dividend Growth
C193,USA,Large,Broadcasting,Media,1,Patent Portfolio,Growing TAM,High Free Cash Flow
C194,USA,Large,Apparel,Consumer,3,Low Competition,Recurring Revenue,Diversified Revenue
C195,USA,Large,Restaurants,Hospitality,4,Operational Leverage,Rising Demand,Improving Margins
C196,USA,Large,Broadcasting,Media,4,Positive Guidance,Sticky Customers,Growing TAM
C197,USA,Mid,Institutions,Education,2,Turnaround Plan,Favorable FX Trends,High Free Cash Flow
C198,USA,Small,Semiconductors,Technology,3,Low Competition,Regulatory Approval,Cost Efficiency
C199,USA,Micro,Packaging,Materials,4,Diversified Revenue,Strong Brand,Capital Light Model
C200,USA,Mid,Chemicals,Materials,3,Global Expansion,New Product Launch,Low Capex
C201,USA,Mid,Tutoring,Education,3,Cost Efficiency,Market Leader,Undervalued
C202,USA,Small,Publishing,Media,2,Cost Efficiency,Diversified Revenue,Strong Management
C203,USA,Small,Metals & Mining,Materials,4,High Free Cash Flow,Growing TAM,M&A Potential
C204,USA,Micro,EdTech,Education,2,Diversified Revenue,Sticky Customers,Low Customer Churn
C205,USA,Large,Publishing,Media,3,Sector Tailwinds,Turnaround Plan,Operational Leverage
C206,USA,Mid,Streaming,Media,1,Turnaround Plan,Global Expansion,Technological Edge
C207,USA,Small,Food & Beverage,Consumer,4,Low Competition,Dividend Growth,Experienced Team
C208,USA,Large,Asset Management,Finance,2,Favorable FX Trends,Global Expansion,High Free Cash Flow
C209,USA,Small,Restaurants,Hospitality,1,Strong Brand,Rising Demand,Sector Tailwinds
C210,USA,Large,Tutoring,Education,3,Low Leverage,Experienced Team,Recurring Revenue
C211,USA,Small,Asset Management,Finance,2,Positive Guidance,Strong Brand,Diversified Revenue
C212,USA,Micro,Packaging,Materials,1,Capital Light Model,Turnaround Plan,Sector Tailwinds
C213,USA,Large,Renewables,Energy,4,High Free Cash Flow,Rising Demand,Low Competition
C214,USA,Large,Aerospace,Industrials,4,Operational Leverage,Low Competition,Diversified Revenue
C215,USA,Small,Parts Suppliers,Automotive,1,Turnaround Plan,Undervalued,Favorable FX Trends
C216,USA,Large,Software,Technology,4,Low Leverage,Undervalued,Turnaround Plan
C217,USA,Mid,Chemicals,Materials,3,Sticky Customers,Strong Management,Global Expansion
C218,USA,Large,Broadband,Telecommunications,2,Low Leverage,Rising Demand,Low Customer Churn
C219,USA,Small,EV Manufacturers,Automotive,1,Low Capex,Regulatory Approval,Technological Edge
C220,USA,Large,Packaging,Materials,3,New Product Launch,High Growth,Share Buyback
C221,USA,Small,Aerospace,Industrials,1,Patent Portfolio,Rising Demand,Global Expansion
C222,USA,Large,Streaming,Media,2,Rising Demand,Experienced Team,Market Leader
C223,USA,Small,Rail,Transportation,1,Growing TAM,Share Buyback,Improving Margins
C224,USA,Large,Utilities,Energy,3,Improving Margins,Technological Edge,Sector Tailwinds
C225,USA,Large,Chemicals,Materials,1,Experienced Team,M&A Potential,Low Capex
C226,USA,Micro,Logistics,Transportation,4,Regulatory Approval,Sector Tailwinds,Experienced Team
C227,USA,Mid,Residential RE,Real Estate,1,Diversified Revenue,Dividend Growth,M&A Potential
C228,USA,Large,Insurance,Finance,3,Dividend Growth,Diversified Revenue,New Product Launch
C229,USA,Micro,Restaurants,Hospitality,2,Global Expansion,Cost Efficiency,Dividend Growth
C230,USA,Small,Hotels,Hospitality,4,Regulatory Approval,Low Capex,Strong Management
C231,USA,Mid,Travel,Hospitality,2,New Product Launch,Cost Efficiency,Diversified Revenue
C232,USA,Small,Travel,Hospitality,3,Growing TAM,Dividend Growth,Rising Demand
C233,USA,Large,Tutoring,Education,3,Sticky Customers,Experienced Team,Low Competition
C234,USA,Micro,Chemicals,Materials,4,Growing TAM,Share Buyback,High Free Cash Flow
C235,USA,Mid,Pharmaceuticals,Healthcare,3,Technological Edge,Low Leverage,Cost Efficiency
C236,USA,Small,Broadband,Telecommunications,3,Technological Edge,Cost Efficiency,Share Buyback
C237,USA,Mid,Chemicals,Materials,4,Operational Leverage,Patent Portfolio,Improving Margins
C238,USA,Small,Farming,Agriculture,1,Low Competition,Market Leader,Recurring Revenue
C239,USA,Mid,Streaming,Media,2,Sticky Customers,Low Leverage,High Growth
C240,USA,Micro,Agribusiness,Agriculture,2,Market Leader,Experienced Team,High Growth
C241,USA,Large,AgTech,Agriculture,2,Capital Light Model,Patent Portfolio,Growing TAM
C242,USA,Large,Biotech,Healthcare,4,Favorable FX Trends,Capital Light Model,Low Capex
C243,USA,Small,Aerospace,Industrials,3,Recurring Revenue,Favorable FX Trends,Sticky Customers
C244,USA,Large,Wireless Services,Telecommunications,3,Recurring Revenue,Favorable FX Trends,Sector Tailwinds
C245,USA,Small,Tutoring,Education,3,Cost Efficiency,Sector Tailwinds,Positive Guidance
C246,USA,Micro,EV Manufacturers,Automotive,1,Regulatory Approval,Rising Demand,Sticky Customers
C247,USA,Mid,Food & Beverage,Consumer,4,Turnaround Plan,Patent Portfolio,Cost Efficiency
C248,USA,Mid,Semiconductors,Technology,2,Rising Demand,Experienced Team,Low Leverage
C249,USA,Small,Broadband,Telecommunications,3,Low Capex,Patent Portfolio,Dividend Growth
