ID,Country,Size,Industry,Sector,Propensity,Reason1,Reason2,Reason3
C250,USA,Mid,Hotels,Hospitality,3,Share Buyback,Regulatory Approval,Global Expansion
C251,USA,Large,Streaming,Media,2,Diversified Revenue,Experienced Team,Technological Edge
C252,USA,Mid,Construction,Industrials,3,Global Expansion,Favorable FX Trends,Positive Guidance
C253,USA,Large,Medical Devices,Healthcare,2,Capital Light Model,Strong Management,Experienced Team
C254,USA,Mid,Software,Technology,1,Cost Efficiency,Dividend Growth,Positive Guidance
C255,USA,Large,Utilities,Energy,1,Dividend Growth,Global Expansion,Regulatory Approval
C256,USA,Large,Construction,Industrials,3,Technological Edge,Diversified Revenue,Low Capex
C257,USA,Small,AgTech,Agriculture,2,New Product Launch,Turnaround Plan,Improving Margins
C258,USA,Large,Restaurants,Hospitality,4,Low Leverage,Sector Tailwinds,Share Buyback
C259,USA,Mid,Construction,Industrials,1,Low Customer Churn,Experienced Team,Positive Guidance
C260,USA,Micro,Publishing,Media,2,Technological Edge,Capital Light Model,Global Expansion
C261,USA,Large,Residential RE,Real Estate,3,Sector Tailwinds,Strong Brand,Global Expansion
C262,USA,Mid,Agribusiness,Agriculture,1,Positive Guidance,Improving Margins,Rising Demand
C263,USA,Mid,Parts Suppliers,Automotive,3,Dividend Growth,Share Buyback,Technological Edge
C264,USA,Micro,Food & Beverage,Consumer,1,Positive Guidance,M&A Potential,New Product Launch
C265,USA,Large,Renewables,Energy,3,Favorable FX Trends,Technological Edge,Recurring Revenue
C266,USA,Micro,Banking,Finance,1,Regulatory Approval,High Free Cash Flow,Undervalued
C267,USA,Mid,Airlines,Transportation,2,Sticky Customers,High Growth,Turnaround Plan
C268,USA,Large,Agribusiness,Agriculture,3,Positive Guidance,Undervalued,Diversified Revenue
C269,USA,Large,Parts Suppliers,Automotive,4,Low Leverage,New Product Launch,Diversified Revenue
C270,USA,Micro,Software,Technology,4,Strong Brand,Low Capex,Low Competition
C271,USA,Small,Residential RE,Real Estate,2,Positive Guidance,Low Capex,Dividend Growth
C272,USA,Large,Machinery,Industrials,2,Diversified Revenue,Undervalued,Favorable FX Trends
C273,USA,Mid,Chemicals,Materials,1,Market Leader,High Free Cash Flow,Global Expansion
C274,USA,Mid,Retail,Consumer,1,Global Expansion,Rising Demand,Patent Portfolio
C275,USA,Mid,Publishing,Media,1,High Free Cash Flow,Strong Brand,Low Customer Churn
C276,USA,Large,Food & Beverage,Consumer,2,Low Customer Churn,Technological Edge,Turnaround Plan
C277,USA,Large,Medical Devices,Healthcare,3,Undervalued,Experienced Team,Favorable FX Trends
C278,USA,Large,Wireless Services,Telecommunications,2,Cost Efficiency,M&A Potential,Technological Edge
C279,USA,Micro,Utilities,Energy,1,Operational Leverage,New Product Launch,Diversified Revenue
C280,USA,Mid,Commercial RE,Real Estate,1,Share Buyback,Experienced Team,Improving Margins
C281,USA,Micro,Pharmaceuticals,Healthcare,1,Capital Light Model,Market Leader,Sticky Customers
C282,USA,Micro,Broadband,Telecommunications,2,Recurring Revenue,Dividend Growth,High Growth
C283,USA,Large,Machinery,Industrials,4,Improving Margins,New Product Launch,Low Customer Churn
C284,USA,Micro,Aerospace,Industrials,2,M&A Potential,Improving Margins,Undervalued
C285,USA,Mid,Insurance,Finance,2,Turnaround Plan,Share Buyback,Strong Brand
C286,USA,Mid,Utilities,Energy,1,Undervalued,Regulatory Approval,Positive Guidance
C287,USA,Mid,Renewables,Energy,2,Growing TAM,Low Leverage,Sticky Customers
C288,USA,Small,Aerospace,Industrials,2,Dividend Growth,Strong Brand,Cost Efficiency
C289,USA,Mid,Airlines,Transportation,2,High Growth,M&A Potential,Rising Demand
C290,USA,Micro,Packaging,Materials,1,Share Buyback,Low Capex,Experienced Team
C291,USA,Mid,Commercial RE,Real Estate,3,High Growth,Dividend Growth,Global Expansion
C292,USA,Small,Broadcasting,Media,1,Low Leverage,Diversified Revenue,Sector Tailwinds
C293,USA,Large,Farming,Agriculture,3,New Product Launch,Global Expansion,Patent Portfolio
C294,USA,Large,Residential RE,Real Estate,1,Regulatory Approval,Positive Guidance,Strong Brand
C295,USA,Micro,Rail,Transportation,2,Capital Light Model,Improving Margins,Sector Tailwinds
C296,USA,Large,Oil & Gas,Energy,4,Low Capex,Patent Portfolio,High Growth
C297,USA,Micro,Oil & Gas,Energy,4,New Product Launch,Patent Portfolio,M&A Potential
C298,USA,Micro,Logistics,Transportation,3,High Free Cash Flow,Strong Brand,Operational Leverage
C299,USA,Large,Oil & Gas,Energy,1,Dividend Growth,Low Competition,Growing TAM
C300,USA,Large,Insurance,Finance,3,New Product Launch,Growing TAM,Improving Margins
C301,USA,Mid,Wireless Services,Telecommunications,2,Diversified Revenue,Dividend Growth,Positive Guidance
C302,USA,Mid,AgTech,Agriculture,1,Undervalued,Growing TAM,Recurring Revenue
C303,USA,Large,Oil & Gas,Energy,2,Positive Guidance,Capital Light Model,Low Competition
C304,USA,Small,Agribusiness,Agriculture,3,Favorable FX Trends,Strong Management,Strong Brand
C305,USA,Micro,Rail,Transportation,2,Growing TAM,Sector Tailwinds,Rising Demand
C306,USA,Large,Biotech,Healthcare,4,M&A Potential,Low Leverage,Improving Margins
C307,USA,Small,Hotels,Hospitality,3,Capital Light Model,Technological Edge,Diversified Revenue
C308,USA,Micro,Institutions,Education,4,Strong Brand,Diversified Revenue,Low Customer Churn
C309,USA,Micro,Logistics,Transportation,3,Low Leverage,Low Customer Churn,M&A Potential
C310,USA,Large,Biotech,Healthcare,1,Cost Efficiency,Growing TAM,Share Buyback
C311,USA,Large,Retail,Consumer,2,Operational Leverage,Dividend Growth,Improving Margins
C312,USA,Small,Airlines,Transportation,1,Cost Efficiency,Positive Guidance,High Growth
C313,USA,Mid,Rail,Transportation,4,Positive Guidance,Global Expansion,Sticky Customers
C314,USA,Micro,Hardware,Technology,4,New Product Launch,Patent Portfolio,Growing TAM
C315,USA,Mid,Metals & Mining,Materials,3,Sticky Customers,High Growth,Market Leader
C316,USA,Mid,Streaming,Media,3,Improving Margins,Low Capex,High Free Cash Flow
C317,USA,Micro,Tutoring,Education,4,Patent Portfolio,High Growth,Recurring Revenue
C318,USA,Small,Logistics,Transportation,3,High Growth,Favorable FX Trends,Low Customer Churn
C319,USA,Micro,Packaging,Materials,1,New Product Launch,Technological Edge,Low Customer Churn
C320,USA,Small,Streaming,Media,3,Recurring Revenue,Undervalued,Regulatory Approval
C321,USA,Mid,AgTech,Agriculture,1,Recurring Revenue,Rising Demand,Favorable FX Trends
C322,USA,Small,Software,Technology,2,Sticky Customers,Dividend Growth,Low Leverage
C323,USA,Large,Residential RE,Real Estate,1,Improving Margins,Global Expansion,Low Leverage
C324,USA,Mid,Hotels,Hospitality,4,Turnaround Plan,M&A Potential,High Growth
C325,USA,Micro,Pharmaceuticals,Healthcare,4,Market Leader,Capital Light Model,Recurring Revenue
C326,USA,Large,Banking,Finance,1,New Product Launch,Undervalued,Market Leader
C327,USA,Mid,Oil & Gas,Energy,2,Growing TAM,Undervalued,Low Competition
C328,USA,Large,AgTech,Agriculture,3,Market Leader,Turnaround Plan,High Growth
C329,USA,Micro,Agribusiness,Agriculture,3,Strong Management,Low Competition,Low Leverage
C330,USA,Small,Chemicals,Materials,4,Capital Light Model,Strong Brand,Market Leader
C331,USA,Large,Banking,Finance,3,Favorable FX Trends,Dividend Growth,Strong Management
C332,USA,Small,Renewables,Energy,1,Recurring Revenue,Sector Tailwinds,Patent Portfolio
C333,USA,Large,Travel,Hospitality,3,Favorable FX Trends,Growing TAM,Low Capex
C334,USA,Micro,Wireless Services,Telecommunications,2,Experienced Team,High Growth,Strong Brand
C335,USA,Large,Residential RE,Real Estate,1,Recurring Revenue,Favorable FX Trends,Low Competition
C336,USA,Large,Semiconductors,Technology,4,Sticky Customers,Rising Demand,Turnaround Plan
C337,USA,Mid,Publishing,Media,4,M&A Potential,Favorable FX Trends,Undervalued
C338,USA,Small,EV Manufacturers,Automotive,2,New Product Launch,Market Leader,Experienced Team
C339,USA,Large,EdTech,Education,3,High Free Cash Flow,M&A Potential,Favorable FX Trends
C340,USA,Small,Retail,Consumer,4,Improving Margins,Sector Tailwinds,Strong Management
C341,USA,Small,Parts Suppliers,Automotive,3,M&A Potential,Recurring Revenue,Strong Brand
C342,USA,Large,Broadband,Telecommunications,2,High Growth,Cost Efficiency,Strong Brand
C343,USA,Mid,Broadcasting,Media,3,Market Leader,New Product Launch,Undervalued
C344,USA,Micro,Oil & Gas,Energy,2,Undervalued,Strong Management,Sticky Customers
C345,USA,Mid,Metals & Mining,Materials,1,Favorable FX Trends,Low Customer Churn,Market Leader
C346,USA,Small,EV Manufacturers,Automotive,4,Low Capex,Operational Leverage,Cost Efficiency
C347,USA,Mid,Apparel,Consumer,4,Share Buyback,Sector Tailwinds,Recurring Revenue
C348,USA,Micro,Parts Suppliers,Automotive,3,Strong Brand,Positive Guidance,Rising Demand
C349,USA,Large,Travel,Hospitality,2,Experienced Team,Turnaround Plan,M&A Potential
C350,USA,Micro,Machinery,Industrials,3,Share Buyback,Positive Guidance,Turnaround Plan
C351,USA,Mid,Streaming,Media,1,Technological Edge,Sticky Customers,Experienced Team
C352,USA,Small,EV Manufacturers,Automotive,1,Sticky Customers,Sector Tailwinds,Low Capex
C353,USA,Mid,Packaging,Materials,3,Low Competition,Sticky Customers,Strong Management
C354,USA,Large,Restaurants,Hospitality,4,Diversified Revenue,Turnaround Plan,Regulatory Approval
C355,USA,Small,Parts Suppliers,Automotive,3,Turnaround Plan,High Free Cash Flow,Strong Management
C356,USA,Large,Construction,Industrials,2,Low Capex,Regulatory Approval,Low Leverage
C357,USA,Large,Semiconductors,Technology,1,Share Buyback,Favorable FX Trends,Experienced Team
C358,USA,Large,Commercial RE,Real Estate,3,Rising Demand,Low Capex,M&A Potential
C359,USA,Mid,Broadcasting,Media,4,Low Competition,Undervalued,Patent Portfolio
C360,USA,Mid,Travel,Hospitality,3,Strong Brand,New Product Launch,Capital Light Model
C361,USA,Mid,Machinery,Industrials,2,Share Buyback,Growing TAM,Capital Light Model
C362,USA,Small,Rail,Transportation,4,High Free Cash Flow,Strong Brand,Technological Edge
C363,USA,Micro,Asset Management,Finance,3,Turnaround Plan,Technological Edge,Low Leverage
C364,USA,Small,Publishing,Media,3,Patent Portfolio,Strong Management,Regulatory Approval
C365,USA,Large,Semiconductors,Technology,4,Low Customer Churn,Recurring Revenue,Strong Management
C366,USA,Mid,Restaurants,Hospitality,3,Sticky Customers,Growing TAM,Rising Demand
C367,USA,Small,Renewables,Energy,1,Rising Demand,High Free Cash Flow,Technological Edge
C368,USA,Micro,Parts Suppliers,Automotive,2,Diversified Revenue,Market Leader,Cost Efficiency
C369,USA,Mid,Travel,Hospitality,3,Operational Leverage,High Free Cash Flow,Improving Margins
C370,USA,Mid,Travel,Hospitality,3,Low Leverage,Cost Efficiency,Market Leader
C371,USA,Large,OEMs,Automotive,3,Dividend Growth,High Growth,Recurring Revenue
C372,USA,Micro,Metals & Mining,Materials,3,Turnaround Plan,Global Expansion,Low Customer Churn
C373,USA,Micro,Institutions,Education,4,Operational Leverage,Growing TAM,Low Leverage
C374,USA,Mid,Agribusiness,Agriculture,2,Favorable FX Trends,Low Capex,Cost Efficiency
C375,USA,Large,OEMs,Automotive,1,High Growth,Undervalued,Regulatory Approval
C376,USA,Large,Airlines,Transportation,1,Regulatory Approval,High Free Cash Flow,Sticky Customers
C377,USA,Small,AgTech,Agriculture,4,Undervalued,Diversified Revenue,Turnaround Plan
C378,USA,Large,Farming,Agriculture,2,Strong Management,Capital Light Model,Experienced Team
C379,USA,Micro,Semiconductors,Technology,1,Sector Tailwinds,Low Leverage,Experienced Team
C380,USA,Mid,Hotels,Hospitality,1,Low Leverage,Global Expansion,Operational Leverage
C381,USA,Micro,Publishing,Media,2,Experienced Team,Market Leader,M&A Potential
C382,USA,Large,Utilities,Energy,3,Undervalued,Diversified Revenue,Positive Guidance
C383,USA,Micro,Apparel,Consumer,2,Low Capex,Technological Edge,Sector Tailwinds
C384,USA,Mid,EV Manufacturers,Automotive,4,High Growth,Turnaround Plan,Technological Edge
C385,USA,Mid,Logistics,Transportation,3,Patent Portfolio,Undervalued,Favorable FX Trends
C386,USA,Micro,OEMs,Automotive,1,Positive Guidance,Turnaround Plan,Strong Management
C387,USA,Large,Commercial RE,Real Estate,4,Low Leverage,Low Customer Churn,Technological Edge
C388,USA,Large,Machinery,Industrials,1,Share Buyback,Low Customer Churn,Turnaround Plan
C389,USA,Small,Publishing,Media,4,New Product Launch,Low Capex,Rising Demand
C390,USA,Small,Farming,Agriculture,4,Market Leader,High Growth,Favorable FX Trends
C391,USA,Micro,Parts Suppliers,Automotive,2,High Growth,Operational Leverage,Diversified Revenue
C392,USA,Large,OEMs,Automotive,1,Market Leader,Operational Leverage,Strong Brand
C393,USA,Mid,EV Manufacturers,Automotive,3,Strong Management,Capital Light Model,Positive Guidance
C394,USA,Large,Apparel,Consumer,3,Growing TAM,Low Leverage,Capital Light Model
C395,USA,Mid,Residential RE,Real Estate,3,Strong Management,Positive Guidance,Favorable FX Trends
C396,USA,Small,Banking,Finance,2,New Product Launch,Capital Light Model,Positive Guidance
C397,USA,Mid,Tutoring,Education,2,Growing TAM,Positive Guidance,Patent Portfolio
C398,USA,Mid,Utilities,Energy,3,Turnaround Plan,Diversified Revenue,Favorable FX Trends
C399,USA,Micro,Travel,Hospitality,4,High Free Cash Flow,Strong Brand,Patent Portfolio
C400,USA,Large,Wireless Services,Telecommunications,2,Capital Light Model,Diversified Revenue,Favorable FX Trends
C401,USA,Small,Apparel,Consumer,3,High Growth,Recurring Revenue,Sticky Customers
C402,USA,Large,Restaurants,Hospitality,4,Diversified Revenue,Experienced Team,Rising Demand
C403,USA,Small,Tutoring,Education,3,New Product Launch,Experienced Team,Dividend Growth
C404,USA,Small,Rail,Transportation,1,Recurring Revenue,Share Buyback,Sticky Customers
C405,USA,Mid,Agribusiness,Agriculture,4,Sector Tailwinds,Recurring Revenue,Experienced Team
C406,USA,Small,Software,Technology,4,Regulatory Approval,Growing TAM,Favorable FX Trends
C407,USA,Large,Residential RE,Real Estate,2,Dividend Growth,Patent Portfolio,Diversified Revenue
C408,USA,Small,Institutions,Education,4,Low Customer Churn,Capital Light Model,Improving Margins
C409,USA,Micro,Banking,Finance,2,Strong Brand,Improving Margins,Positive Guidance
C410,USA,Small,Travel,Hospitality,4,New Product Launch,Favorable FX Trends,Low Competition
C411,USA,Large,Metals & Mining,Materials,2,Growing TAM,New Product Launch,Market Leader
C412,USA,Large,Rail,Transportation,1,Diversified Revenue,Low Competition,Patent Portfolio
C413,USA,Mid,Publishing,Media,1,Share Buyback,Undervalued,Sticky Customers
C414,USA,Mid,Farming,Agriculture,2,High Growth,Share Buyback,M&A Potential
C415,USA,Micro,Agribusiness,Agriculture,1,Share Buyback,Technological Edge,Recurring Revenue
C416,USA,Mid,Streaming,Media,4,High Growth,Rising Demand,High Free Cash Flow
C417,USA,Large,Insurance,Finance,2,Low Leverage,New Product Launch,Capital Light Model
C418,USA,Mid,Commercial RE,Real Estate,3,Experienced Team,Patent Portfolio,Market Leader
C419,USA,Mid,Machinery,Industrials,4,Diversified Revenue,Share Buyback,M&A Potential
C420,USA,Large,AgTech,Agriculture,3,Dividend Growth,Diversified Revenue,Strong Brand
C421,USA,Micro,Broadcasting,Media,1,Sticky Customers,Market Leader,Diversified Revenue
C422,USA,Large,Apparel,Consumer,1,Undervalued,Low Competition,Experienced Team
C423,USA,Large,Utilities,Energy,1,Recurring Revenue,Low Customer Churn,Operational Leverage
C424,USA,Mid,OEMs,Automotive,2,Low Competition,Recurring Revenue,Turnaround Plan
C425,USA,Large,Streaming,Media,3,Positive Guidance,Low Customer Churn,Experienced Team
C426,USA,Large,Asset Management,Finance,2,Low Leverage,Diversified Revenue,Undervalued
C427,USA,Large,OEMs,Automotive,2,Sticky Customers,Regulatory Approval,Dividend Growth
C428,USA,Micro,Streaming,Media,4,Low Leverage,M&A Potential,New Product Launch
C429,USA,Micro,Wireless Services,Telecommunications,1,High Free Cash Flow,Experienced Team,Low Capex
C430,USA,Mid,Semiconductors,Technology,4,Technological Edge,New Product Launch,Cost Efficiency
C431,USA,Large,Publishing,Media,1,Positive Guidance,Improving Margins,Growing TAM
C432,USA,Mid,Software,Technology,3,Improving Margins,Dividend Growth,Strong Management
C433,USA,Small,AgTech,Agriculture,1,Low Capex,Market Leader,Favorable FX Trends
C434,USA,Large,Oil & Gas,Energy,1,Technological Edge,Operational Leverage,M&A Potential
C435,USA,Micro,Construction,Industrials,2,Rising Demand,High Free Cash Flow,Recurring Revenue
C436,USA,Mid,Institutions,Education,1,M&A Potential,Dividend Growth,Global Expansion
C437,USA,Large,Food & Beverage,Consumer,1,Regulatory Approval,Recurring Revenue,Growing TAM
C438,USA,Small,Publishing,Media,1,Strong Management,Strong Brand,Global Expansion
C439,USA,Mid,Parts Suppliers,Automotive,1,Low Competition,Strong Brand,Operational Leverage
C440,USA,Large,Apparel,Consumer,3,Low Competition,Low Customer Churn,Low Capex
C441,USA,Small,Biotech,Healthcare,3,Operational Leverage,High Free Cash Flow,Improving Margins
C442,USA,Mid,Construction,Industrials,4,Strong Management,Low Competition,Low Capex
C443,USA,Micro,Biotech,Healthcare,1,Regulatory Approval,Sticky Customers,Growing TAM
C444,USA,Large,EV Manufacturers,Automotive,2,Rising Demand,Global Expansion,Strong Management
C445,USA,Small,Residential RE,Real Estate,3,Turnaround Plan,Cost Efficiency,Low Capex
C446,USA,Micro,Utilities,Energy,4,Strong Brand,Low Leverage,Diversified Revenue
C447,USA,Large,Wireless Services,Telecommunications,3,Capital Light Model,Recurring Revenue,Global Expansion
C448,USA,Micro,Construction,Industrials,2,Recurring Revenue,Favorable FX Trends,Patent Portfolio
C449,USA,Large,Food & Beverage,Consumer,1,Market Leader,Sector Tailwinds,Regulatory Approval
C450,USA,Mid,Asset Management,Finance,2,Low Customer Churn,Strong Management,Growing TAM
C451,USA,Mid,Chemicals,Materials,2,Strong Brand,Strong Management,Technological Edge
C452,USA,Mid,Oil & Gas,Energy,3,High Free Cash Flow,Share Buyback,Low Customer Churn
C453,USA,Small,Airlines,Transportation,4,Recurring Revenue,High Growth,Regulatory Approval
C454,USA,Small,Renewables,Energy,4,Strong Management,Recurring Revenue,Undervalued
C455,USA,Micro,Machinery,Industrials,1,Technological Edge,Patent Portfolio,Positive Guidance
C456,USA,Micro,Medical Devices,Healthcare,3,Turnaround Plan,Undervalued,Favorable FX Trends
C457,USA,Large,Broadband,Telecommunications,3,Strong Brand,Low Competition,Patent Portfolio
C458,USA,Mid,Rail,Transportation,1,Global Expansion,Low Customer Churn,Sector Tailwinds
C459,USA,Micro,Medical Devices,Healthcare,2,Improving Margins,Share Buyback,Growing TAM
C460,USA,Small,Pharmaceuticals,Healthcare,2,Undervalued,New Product Launch,Strong Management
C461,USA,Large,Oil & Gas,Energy,3,Low Capex,High Growth,Favorable FX Trends
C462,USA,Mid,Semiconductors,Technology,4,Patent Portfolio,Low Competition,Diversified Revenue
C463,USA,Large,Oil & Gas,Energy,3,Recurring Revenue,Low Leverage,Sector Tailwinds
C464,USA,Mid,Tutoring,Education,3,New Product Launch,Global Expansion,Sector Tailwinds
C465,USA,Micro,Tutoring,Education,2,Dividend Growth,High Growth,Patent Portfolio
C466,USA,Mid,Aerospace,Industrials,3,Recurring Revenue,Favorable FX Trends,Low Customer Churn
C467,USA,Small,Travel,Hospitality,1,High Growth,Favorable FX Trends,Regulatory Approval
C468,USA,Micro,Food & Beverage,Consumer,4,Operational Leverage,Undervalued,High Growth
C469,USA,Micro,Oil & Gas,Energy,2,Capital Light Model,Positive Guidance,Operational Leverage
C470,USA,Micro,Metals & Mining,Materials,2,Sticky Customers,Favorable FX Trends,High Free Cash Flow
C471,USA,Micro,Streaming,Media,2,Low Leverage,Patent Portfolio,High Free Cash Flow
C472,USA,Small,Biotech,Healthcare,2,Capital Light Model,Regulatory Approval,M&A Potential
C473,USA,Small,Machinery,Industrials,4,Turnaround Plan,Share Buyback,Improving Margins
C474,USA,Large,EdTech,Education,4,Market Leader,Growing TAM,M&A Potential
C475,USA,Mid,Tutoring,Education,2,Turnaround Plan,Favorable FX Trends,Recurring Revenue
C476,USA,Mid,EdTech,Education,3,Low Customer Churn,Dividend Growth,Strong Management
C477,USA,Micro,Restaurants,Hospitality,1,Positive Guidance,Strong Management,High Growth
C478,USA,Mid,Broadband,Telecommunications,2,Patent Portfolio,Operational Leverage,Experienced Team
C479,USA,Small,Aerospace,Industrials,1,Turnaround Plan,Low Competition,Recurring Revenue
C480,USA,Micro,Commercial RE,Real Estate,1,Technological Edge,High Free Cash Flow,Improving Margins
C481,USA,Mid,Chemicals,Materials,1,Rising Demand,Positive Guidance,Growing TAM
C482,USA,Large,Renewables,Energy,2,Capital Light Model,Low Competition,Undervalued
C483,USA,Large,Institutions,Education,3,Strong Management,Patent Portfolio,Sticky Customers
C484,USA,Large,Medical Devices,Healthcare,4,Market Leader,New Product Launch,Sticky Customers
C485,USA,Small,AgTech,Agriculture,3,Sticky Customers,Favorable FX Trends,Sector Tailwinds
C486,USA,Mid,Pharmaceuticals,Healthcare,2,Global Expansion,Cost Efficiency,Low Customer Churn
C487,USA,Micro,Hotels,Hospitality,2,Low Capex,Capital Light Model,Undervalued
C488,USA,Small,Hotels,Hospitality,3,M&A Potential,High Free Cash Flow,High Growth
C489,USA,Mid,EV Manufacturers,Automotive,4,Dividend Growth,Favorable FX Trends,Cost Efficiency
C490,USA,Micro,Utilities,Energy,4,Turnaround Plan,New Product Launch,Low Customer Churn
C491,USA,Large,Metals & Mining,Materials,2,Improving Margins,Rising Demand,Strong Management
C492,USA,Small,Agribusiness,Agriculture,4,Share Buyback,Growing TAM,Diversified Revenue
C493,USA,Mid,Agribusiness,Agriculture,4,Global Expansion,Improving Margins,Operational Leverage
C494,USA,Micro,Construction,Industrials,3,Share Buyback,Global Expansion,New Product Launch
C495,USA,Mid,Biotech,Healthcare,4,Strong Management,Turnaround Plan,Low Customer Churn
C496,USA,Micro,Agribusiness,Agriculture,3,Dividend Growth,Strong Brand,Positive Guidance
C497,USA,Micro,Rail,Transportation,3,Rising Demand,M&A Potential,Patent Portfolio
C498,USA,Mid,Asset Management,Finance,3,Undervalued,M&A Potential,Low Competition
C499,USA,Micro,OEMs,Automotive,2,Capital Light Model,Global Expansion,Market Leader
