ID,Country,Size,Industry,Sector,Propensity,Reason1,Reason2,Reason3
C500,USA,Small,Biotech,Healthcare,4,Technological Edge,New Product Launch,Strong Brand
C501,USA,Large,Biotech,Healthcare,4,Share Buyback,Undervalued,Recurring Revenue
C502,USA,Large,Insurance,Finance,3,Improving Margins,Strong Management,Rising Demand
C503,USA,Small,Utilities,Energy,4,Share Buyback,Low Leverage,Low Competition
C504,USA,Small,Farming,Agriculture,2,Diversified Revenue,Global Expansion,Favorable FX Trends
C505,USA,Large,Parts Suppliers,Automotive,2,Strong Management,Low Customer Churn,Regulatory Approval
C506,USA,Micro,Utilities,Energy,1,Market Leader,M&A Potential,Strong Management
C507,USA,Large,Institutions,Education,2,Sector Tailwinds,Low Leverage,Capital Light Model
C508,USA,Micro,Rail,Transportation,3,Market Leader,Improving Margins,High Free Cash Flow
C509,USA,Large,Renewables,Energy,1,Low Customer Churn,Diversified Revenue,Patent Portfolio
C510,USA,Mid,Streaming,Media,1,Global Expansion,Strong Management,Operational Leverage
C511,USA,Mid,Retail,Consumer,4,Patent Portfolio,Low Capex,High Growth
C512,USA,Large,Pharmaceuticals,Healthcare,2,New Product Launch,Patent Portfolio,Share Buyback
C513,USA,Micro,Pharmaceuticals,Healthcare,3,Improving Margins,Sector Tailwinds,Operational Leverage
C514,USA,Micro,Pharmaceuticals,Healthcare,2,Sticky Customers,Diversified Revenue,Low Leverage
C515,USA,Small,Institutions,Education,1,Dividend Growth,Strong Management,Regulatory Approval
C516,USA,Micro,Restaurants,Hospitality,2,Low Competition,Undervalued,Experienced Team
C517,USA,Mid,Machinery,Industrials,2,Low Leverage,Sticky Customers,Improving Margins
C518,USA,Micro,Publishing,Media,2,High Free Cash Flow,Experienced Team,Undervalued
C519,USA,Micro,Farming,Agriculture,2,Sector Tailwinds,Patent Portfolio,Sticky Customers
C520,USA,Micro,Software,Technology,2,Growing TAM,Recurring Revenue,Share Buyback
C521,USA,Mid,Farming,Agriculture,3,Experienced Team,Operational Leverage,Positive Guidance
C522,USA,Large,Broadcasting,Media,3,Patent Portfolio,Low Capex,New Product Launch
C523,USA,Mid,Metals & Mining,Materials,3,New Product Launch,Low Competition,Global Expansion
C524,USA,Micro,Utilities,Energy,3,New Product Launch,Favorable FX Trends,Global Expansion
C525,USA,Large,AgTech,Agriculture,2,Cost Efficiency,Share Buyback,Dividend Growth
C526,USA,Micro,Banking,Finance,3,Growing TAM,Patent Portfolio,Undervalued
C527,USA,Large,Publishing,Media,4,M&A Potential,Low Leverage,Sector Tailwinds
C528,USA,Micro,Food & Beverage,Consumer,1,Improving Margins,Sector Tailwinds,Technological Edge
C529,USA,Mid,Tutoring,Education,3,Low Capex,Low Competition,Regulatory Approval
C530,USA,Large,Broadcasting,Media,3,M&A Potential,Operational Leverage,Strong Management
C531,USA,Small,Metals & Mining,Materials,4,Operational Leverage,Share Buyback,Sector Tailwinds
C532,USA,Small,Travel,Hospitality,2,Low Leverage,Rising Demand,M&A Potential
C533,USA,Micro,Broadcasting,Media,1,Sticky Customers,Recurring Revenue,Experienced Team
C534,USA,Small,AgTech,Agriculture,1,Patent Portfolio,Global Expansion,Strong Brand
C535,USA,Large,Publishing,Media,3,Experienced Team,Technological Edge,Share Buyback
C536,USA,Large,Broadcasting,Media,1,Global Expansion,Rising Demand,Sector Tailwinds
C537,USA,Micro,AgTech,Agriculture,4,Sector Tailwinds,High Growth,Regulatory Approval
C538,USA,Micro,Logistics,Transportation,1,Sticky Customers,Capital Light Model,Dividend Growth
C539,USA,Mid,Rail,Transportation,3,Low Leverage,Low Capex,Share Buyback
C540,USA,Large,EV Manufacturers,Automotive,3,Strong Brand,Low Customer Churn,Global Expansion
C541,USA,Micro,Oil & Gas,Energy,1,High Growth,Strong Brand,Undervalued
C542,USA,Large,Construction,Industrials,3,New Product Launch,Positive Guidance,Capital Light Model
C543,USA,Large,Insurance,Finance,1,Sticky Customers,Strong Management,Regulatory Approval
C544,USA,Mid,Rail,Transportation,4,Low Leverage,Favorable FX Trends,High Growth
C545,USA,Micro,Insurance,Finance,1,Positive Guidance,Low Capex,Sector Tailwinds
C546,USA,Micro,Chemicals,Materials,2,Regulatory Approval,Diversified Revenue,Patent Portfolio
C547,USA,Micro,Tutoring,Education,3,Sector Tailwinds,Regulatory Approval,Operational Leverage
C548,USA,Small,Oil & Gas,Energy,4,New Product Launch,Regulatory Approval,M&A Potential
C549,USA,Micro,Agribusiness,Agriculture,1,Share Buyback,Undervalued,Technological Edge
C550,USA,Micro,Tutoring,Education,3,Favorable FX Trends,Experienced Team,Improving Margins
C551,USA,Micro,Streaming,Media,2,Strong Management,Patent Portfolio,Sticky Customers
C552,USA,Large,Residential RE,Real Estate,4,Recurring Revenue,Rising Demand,Strong Management
C553,USA,Large,Biotech,Healthcare,2,Sector Tailwinds,Rising Demand,Recurring Revenue
C554,USA,Mid,Rail,Transportation,4,Cost Efficiency,Operational Leverage,Share Buyback
C555,USA,Mid,EdTech,Education,1,Favorable FX Trends,Patent Portfolio,Improving Margins
C556,USA,Small,Parts Suppliers,Automotive,3,Diversified Revenue,Market Leader,Operational Leverage
C557,USA,Mid,Residential RE,Real Estate,3,Experienced Team,Low Competition,Sector Tailwinds
C558,USA,Micro,Oil & Gas,Energy,1,Low Capex,Regulatory Approval,Recurring Revenue
C559,USA,Mid,Residential RE,Real Estate,1,Low Leverage,Share Buyback,Technological Edge
C560,USA,Small,Agribusiness,Agriculture,2,M&A Potential,Experienced Team,High Growth
C561,USA,Large,Metals & Mining,Materials,4,Capital Light Model,Market Leader,Low Customer Churn
C562,USA,Mid,Broadcasting,Media,1,Growing TAM,Regulatory Approval,Capital Light Model
C563,USA,Large,Broadcasting,Media,3,Undervalued,Cost Efficiency,Sticky Customers
C564,USA,Large,Metals & Mining,Materials,1,Low Capex,Share Buyback,Diversified Revenue
C565,USA,Micro,EdTech,Education,1,Share Buyback,Global Expansion,Growing TAM
C566,USA,Large,Hotels,Hospitality,3,Sticky Customers,Share Buyback,New Product Launch
C567,USA,Micro,Chemicals,Materials,1,Diversified Revenue,Regulatory Approval,Global Expansion
C568,USA,Large,Broadcasting,Media,4,Favorable FX Trends,Market Leader,High Free Cash Flow
C569,USA,Large,Residential RE,Real Estate,2,Diversified Revenue,Technological Edge,Growing TAM
C570,USA,Large,Aerospace,Industrials,1,Positive Guidance,Capital Light Model,Market Leader
C571,USA,Large,Insurance,Finance,1,Experienced Team,Market Leader,Favorable FX Trends
C572,USA,Small,Publishing,Media,4,Cost Efficiency,Market Leader,Recurring Revenue
C573,USA,Large,Chemicals,Materials,4,Sector Tailwinds,Market Leader,Strong Brand
C574,USA,Mid,Rail,Transportation,1,M&A Potential,Regulatory Approval,Rising Demand
C575,USA,Large,Chemicals,Materials,1,Diversified Revenue,Regulatory Approval,Operational Leverage
C576,USA,Small,Aerospace,Industrials,1,High Growth,Regulatory Approval,New Product Launch
C577,USA,Micro,Banking,Finance,2,Favorable FX Trends,Diversified Revenue,Experienced Team
C578,USA,Large,Broadband,Telecommunications,2,Operational Leverage,M&A Potential,Market Leader
C579,USA,Micro,Residential RE,Real Estate,2,Cost Efficiency,Regulatory Approval,Dividend Growth
C580,USA,Large,Apparel,Consumer,1,Strong Brand,Sticky Customers,Share Buyback
C581,USA,Small,Farming,Agriculture,4,High Growth,Improving Margins,Cost Efficiency
C582,USA,Small,Hardware,Technology,2,Experienced Team,Positive Guidance,Market Leader
C583,USA,Micro,Broadcasting,Media,1,Favorable FX Trends,Technological Edge,Low Capex
C584,USA,Micro,Aerospace,Industrials,1,Patent Portfolio,Sector Tailwinds,Dividend Growth
C585,USA,Large,Hotels,Hospitality,2,Low Competition,Undervalued,Favorable FX Trends
C586,USA,Mid,Residential RE,Real Estate,1,Undervalued,High Growth,Dividend Growth
C587,USA,Micro,EV Manufacturers,Automotive,2,Low Capex,Low Leverage,High Free Cash Flow
C588,USA,Small,Residential RE,Real Estate,3,Dividend Growth,High Growth,Positive Guidance
C589,USA,Small,AgTech,Agriculture,1,Favorable FX Trends,Positive Guidance,Regulatory Approval
C590,USA,Micro,Metals & Mining,Materials,3,Low Leverage,Sector Tailwinds,Dividend Growth
C591,USA,Mid,OEMs,Automotive,4,Experienced Team,Global Expansion,Strong Brand
C592,USA,Micro,Machinery,Industrials,3,Diversified Revenue,New Product Launch,Patent Portfolio
C593,USA,Micro,Construction,Industrials,1,Favorable FX Trends,Strong Brand,Technological Edge
C594,USA,Mid,Broadband,Telecommunications,4,Favorable FX Trends,Global Expansion,Growing TAM
C595,USA,Mid,Agribusiness,Agriculture,4,Technological Edge,Global Expansion,Strong Brand
C596,USA,Micro,Software,Technology,2,Diversified Revenue,Improving Margins,Operational Leverage
C597,USA,Mid,Institutions,Education,1,Market Leader,High Growth,Experienced Team
C598,USA,Micro,Metals & Mining,Materials,2,Regulatory Approval,Improving Margins,Strong Brand
C599,USA,Large,Insurance,Finance,4,Technological Edge,Strong Management,Improving Margins
C600,USA,Micro,Utilities,Energy,1,Low Customer Churn,Sector Tailwinds,Low Competition
C601,USA,Micro,Travel,Hospitality,4,High Free Cash Flow,Positive Guidance,Low Leverage
C602,USA,Micro,Logistics,Transportation,1,Strong Management,Sector Tailwinds,Rising Demand
C603,USA,Mid,Tutoring,Education,1,Diversified Revenue,Cost Efficiency,Patent Portfolio
C604,USA,Mid,Hardware,Technology,1,Cost Efficiency,M&A Potential,Sector Tailwinds
C605,USA,Micro,Broadband,Telecommunications,1,Capital Light Model,Cost Efficiency,Strong Management
C606,USA,Small,Residential RE,Real Estate,1,Undervalued,Technological Edge,Patent Portfolio
C607,USA,Large,Hotels,Hospitality,1,Cost Efficiency,Recurring Revenue,Patent Portfolio
C608,USA,Small,Streaming,Media,3,Recurring Revenue,Cost Efficiency,Low Competition
C609,USA,Large,Commercial RE,Real Estate,2,Growing TAM,Experienced Team,Market Leader
C610,USA,Small,Medical Devices,Healthcare,2,Technological Edge,Growing TAM,Low Competition
C611,USA,Large,Pharmaceuticals,Healthcare,3,Favorable FX Trends,Diversified Revenue,Growing TAM
C612,USA,Mid,Metals & Mining,Materials,4,Strong Management,Strong Brand,Experienced Team
C613,USA,Large,Institutions,Education,3,Low Capex,Market Leader,Rising Demand
C614,USA,Mid,Apparel,Consumer,3,Low Capex,Low Customer Churn,Turnaround Plan
C615,USA,Small,Apparel,Consumer,2,Operational Leverage,High Growth,Recurring Revenue
C616,USA,Small,Oil & Gas,Energy,3,New Product Launch,High Free Cash Flow,Growing TAM
C617,USA,Micro,Medical Devices,Healthcare,3,Improving Margins,Regulatory Approval,High Growth
C618,USA,Mid,Software,Technology,2,Share Buyback,Low Competition,Dividend Growth
C619,USA,Small,Airlines,Transportation,2,Technological Edge,Patent Portfolio,High Growth
C620,USA,Large,OEMs,Automotive,1,Low Customer Churn,Strong Brand,Dividend Growth
C621,USA,Large,Insurance,Finance,2,High Growth,Cost Efficiency,Positive Guidance
C622,USA,Small,Insurance,Finance,4,Low Competition,Share Buyback,Growing TAM
C623,USA,Small,Institutions,Education,4,Positive Guidance,Dividend Growth,Recurring Revenue
C624,USA,Large,Insurance,Finance,3,Operational Leverage,Rising Demand,New Product Launch
C625,USA,Small,Hotels,Hospitality,2,Market Leader,Growing TAM,New Product Launch
C626,USA,Small,Medical Devices,Healthcare,2,Improving Margins,Dividend Growth,Global Expansion
C627,USA,Large,Biotech,Healthcare,1,Market Leader,Dividend Growth,Patent Portfolio
C628,USA,Mid,AgTech,Agriculture,1,Technological Edge,Patent Portfolio,M&A Potential
C629,USA,Mid,Oil & Gas,Energy,4,Positive Guidance,New Product Launch,Favorable FX Trends
C630,USA,Small,Tutoring,Education,1,Operational Leverage,Improving Margins,Patent Portfolio
C631,USA,Large,Commercial RE,Real Estate,2,Regulatory Approval,Recurring Revenue,Favorable FX Trends
C632,USA,Large,Publishing,Media,4,Sticky Customers,Regulatory Approval,Recurring Revenue
C633,USA,Small,Insurance,Finance,4,Low Competition,New Product Launch,Cost Efficiency
C634,USA,Mid,Publishing,Media,3,Recurring Revenue,New Product Launch,Experienced Team
C635,USA,Large,Airlines,Transportation,3,Experienced Team,Favorable FX Trends,Market Leader
C636,USA,Micro,Parts Suppliers,Automotive,4,Market Leader,M&A Potential,Strong Brand
C637,USA,Large,Institutions,Education,1,Dividend Growth,Diversified Revenue,Low Customer Churn
C638,USA,Large,Hardware,Technology,3,Global Expansion,Sticky Customers,New Product Launch
C639,USA,Large,Renewables,Energy,2,Sector Tailwinds,Patent Portfolio,Growing TAM
C640,USA,Micro,Agribusiness,Agriculture,1,Recurring Revenue,Turnaround Plan,Capital Light Model
C641,USA,Small,Commercial RE,Real Estate,1,High Growth,Positive Guidance,Improving Margins
C642,USA,Micro,Rail,Transportation,4,Low Customer Churn,Global Expansion,Undervalued
C643,USA,Mid,Agribusiness,Agriculture,2,High Growth,Positive Guidance,New Product Launch
C644,USA,Small,Packaging,Materials,4,Growing TAM,Capital Light Model,Market Leader
C645,USA,Small,Institutions,Education,2,Share Buyback,Market Leader,Strong Management
C646,USA,Micro,Hardware,Technology,4,Experienced Team,Low Competition,Favorable FX Trends
C647,USA,Large,EdTech,Education,1,Operational Leverage,Capital Light Model,Low Leverage
C648,USA,Large,Agribusiness,Agriculture,3,Strong Management,High Growth,Technological Edge
C649,USA,Micro,Publishing,Media,1,Operational Leverage,Experienced Team,New Product Launch
C650,USA,Micro,Apparel,Consumer,1,Operational Leverage,Cost Efficiency,Low Leverage
C651,USA,Mid,Restaurants,Hospitality,1,Rising Demand,Undervalued,Sticky Customers
C652,USA,Micro,EdTech,Education,2,Share Buyback,Diversified Revenue,Capital Light Model
C653,USA,Micro,Semiconductors,Technology,3,Low Competition,Low Leverage,Diversified Revenue
C654,USA,Mid,Pharmaceuticals,Healthcare,4,Rising Demand,M&A Potential,Cost Efficiency
C655,USA,Mid,Tutoring,Education,1,Improving Margins,Share Buyback,New Product Launch
C656,USA,Micro,Food & Beverage,Consumer,2,Market Leader,Cost Efficiency,Positive Guidance
C657,USA,Mid,Tutoring,Education,3,Sticky Customers,Share Buyback,Low Customer Churn
C658,USA,Mid,Institutions,Education,4,Operational Leverage,Sticky Customers,Share Buyback
C659,USA,Large,Biotech,Healthcare,4,Rising Demand,Favorable FX Trends,Capital Light Model
C660,USA,Large,Software,Technology,3,Diversified Revenue,Rising Demand,Cost Efficiency
C661,USA,Large,Farming,Agriculture,1,Regulatory Approval,Cost Efficiency,Strong Management
C662,USA,Micro,Asset Management,Finance,3,Recurring Revenue,Strong Brand,M&A Potential
C663,USA,Mid,Broadband,Telecommunications,1,Low Competition,High Free Cash Flow,Regulatory Approval
C664,USA,Mid,Machinery,Industrials,3,Undervalued,High Growth,Rising Demand
C665,USA,Small,Tutoring,Education,3,Regulatory Approval,Strong Management,Low Capex
C666,USA,Large,Tutoring,Education,3,Improving Margins,Undervalued,Share Buyback
C667,USA,Mid,Parts Suppliers,Automotive,3,Strong Brand,Global Expansion,Low Leverage
C668,USA,Mid,Broadband,Telecommunications,4,Low Customer Churn,Technological Edge,Strong Management
C669,USA,Mid,Commercial RE,Real Estate,2,Sticky Customers,M&A Potential,Share Buyback
C670,USA,Large,Rail,Transportation,1,Sector Tailwinds,Regulatory Approval,Low Leverage
C671,USA,Small,Restaurants,Hospitality,1,Low Capex,Low Customer Churn,Market Leader
C672,USA,Small,Medical Devices,Healthcare,1,Regulatory Approval,Share Buyback,Capital Light Model
C673,USA,Large,Tutoring,Education,1,New Product Launch,Improving Margins,Low Competition
C674,USA,Small,Broadband,Telecommunications,3,Sector Tailwinds,Sticky Customers,Market Leader
C675,USA,Small,Agribusiness,Agriculture,4,Sector Tailwinds,Growing TAM,High Free Cash Flow
C676,USA,Micro,EV Manufacturers,Automotive,2,Turnaround Plan,Growing TAM,Low Competition
C677,USA,Small,Airlines,Transportation,3,Global Expansion,Undervalued,Sticky Customers
C678,USA,Small,Tutoring,Education,2,Operational Leverage,Low Capex,Cost Efficiency
C679,USA,Micro,OEMs,Automotive,4,Low Leverage,Cost Efficiency,Growing TAM
C680,USA,Micro,Institutions,Education,2,Regulatory Approval,Market Leader,Diversified Revenue
C681,USA,Mid,Banking,Finance,2,Turnaround Plan,Strong Brand,New Product Launch
C682,USA,Small,Hardware,Technology,3,Growing TAM,Undervalued,Favorable FX Trends
C683,USA,Large,EdTech,Education,4,Turnaround Plan,Recurring Revenue,High Free Cash Flow
C684,USA,Small,Insurance,Finance,3,Technological Edge,Improving Margins,Experienced Team
C685,USA,Micro,Renewables,Energy,4,Favorable FX Trends,High Growth,Low Capex
C686,USA,Micro,Pharmaceuticals,Healthcare,1,Low Leverage,Patent Portfolio,Low Competition
C687,USA,Small,Publishing,Media,1,High Growth,Low Leverage,Low Capex
C688,USA,Mid,Aerospace,Industrials,4,Diversified Revenue,Low Competition,Global Expansion
C689,USA,Mid,Broadcasting,Media,3,High Growth,Rising Demand,Growing TAM
C690,USA,Mid,Semiconductors,Technology,4,Low Capex,Growing TAM,Favorable FX Trends
C691,USA,Micro,Chemicals,Materials,3,Diversified Revenue,Market Leader,M&A Potential
C692,USA,Mid,Tutoring,Education,1,High Free Cash Flow,Market Leader,Low Leverage
C693,USA,Mid,Metals & Mining,Materials,4,Sector Tailwinds,Low Competition,Technological Edge
C694,USA,Micro,OEMs,Automotive,2,Technological Edge,High Free Cash Flow,Strong Management
C695,USA,Micro,Hotels,Hospitality,3,Regulatory Approval,Operational Leverage,Dividend Growth
C696,USA,Micro,Streaming,Media,2,Rising Demand,Low Customer Churn,Cost Efficiency
C697,USA,Micro,Tutoring,Education,2,Sector Tailwinds,Global Expansion,Dividend Growth
C698,USA,Small,Chemicals,Materials,1,Operational Leverage,Market Leader,New Product Launch
C699,USA,Micro,Parts Suppliers,Automotive,3,Share Buyback,Favorable FX Trends,Global Expansion
C700,USA,Small,Packaging,Materials,1,Positive Guidance,Regulatory Approval,High Growth
C701,USA,Mid,OEMs,Automotive,4,Technological Edge,Dividend Growth,Global Expansion
C702,USA,Micro,Medical Devices,Healthcare,1,Positive Guidance,Capital Light Model,Sticky Customers
C703,USA,Mid,Retail,Consumer,2,Strong Management,Low Capex,Regulatory Approval
C704,USA,Large,Software,Technology,2,Strong Brand,Undervalued,Diversified Revenue
C705,USA,Mid,Logistics,Transportation,3,Global Expansion,Operational Leverage,Growing TAM
C706,USA,Micro,Commercial RE,Real Estate,4,Global Expansion,M&A Potential,Regulatory Approval
C707,USA,Large,Food & Beverage,Consumer,1,Strong Management,Growing TAM,Rising Demand
C708,USA,Large,Commercial RE,Real Estate,1,Low Competition,Rising Demand,Low Capex
C709,USA,Mid,Institutions,Education,4,Share Buyback,Low Capex,Technological Edge
C710,USA,Small,Agribusiness,Agriculture,4,Share Buyback,Low Customer Churn,Sector Tailwinds
C711,USA,Large,Farming,Agriculture,2,Experienced Team,Low Competition,Favorable FX Trends
C712,USA,Small,AgTech,Agriculture,2,Global Expansion,Rising Demand,Low Competition
C713,USA,Large,Institutions,Education,4,Strong Management,Improving Margins,Favorable FX Trends
C714,USA,Large,EdTech,Education,2,Operational Leverage,Share Buyback,New Product Launch
C715,USA,Large,Parts Suppliers,Automotive,3,Strong Brand,High Free Cash Flow,Global Expansion
C716,USA,Mid,Insurance,Finance,1,Regulatory Approval,Undervalued,Growing TAM
C717,USA,Mid,Biotech,Healthcare,3,Turnaround Plan,Growing TAM,New Product Launch
C718,USA,Mid,Banking,Finance,1,Share Buyback,Strong Management,Dividend Growth
C719,USA,Large,Wireless Services,Telecommunications,3,Rising Demand,High Growth,M&A Potential
C720,USA,Small,Residential RE,Real Estate,1,New Product Launch,Low Customer Churn,Dividend Growth
C721,USA,Small,EV Manufacturers,Automotive,2,Share Buyback,High Free Cash Flow,Favorable FX Trends
C722,USA,Mid,AgTech,Agriculture,2,Growing TAM,Sticky Customers,High Growth
C723,USA,Mid,EdTech,Education,2,Operational Leverage,New Product Launch,Recurring Revenue
C724,USA,Mid,Farming,Agriculture,3,Regulatory Approval,Strong Brand,Cost Efficiency
C725,USA,Micro,Agribusiness,Agriculture,3,Favorable FX Trends,Improving Margins,Dividend Growth
C726,USA,Mid,Wireless Services,Telecommunications,3,Recurring Revenue,Operational Leverage,High Growth
C727,USA,Small,Publishing,Media,1,Growing TAM,Favorable FX Trends,Sticky Customers
C728,USA,Small,Travel,Hospitality,3,Cost Efficiency,Low Capex,Share Buyback
C729,USA,Small,Semiconductors,Technology,2,Global Expansion,Share Buyback,Regulatory Approval
C730,USA,Small,Food & Beverage,Consumer,3,Strong Management,Experienced Team,Dividend Growth
C731,USA,Micro,Packaging,Materials,2,M&A Potential,Undervalued,Technological Edge
C732,USA,Micro,Software,Technology,3,New Product Launch,High Growth,Technological Edge
C733,USA,Micro,Machinery,Industrials,1,Capital Light Model,Regulatory Approval,Recurring Revenue
C734,USA,Mid,Streaming,Media,3,Patent Portfolio,New Product Launch,Share Buyback
C735,USA,Large,Pharmaceuticals,Healthcare,2,Recurring Revenue,Turnaround Plan,Growing TAM
C736,USA,Mid,Utilities,Energy,1,Positive Guidance,Low Capex,Regulatory Approval
C737,USA,Large,Biotech,Healthcare,4,Technological Edge,Strong Brand,High Free Cash Flow
C738,USA,Large,Food & Beverage,Consumer,2,Sticky Customers,Recurring Revenue,New Product Launch
C739,USA,Micro,Rail,Transportation,2,Technological Edge,Global Expansion,Turnaround Plan
C740,USA,Small,Institutions,Education,1,Rising Demand,New Product Launch,Low Competition
C741,USA,Mid,Asset Management,Finance,3,Patent Portfolio,Sector Tailwinds,Sticky Customers
C742,USA,Micro,Medical Devices,Healthcare,2,Turnaround Plan,Recurring Revenue,Technological Edge
C743,USA,Mid,AgTech,Agriculture,2,Cost Efficiency,Capital Light Model,Diversified Revenue
C744,USA,Small,Tutoring,Education,4,Cost Efficiency,Operational Leverage,Experienced Team
C745,USA,Micro,Institutions,Education,4,Strong Brand,Low Capex,Diversified Revenue
C746,USA,Mid,Insurance,Finance,3,Market Leader,Share Buyback,Cost Efficiency
C747,USA,Micro,Institutions,Education,4,High Growth,Strong Brand,Sticky Customers
C748,USA,Large,Utilities,Energy,1,Low Leverage,Strong Management,Technological Edge
C749,USA,Large,Renewables,Energy,4,Rising Demand,Growing TAM,Diversified Revenue
