ID,Country,Size,Industry,Sector,Propensity,Reason1,Reason2,Reason3
C750,USA,Micro,Commercial RE,Real Estate,2,Diversified Revenue,Operational Leverage,Technological Edge
C751,USA,Large,Travel,Hospitality,1,Strong Brand,Rising Demand,Undervalued
C752,USA,Large,Oil & Gas,Energy,4,Rising Demand,Market Leader,High Growth
C753,USA,Micro,Logistics,Transportation,1,Sector Tailwinds,Dividend Growth,Low Customer Churn
C754,USA,Small,Metals & Mining,Materials,2,Low Capex,Favorable FX Trends,Recurring Revenue
C755,USA,Mid,Farming,Agriculture,4,Favorable FX Trends,New Product Launch,Dividend Growth
C756,USA,Large,Restaurants,Hospitality,1,Sticky Customers,Cost Efficiency,Sector Tailwinds
C757,USA,Mid,Oil & Gas,Energy,3,Global Expansion,Low Leverage,Strong Brand
C758,USA,Micro,Parts Suppliers,Automotive,2,Capital Light Model,Operational Leverage,Low Leverage
C759,USA,Micro,Restaurants,Hospitality,2,Growing TAM,Turnaround Plan,Improving Margins
C760,USA,Micro,Airlines,Transportation,3,Cost Efficiency,Technological Edge,Rising Demand
C761,USA,Mid,Farming,Agriculture,2,New Product Launch,Regulatory Approval,Market Leader
C762,USA,Micro,Hardware,Technology,4,High Free Cash Flow,Rising Demand,Low Customer Churn
C763,USA,Small,Parts Suppliers,Automotive,4,Global Expansion,M&A Potential,Share Buyback
C764,USA,Mid,Software,Technology,1,Strong Brand,Sector Tailwinds,Capital Light Model
C765,USA,Micro,Aerospace,Industrials,1,Regulatory Approval,High Growth,Diversified Revenue
C766,USA,Micro,Publishing,Media,2,Positive Guidance,Growing TAM,Low Competition
C767,USA,Micro,OEMs,Automotive,3,Patent Portfolio,Low Competition,High Free Cash Flow
C768,USA,Mid,Banking,Finance,2,Market Leader,Low Capex,Low Leverage
C769,USA,Small,Tutoring,Education,1,Undervalued,Cost Efficiency,Experienced Team
C770,USA,Small,Logistics,Transportation,1,Market Leader,Capital Light Model,Turnaround Plan
C771,USA,Small,Packaging,Materials,1,Low Competition,New Product Launch,Turnaround Plan
C772,USA,Micro,Agribusiness,Agriculture,4,High Growth,Diversified Revenue,M&A Potential
C773,USA,Micro,Hardware,Technology,2,Experienced Team,M&A Potential,Dividend Growth
C774,USA,Micro,Machinery,Industrials,2,Positive Guidance,Market Leader,Undervalued
C775,USA,Micro,Airlines,Transportation,4,Regulatory Approval,Global Expansion,High Growth
C776,USA,Small,Chemicals,Materials,2,Low Customer Churn,High Growth,Low Capex
C777,USA,Large,Streaming,Media,3,High Growth,Experienced Team,Operational Leverage
C778,USA,Mid,Software,Technology,3,Favorable FX Trends,Cost Efficiency,Positive Guidance
C779,USA,Large,EV Manufacturers,Automotive,4,Recurring Revenue,Positive Guidance,Rising Demand
C780,USA,Small,Commercial RE,Real Estate,1,Growing TAM,Diversified Revenue,Low Competition
C781,USA,Small,Institutions,Education,1,High Free Cash Flow,Operational Leverage,Regulatory Approval
C782,USA,Mid,Hardware,Technology,2,Global Expansion,Rising Demand,Experienced Team
C783,USA,Mid,Airlines,Transportation,3,Growing TAM,Low Customer Churn,Cost Efficiency
C784,USA,Mid,Agribusiness,Agriculture,1,Global Expansion,New Product Launch,High Growth
C785,USA,Large,Oil & Gas,Energy,4,Dividend Growth,Low Customer Churn,Market Leader
C786,USA,Mid,Metals & Mining,Materials,4,Operational Leverage,Cost Efficiency,Global Expansion
C787,USA,Small,Renewables,Energy,3,Strong Brand,Sector Tailwinds,Low Capex
C788,USA,Micro,Renewables,Energy,3,Patent Portfolio,Low Capex,Technological Edge
C789,USA,Mid,Broadband,Telecommunications,2,Low Customer Churn,Experienced Team,Sector Tailwinds
C790,USA,Small,Logistics,Transportation,1,Sector Tailwinds,Low Leverage,Sticky Customers
C791,USA,Mid,Chemicals,Materials,4,Favorable FX Trends,Sector Tailwinds,Share Buyback
C792,USA,Small,AgTech,Agriculture,3,Sticky Customers,Cost Efficiency,High Growth
C793,USA,Small,Hotels,Hospitality,4,Positive Guidance,Sector Tailwinds,High Growth
C794,USA,Micro,Aerospace,Industrials,2,Technological Edge,Share Buyback,Favorable FX Trends
C795,USA,Small,Farming,Agriculture,3,Cost Efficiency,Improving Margins,Dividend Growth
C796,USA,Large,Agribusiness,Agriculture,4,High Growth,Growing TAM,Low Capex
C797,USA,Small,Tutoring,Education,2,Undervalued,Diversified Revenue,Rising Demand
C798,USA,Mid,Travel,Hospitality,4,Low Leverage,Recurring Revenue,Turnaround Plan
C799,USA,Mid,Hotels,Hospitality,4,Improving Margins,Favorable FX Trends,Regulatory Approval
C800,USA,Large,Hardware,Technology,1,Sticky Customers,Low Leverage,High Growth
C801,USA,Micro,Tutoring,Education,3,Patent Portfolio,Recurring Revenue,Regulatory Approval
C802,USA,Large,Streaming,Media,1,Share Buyback,Low Capex,Low Customer Churn
C803,USA,Micro,Farming,Agriculture,4,Growing TAM,Capital Light Model,Turnaround Plan
C804,USA,Micro,Insurance,Finance,4,Favorable FX Trends,Undervalued,Rising Demand
C805,USA,Small,Tutoring,Education,1,Operational Leverage,High Free Cash Flow,Experienced Team
C806,USA,Micro,Parts Suppliers,Automotive,2,New Product Launch,Positive Guidance,Low Capex
C807,USA,Small,Biotech,Healthcare,4,Patent Portfolio,Rising Demand,Regulatory Approval
C808,USA,Mid,Hardware,Technology,4,Improving Margins,Dividend Growth,Positive Guidance
C809,USA,Large,Institutions,Education,2,Low Competition,Rising Demand,High Free Cash Flow
C810,USA,Large,Streaming,Media,1,Diversified Revenue,Cost Efficiency,Patent Portfolio
C811,USA,Mid,Metals & Mining,Materials,2,Recurring Revenue,Favorable FX Trends,Undervalued
C812,USA,Micro,Construction,Industrials,1,Positive Guidance,Operational Leverage,Recurring Revenue
C813,USA,Micro,Metals & Mining,Materials,2,Cost Efficiency,Global Expansion,Patent Portfolio
C814,USA,Small,EdTech,Education,4,Undervalued,Sector Tailwinds,Strong Management
C815,USA,Micro,Insurance,Finance,3,Experienced Team,Regulatory Approval,Technological Edge
C816,USA,Large,Commercial RE,Real Estate,3,Low Competition,Low Customer Churn,Sticky Customers
C817,USA,Mid,Metals & Mining,Materials,4,Low Capex,Cost Efficiency,Diversified Revenue
C818,USA,Small,Rail,Transportation,4,Patent Portfolio,Sticky Customers,New Product Launch
C819,USA,Micro,Retail,Consumer,2,Undervalued,Share Buyback,Global Expansion
C820,USA,Micro,Medical Devices,Healthcare,3,Share Buyback,Low Capex,Recurring Revenue
C821,USA,Large,Renewables,Energy,1,Turnaround Plan,Capital Light Model,Experienced Team
C822,USA,Small,Wireless Services,Telecommunications,4,Low Leverage,New Product Launch,Turnaround Plan
C823,USA,Small,EdTech,Education,1,High Free Cash Flow,Regulatory Approval,Recurring Revenue
C824,USA,Small,Farming,Agriculture,4,Dividend Growth,High Growth,Strong Brand
C825,USA,Large,Software,Technology,2,Market Leader,Low Leverage,Global Expansion
C826,USA,Micro,Metals & Mining,Materials,4,M&A Potential,Global Expansion,Market Leader
C827,USA,Large,EdTech,Education,3,Positive Guidance,Diversified Revenue,Low Capex
C828,USA,Mid,Hardware,Technology,4,Market Leader,High Free Cash Flow,Low Leverage
C829,USA,Micro,Packaging,Materials,1,Experienced Team,Recurring Revenue,M&A Potential
C830,USA,Small,Utilities,Energy,4,Rising Demand,Operational Leverage,Sector Tailwinds
C831,USA,Small,Parts Suppliers,Automotive,2,Global Expansion,Cost Efficiency,Rising Demand
C832,USA,Mid,Medical Devices,Healthcare,2,Technological Edge,Cost Efficiency,Turnaround Plan
C833,USA,Mid,Airlines,Transportation,1,Strong Brand,Experienced Team,Improving Margins
C834,USA,Small,Chemicals,Materials,2,Strong Management,Sticky Customers,Undervalued
C835,USA,Mid,Rail,Transportation,3,Dividend Growth,Strong Brand,Favorable FX Trends
C836,USA,Large,Publishing,Media,3,New Product Launch,Strong Brand,Market Leader
C837,USA,Mid,Asset Management,Finance,2,M&A Potential,Experienced Team,Strong Management
C838,USA,Micro,Oil & Gas,Energy,2,Regulatory Approval,Low Competition,Low Leverage
C839,USA,Small,Apparel,Consumer,3,Rising Demand,New Product Launch,Cost Efficiency
C840,USA,Large,Asset Management,Finance,1,Diversified Revenue,Operational Leverage,Positive Guidance
C841,USA,Large,Food & Beverage,Consumer,2,Low Leverage,Favorable FX Trends,M&A Potential
C842,USA,Large,Wireless Services,Telecommunications,3,High Growth,Diversified Revenue,Favorable FX Trends
C843,USA,Micro,Broadband,Telecommunications,4,High Free Cash Flow,Capital Light Model,Rising Demand
C844,USA,Small,Airlines,Transportation,1,Strong Management,Recurring Revenue,M&A Potential
C845,USA,Small,Metals & Mining,Materials,3,Market Leader,Patent Portfolio,Dividend Growth
C846,USA,Mid,Metals & Mining,Materials,2,Capital Light Model,Operational Leverage,Experienced Team
C847,USA,Large,Biotech,Healthcare,1,Sticky Customers,Rising Demand,High Growth
C848,USA,Small,EV Manufacturers,Automotive,2,Capital Light Model,Patent Portfolio,Technological Edge
C849,USA,Micro,Commercial RE,Real Estate,1,Global Expansion,Strong Management,Share Buyback
C850,USA,Mid,Retail,Consumer,2,Sector Tailwinds,Global Expansion,Low Leverage
C851,USA,Mid,EV Manufacturers,Automotive,4,Low Customer Churn,Undervalued,Global Expansion
C852,USA,Micro,Renewables,Energy,3,Dividend Growth,Growing TAM,Diversified Revenue
C853,USA,Large,Metals & Mining,Materials,1,High Growth,Strong Management,Improving Margins
C854,USA,Micro,Wireless Services,Telecommunications,1,Operational Leverage,Low Leverage,Global Expansion
C855,USA,Micro,EdTech,Education,4,Dividend Growth,Recurring Revenue,Sector Tailwinds
C856,USA,Micro,Institutions,Education,1,Low Leverage,Undervalued,Market Leader
C857,USA,Small,Utilities,Energy,1,High Free Cash Flow,Sticky Customers,Diversified Revenue
C858,USA,Small,OEMs,Automotive,3,Operational Leverage,Technological Edge,Global Expansion
C859,USA,Large,Asset Management,Finance,3,Positive Guidance,Undervalued,Low Competition
C860,USA,Micro,Hardware,Technology,1,Undervalued,Operational Leverage,Diversified Revenue
C861,USA,Micro,Residential RE,Real Estate,2,Strong Management,Dividend Growth,Growing TAM
C862,USA,Mid,Semiconductors,Technology,3,Capital Light Model,Growing TAM,Sector Tailwinds
C863,USA,Small,Residential RE,Real Estate,3,New Product Launch,Market Leader,Patent Portfolio
C864,USA,Small,Hardware,Technology,4,Improving Margins,Sticky Customers,Rising Demand
C865,USA,Small,Asset Management,Finance,1,Strong Management,Capital Light Model,High Free Cash Flow
C866,USA,Large,Insurance,Finance,1,Turnaround Plan,Experienced Team,Undervalued
C867,USA,Micro,Wireless Services,Telecommunications,4,Undervalued,Capital Light Model,Sector Tailwinds
C868,USA,Large,Renewables,Energy,1,Patent Portfolio,Low Capex,New Product Launch
C869,USA,Micro,Software,Technology,4,Rising Demand,Dividend Growth,M&A Potential
C870,USA,Large,EV Manufacturers,Automotive,3,Experienced Team,Growing TAM,Regulatory Approval
C871,USA,Large,AgTech,Agriculture,2,Patent Portfolio,Sector Tailwinds,Low Capex
C872,USA,Large,Pharmaceuticals,Healthcare,4,Growing TAM,Strong Management,Favorable FX Trends
C873,USA,Mid,Food & Beverage,Consumer,4,Improving Margins,Low Customer Churn,Global Expansion
C874,USA,Mid,Hotels,Hospitality,4,Rising Demand,Regulatory Approval,Sector Tailwinds
C875,USA,Mid,Institutions,Education,4,Patent Portfolio,Improving Margins,Dividend Growth
C876,USA,Small,Apparel,Consumer,1,Low Leverage,Sticky Customers,Undervalued
C877,USA,Mid,Semiconductors,Technology,2,Low Competition,Market Leader,Strong Brand
C878,USA,Mid,Food & Beverage,Consumer,4,Growing TAM,Dividend Growth,Low Customer Churn
C879,USA,Small,Rail,Transportation,2,Global Expansion,Sector Tailwinds,Dividend Growth
C880,USA,Small,Biotech,Healthcare,4,Technological Edge,Low Leverage,Dividend Growth
C881,USA,Large,Logistics,Transportation,1,Dividend Growth,Improving Margins,Positive Guidance
C882,USA,Small,Pharmaceuticals,Healthcare,2,Recurring Revenue,Dividend Growth,Rising Demand
C883,USA,Small,EdTech,Education,2,Growing TAM,Dividend Growth,Strong Brand
C884,USA,Large,Apparel,Consumer,3,Technological Edge,Dividend Growth,High Growth
C885,USA,Mid,Pharmaceuticals,Healthcare,4,Dividend Growth,Favorable FX Trends,Share Buyback
C886,USA,Large,Hardware,Technology,1,High Growth,Low Customer Churn,Improving Margins
C887,USA,Large,Renewables,Energy,2,Sticky Customers,Operational Leverage,Improving Margins
C888,USA,Large,Construction,Industrials,2,Technological Edge,Turnaround Plan,Low Capex
C889,USA,Large,Asset Management,Finance,4,M&A Potential,Sticky Customers,Share Buyback
C890,USA,Large,Agribusiness,Agriculture,1,Favorable FX Trends,Global Expansion,Operational Leverage
C891,USA,Micro,Medical Devices,Healthcare,4,New Product Launch,Experienced Team,Strong Brand
C892,USA,Small,Banking,Finance,2,Technological Edge,Sector Tailwinds,Market Leader
C893,USA,Small,Oil & Gas,Energy,3,Improving Margins,Turnaround Plan,Recurring Revenue
C894,USA,Large,Retail,Consumer,1,Undervalued,Cost Efficiency,Patent Portfolio
C895,USA,Large,Biotech,Healthcare,3,Low Leverage,Diversified Revenue,Favorable FX Trends
C896,USA,Small,Aerospace,Industrials,1,New Product Launch,Recurring Revenue,Diversified Revenue
C897,USA,Micro,Packaging,Materials,3,Low Leverage,Dividend Growth,Patent Portfolio
C898,USA,Mid,EdTech,Education,1,Turnaround Plan,High Free Cash Flow,Experienced Team
C899,USA,Mid,Logistics,Transportation,3,Rising Demand,Sticky Customers,M&A Potential
C900,USA,Micro,Insurance,Finance,3,Low Competition,Strong Management,Turnaround Plan
C901,USA,Large,Semiconductors,Technology,4,Capital Light Model,M&A Potential,Improving Margins
C902,USA,Small,Tutoring,Education,2,Strong Brand,Favorable FX Trends,Improving Margins
C903,USA,Mid,Apparel,Consumer,2,Recurring Revenue,Low Leverage,New Product Launch
C904,USA,Small,Metals & Mining,Materials,4,Cost Efficiency,Favorable FX Trends,Growing TAM
C905,USA,Large,Software,Technology,1,Capital Light Model,Diversified Revenue,Patent Portfolio
C906,USA,Small,Farming,Agriculture,4,Favorable FX Trends,Low Competition,Sector Tailwinds
C907,USA,Small,Retail,Consumer,2,Patent Portfolio,Low Capex,Experienced Team
C908,USA,Mid,Logistics,Transportation,4,Low Competition,Capital Light Model,Undervalued
C909,USA,Mid,Packaging,Materials,4,Share Buyback,Technological Edge,Strong Brand
C910,USA,Small,Aerospace,Industrials,3,Improving Margins,Cost Efficiency,M&A Potential
C911,USA,Micro,Hardware,Technology,3,Global Expansion,Undervalued,Low Customer Churn
C912,USA,Mid,Biotech,Healthcare,4,Turnaround Plan,Sticky Customers,Low Leverage
C913,USA,Mid,Semiconductors,Technology,2,Cost Efficiency,Low Capex,Turnaround Plan
C914,USA,Large,Airlines,Transportation,3,Positive Guidance,Operational Leverage,Market Leader
C915,USA,Large,Publishing,Media,3,Sticky Customers,Strong Management,High Growth
C916,USA,Mid,Chemicals,Materials,4,Strong Brand,Low Capex,New Product Launch
C917,USA,Micro,Construction,Industrials,4,New Product Launch,Low Customer Churn,Technological Edge
C918,USA,Large,Biotech,Healthcare,1,Undervalued,Technological Edge,Strong Brand
C919,USA,Large,Aerospace,Industrials,4,Low Capex,Diversified Revenue,Growing TAM
C920,USA,Large,Food & Beverage,Consumer,1,Patent Portfolio,Improving Margins,Dividend Growth
C921,USA,Mid,Broadcasting,Media,2,Turnaround Plan,Experienced Team,Cost Efficiency
C922,USA,Micro,Construction,Industrials,1,Diversified Revenue,Improving Margins,Positive Guidance
C923,USA,Small,Construction,Industrials,2,Positive Guidance,Global Expansion,Undervalued
C924,USA,Micro,Insurance,Finance,2,M&A Potential,Rising Demand,Low Competition
C925,USA,Micro,Construction,Industrials,2,Low Capex,Low Customer Churn,Patent Portfolio
C926,USA,Large,Residential RE,Real Estate,4,Sector Tailwinds,Strong Management,High Growth
C927,USA,Micro,Software,Technology,2,Technological Edge,Recurring Revenue,Dividend Growth
C928,USA,Mid,Insurance,Finance,4,High Growth,Market Leader,Low Leverage
C929,USA,Mid,Broadcasting,Media,2,Patent Portfolio,Market Leader,Technological Edge
C930,USA,Mid,Publishing,Media,1,Regulatory Approval,Strong Management,Favorable FX Trends
C931,USA,Micro,Restaurants,Hospitality,2,Strong Management,Sector Tailwinds,Global Expansion
C932,USA,Small,Hotels,Hospitality,2,Cost Efficiency,Low Customer Churn,Diversified Revenue
C933,USA,Micro,OEMs,Automotive,2,Low Capex,Diversified Revenue,Share Buyback
C934,USA,Small,Biotech,Healthcare,1,Rising Demand,Low Competition,Share Buyback
C935,USA,Mid,Publishing,Media,4,Positive Guidance,M&A Potential,Recurring Revenue
C936,USA,Small,Parts Suppliers,Automotive,3,Growing TAM,Rising Demand,Sector Tailwinds
C937,USA,Mid,Hotels,Hospitality,4,Growing TAM,Improving Margins,Capital Light Model
C938,USA,Mid,Hotels,Hospitality,4,Experienced Team,Positive Guidance,Market Leader
C939,USA,Small,Chemicals,Materials,1,Regulatory Approval,Sector Tailwinds,Growing TAM
C940,USA,Small,Renewables,Energy,4,Sector Tailwinds,Operational Leverage,Experienced Team
C941,USA,Micro,Farming,Agriculture,1,Regulatory Approval,Diversified Revenue,Operational Leverage
C942,USA,Mid,Airlines,Transportation,1,Undervalued,Rising Demand,M&A Potential
C943,USA,Small,Medical Devices,Healthcare,3,Low Customer Churn,Global Expansion,Dividend Growth
C944,USA,Mid,Apparel,Consumer,1,Share Buyback,Sticky Customers,Low Competition
C945,USA,Micro,Broadcasting,Media,3,Patent Portfolio,Growing TAM,Regulatory Approval
C946,USA,Small,Oil & Gas,Energy,2,Low Capex,Sticky Customers,Recurring Revenue
C947,USA,Large,Airlines,Transportation,1,Undervalued,Technological Edge,New Product Launch
C948,USA,Mid,Tutoring,Education,3,Undervalued,Sticky Customers,Low Customer Churn
C949,USA,Mid,OEMs,Automotive,1,Favorable FX Trends,M&A Potential,Diversified Revenue
C950,USA,Mid,EV Manufacturers,Automotive,4,Recurring Revenue,Dividend Growth,Undervalued
C951,USA,Small,Wireless Services,Telecommunications,3,Recurring Revenue,Undervalued,Positive Guidance
C952,USA,Micro,Airlines,Transportation,1,Low Competition,Favorable FX Trends,M&A Potential
C953,USA,Large,OEMs,Automotive,3,Recurring Revenue,Operational Leverage,Turnaround Plan
C954,USA,Mid,Broadband,Telecommunications,4,Operational Leverage,Positive Guidance,New Product Launch
C955,USA,Large,EdTech,Education,2,Sector Tailwinds,Experienced Team,Growing TAM
C956,USA,Micro,Publishing,Media,4,Low Leverage,Market Leader,Sector Tailwinds
C957,USA,Mid,Software,Technology,3,Operational Leverage,Low Capex,Regulatory Approval
C958,USA,Small,Residential RE,Real Estate,2,Diversified Revenue,Rising Demand,Low Leverage
C959,USA,Large,Broadband,Telecommunications,2,Diversified Revenue,Recurring Revenue,Rising Demand
C960,USA,Mid,Residential RE,Real Estate,4,Low Leverage,Rising Demand,Undervalued
C961,USA,Micro,Food & Beverage,Consumer,2,Cost Efficiency,Strong Management,Turnaround Plan
C962,USA,Mid,EdTech,Education,1,Market Leader,Operational Leverage,Recurring Revenue
C963,USA,Small,Retail,Consumer,3,Cost Efficiency,Turnaround Plan,Market Leader
C964,USA,Mid,AgTech,Agriculture,4,Rising Demand,Low Customer Churn,Experienced Team
C965,USA,Large,Banking,Finance,4,Technological Edge,Capital Light Model,Low Leverage
C966,USA,Micro,Streaming,Media,3,High Growth,Patent Portfolio,Dividend Growth
C967,USA,Small,Pharmaceuticals,Healthcare,2,Cost Efficiency,Regulatory Approval,Sticky Customers
C968,USA,Mid,Metals & Mining,Materials,1,Low Competition,Cost Efficiency,Turnaround Plan
C969,USA,Small,Oil & Gas,Energy,2,Share Buyback,Dividend Growth,Strong Brand
C970,USA,Small,Retail,Consumer,2,Sector Tailwinds,Share Buyback,Low Customer Churn
C971,USA,Mid,Food & Beverage,Consumer,3,Positive Guidance,Improving Margins,Patent Portfolio
C972,USA,Mid,Rail,Transportation,4,Recurring Revenue,Low Leverage,Low Customer Churn
C973,USA,Mid,Hardware,Technology,1,Dividend Growth,Growing TAM,Rising Demand
C974,USA,Mid,Commercial RE,Real Estate,1,Low Capex,Sticky Customers,Dividend Growth
C975,USA,Small,EV Manufacturers,Automotive,3,Sector Tailwinds,Turnaround Plan,Diversified Revenue
C976,USA,Large,Banking,Finance,4,Turnaround Plan,Regulatory Approval,Improving Margins
C977,USA,Small,Retail,Consumer,4,Low Leverage,High Free Cash Flow,Experienced Team
C978,USA,Large,Travel,Hospitality,3,Low Customer Churn,Turnaround Plan,Regulatory Approval
C979,USA,Micro,Wireless Services,Telecommunications,2,Sticky Customers,Cost Efficiency,High Free Cash Flow
C980,USA,Large,Asset Management,Finance,3,Strong Brand,Low Customer Churn,Favorable FX Trends
C981,USA,Large,Wireless Services,Telecommunications,2,Undervalued,Cost Efficiency,Patent Portfolio
C982,USA,Micro,Metals & Mining,Materials,4,High Free Cash Flow,Global Expansion,Dividend Growth
C983,USA,Mid,EV Manufacturers,Automotive,1,Low Customer Churn,Technological Edge,Market Leader
C984,USA,Large,Commercial RE,Real Estate,3,Low Leverage,Recurring Revenue,Strong Management
C985,USA,Mid,Pharmaceuticals,Healthcare,2,New Product Launch,Global Expansion,Recurring Revenue
C986,USA,Micro,Utilities,Energy,2,Positive Guidance,Strong Management,Patent Portfolio
C987,USA,Large,Packaging,Materials,3,Low Customer Churn,Technological Edge,Market Leader
C988,USA,Small,Commercial RE,Real Estate,1,Favorable FX Trends,Capital Light Model,Patent Portfolio
C989,USA,Large,Retail,Consumer,1,Turnaround Plan,Growing TAM,Low Leverage
C990,USA,Small,EV Manufacturers,Automotive,4,Sector Tailwinds,Low Competition,Dividend Growth
C991,USA,Mid,Semiconductors,Technology,1,Regulatory Approval,Sector Tailwinds,Operational Leverage
C992,USA,Micro,Packaging,Materials,2,Low Capex,Favorable FX Trends,Low Competition
C993,USA,Mid,Machinery,Industrials,4,High Growth,Patent Portfolio,Positive Guidance
C994,USA,Large,Renewables,Energy,1,Low Leverage,Improving Margins,Patent Portfolio
C995,USA,Micro,EV Manufacturers,Automotive,1,Rising Demand,Regulatory Approval,Share Buyback
C996,USA,Micro,Restaurants,Hospitality,1,Sticky Customers,Experienced Team,M&A Potential
C997,USA,Micro,Apparel,Consumer,3,Rising Demand,Recurring Revenue,Technological Edge
C998,USA,Large,Publishing,Media,1,Operational Leverage,Market Leader,Cost Efficiency
C999,USA,Large,EV Manufacturers,Automotive,4,Strong Management,Cost Efficiency,Global Expansion
C1000,USA,Micro,Commercial RE,Real Estate,1,Diversified Revenue,Undervalued,Turnaround Plan
