ID,Size,Industry,Country,Sector,Propensity,Reason1,Reason2,Reason3
C001,Mid,Farming,ITA,Agriculture,1,Recurring Revenue,Experienced Team,Favorable FX Trends
C002,Micro,Oil & Gas,FRA,Energy,4,Dividend Growth,Sector Tailwinds,Strong Management
C003,Mid,Asset Management,ITA,Finance,2,Global Expansion,Cost Efficiency,Rising Demand
C004,Mid,Retail,JPN,Consumer,4,Global Expansion,Turnaround Plan,Favorable FX Trends
C005,Micro,Apparel,USA,Consumer,2,High Free Cash Flow,Undervalued,Low Leverage
C006,Mid,Biotech,USA,Healthcare,3,Recurring Revenue,High Free Cash Flow,Growing TAM
C007,Micro,Aerospace,USA,Industrials,3,Rising Demand,Low Capex,Low Leverage
C008,Mid,Software,JPN,Technology,4,Undervalued,Recurring Revenue,Positive Guidance
C009,Micro,Machinery,ITA,Industrials,1,New Product Launch,Undervalued,Cost Efficiency
C010,Small,Hardware,ITA,Technology,1,Sticky Customers,High Growth,Share Buyback
C011,Mid,Oil & Gas,ITA,Energy,1,Global Expansion,Low Leverage,Regulatory Approval
C012,Mid,Insurance,USA,Finance,1,Regulatory Approval,Diversified Revenue,Share Buyback
C013,Micro,Banking,JPN,Finance,1,High Free Cash Flow,Low Customer Churn,M&A Potential
C014,Large,Airlines,USA,Transportation,3,Market Leader,Share Buyback,Improving Margins
C015,Micro,Packaging,ITA,Materials,1,Diversified Revenue,Global Expansion,Capital Light Model
C016,Micro,Farming,JPN,Agriculture,2,Share Buyback,Undervalued,Global Expansion
C017,Large,Metals & Mining,USA,Materials,1,Dividend Growth,High Growth,Sticky Customers
C018,Micro,Packaging,JPN,Materials,4,Strong Management,Diversified Revenue,M&A Potential
C019,Micro,Apparel,ITA,Consumer,2,Sticky Customers,Global Expansion,Positive Guidance
C020,Small,EV Manufacturers,JPN,Automotive,4,Market Leader,Share Buyback,Turnaround Plan
C021,Small,Publishing,FRA,Media,3,Favorable FX Trends,Technological Edge,Sector Tailwinds
C022,Micro,Broadcasting,USA,Media,2,Rising Demand,Technological Edge,Capital Light Model
C023,Large,Utilities,ITA,Energy,2,Low Leverage,Diversified Revenue,Experienced Team
C024,Small,Medical Devices,USA,Healthcare,1,Share Buyback,Cost Efficiency,M&A Potential
C025,Large,Wireless Services,USA,Telecommunications,2,Low Customer Churn,Patent Portfolio,Positive Guidance
C026,Large,Wireless Services,USA,Telecommunications,3,Sector Tailwinds,New Product Launch,Market Leader
C027,Mid,Parts Suppliers,JPN,Automotive,1,Low Competition,Share Buyback,Strong Brand
C028,Small,Streaming,ITA,Media,4,Global Expansion,Technological Edge,Market Leader
C029,Mid,Tutoring,USA,Education,1,Low Customer Churn,High Growth,M&A Potential
C030,Large,Residential RE,USA,Real Estate,2,Undervalued,M&A Potential,High Growth
C031,Micro,Renewables,ITA,Energy,2,Sticky Customers,Patent Portfolio,Global Expansion
C032,Large,Parts Suppliers,FRA,Automotive,3,Sector Tailwinds,Undervalued,High Growth
C033,Small,Retail,FRA,Consumer,3,Patent Portfolio,Undervalued,M&A Potential
C034,Micro,Insurance,USA,Finance,3,M&A Potential,Undervalued,Low Competition
C035,Micro,Residential RE,USA,Real Estate,3,High Growth,Dividend Growth,Operational Leverage
C036,Small,Hardware,FRA,Technology,3,Dividend Growth,Regulatory Approval,Favorable FX Trends
C037,Micro,Software,JPN,Technology,4,Experienced Team,New Product Launch,Turnaround Plan
C038,Large,Construction,USA,Industrials,4,Sticky Customers,New Product Launch,Growing TAM
C039,Small,Asset Management,USA,Finance,1,Market Leader,Improving Margins,M&A Potential
C040,Small,Broadband,FRA,Telecommunications,2,Sticky Customers,Growing TAM,Dividend Growth
C041,Micro,Renewables,JPN,Energy,1,M&A Potential,Cost Efficiency,Low Capex
C042,Mid,EV Manufacturers,ITA,Automotive,3,Favorable FX Trends,Sticky Customers,Low Leverage
C043,Micro,Asset Management,USA,Finance,2,Diversified Revenue,Technological Edge,Recurring Revenue
C044,Small,Streaming,USA,Media,3,Turnaround Plan,Rising Demand,Sector Tailwinds
C045,Mid,Insurance,ITA,Finance,3,Favorable FX Trends,Rising Demand,Patent Portfolio
C046,Small,Pharmaceuticals,ITA,Healthcare,1,Growing TAM,Improving Margins,Share Buyback
C047,Large,Banking,JPN,Finance,2,Sticky Customers,Positive Guidance,Recurring Revenue
C048,Mid,Commercial RE,JPN,Real Estate,2,Growing TAM,Global Expansion,M&A Potential
C049,Large,Pharmaceuticals,FRA,Healthcare,2,Rising Demand,High Growth,Strong Brand
C050,Micro,Medical Devices,USA,Healthcare,2,Turnaround Plan,Low Capex,Regulatory Approval
C051,Large,Broadband,ITA,Telecommunications,1,Technological Edge,Recurring Revenue,Capital Light Model
C052,Large,Oil & Gas,FRA,Energy,4,Low Customer Churn,Strong Management,New Product Launch
C053,Large,Logistics,JPN,Transportation,2,Cost Efficiency,Growing TAM,Strong Brand
C054,Micro,Machinery,ITA,Industrials,2,Low Capex,M&A Potential,High Free Cash Flow
C055,Small,Parts Suppliers,FRA,Automotive,1,Experienced Team,Sticky Customers,Rising Demand
C056,Micro,Metals & Mining,USA,Materials,4,Low Capex,Cost Efficiency,Strong Brand
C057,Micro,Aerospace,JPN,Industrials,3,Low Leverage,Cost Efficiency,Favorable FX Trends
C058,Mid,Software,FRA,Technology,4,Low Leverage,Regulatory Approval,Share Buyback
C059,Large,Medical Devices,JPN,Healthcare,2,Share Buyback,Regulatory Approval,Strong Management
C060,Micro,Airlines,USA,Transportation,3,Share Buyback,Sector Tailwinds,Regulatory Approval
C061,Large,Hotels,FRA,Hospitality,4,Patent Portfolio,Global Expansion,Capital Light Model
C062,Large,Wireless Services,ITA,Telecommunications,4,M&A Potential,Low Competition,High Free Cash Flow
C063,Large,Insurance,FRA,Finance,2,M&A Potential,Global Expansion,Share Buyback
C064,Micro,Logistics,JPN,Transportation,3,Dividend Growth,Turnaround Plan,New Product Launch
C065,Micro,Airlines,USA,Transportation,2,Rising Demand,Market Leader,Technological Edge
C066,Micro,OEMs,ITA,Automotive,2,Patent Portfolio,Favorable FX Trends,Strong Brand
C067,Mid,Residential RE,FRA,Real Estate,2,Positive Guidance,Growing TAM,Rising Demand
C068,Mid,Retail,ITA,Consumer,2,Strong Brand,Cost Efficiency,Low Leverage
C069,Large,Pharmaceuticals,JPN,Healthcare,1,Share Buyback,Strong Brand,Undervalued
C070,Micro,AgTech,FRA,Agriculture,3,Low Leverage,Strong Management,High Free Cash Flow
C071,Large,Wireless Services,FRA,Telecommunications,3,Undervalued,Sector Tailwinds,High Growth
C072,Micro,Travel,FRA,Hospitality,2,Diversified Revenue,Undervalued,Global Expansion
C073,Mid,Rail,USA,Transportation,3,Cost Efficiency,Share Buyback,Low Customer Churn
C074,Mid,Farming,FRA,Agriculture,1,New Product Launch,Low Competition,Rising Demand
C075,Mid,Chemicals,JPN,Materials,4,Recurring Revenue,Improving Margins,Global Expansion
C076,Micro,Agribusiness,FRA,Agriculture,4,Favorable FX Trends,Rising Demand,Strong Management
C077,Small,Asset Management,USA,Finance,4,Regulatory Approval,Sector Tailwinds,Turnaround Plan
C078,Mid,Tutoring,ITA,Education,3,Strong Brand,Dividend Growth,Undervalued
C079,Large,Hotels,JPN,Hospitality,3,Sticky Customers,High Free Cash Flow,Strong Management
C080,Micro,Food & Beverage,USA,Consumer,1,High Free Cash Flow,Positive Guidance,Regulatory Approval
C081,Mid,Wireless Services,FRA,Telecommunications,1,Favorable FX Trends,Diversified Revenue,Undervalued
C082,Mid,Aerospace,USA,Industrials,4,Low Competition,Undervalued,Share Buyback
C083,Large,Wireless Services,JPN,Telecommunications,3,Favorable FX Trends,Turnaround Plan,High Growth
C084,Small,Airlines,ITA,Transportation,2,Sticky Customers,Cost Efficiency,Capital Light Model
C085,Mid,Insurance,FRA,Finance,4,Low Leverage,Strong Management,Market Leader
C086,Large,Publishing,USA,Media,2,Low Leverage,Diversified Revenue,Improving Margins
C087,Small,Food & Beverage,JPN,Consumer,1,Capital Light Model,M&A Potential,Strong Brand
C088,Micro,Tutoring,JPN,Education,1,Undervalued,High Growth,Regulatory Approval
C089,Mid,Broadband,ITA,Telecommunications,4,New Product Launch,Recurring Revenue,High Free Cash Flow
C090,Small,Wireless Services,ITA,Telecommunications,1,Favorable FX Trends,Rising Demand,Dividend Growth
C091,Mid,Hardware,JPN,Technology,1,Undervalued,Strong Brand,Low Customer Churn
C092,Micro,Renewables,FRA,Energy,3,Global Expansion,Rising Demand,Recurring Revenue
C093,Mid,Pharmaceuticals,JPN,Healthcare,2,Rising Demand,Low Customer Churn,Favorable FX Trends
C094,Micro,Software,ITA,Technology,4,High Free Cash Flow,M&A Potential,Growing TAM
C095,Mid,Renewables,JPN,Energy,3,Improving Margins,Market Leader,Cost Efficiency
C096,Small,Banking,FRA,Finance,1,Improving Margins,Experienced Team,Strong Brand
C097,Micro,Commercial RE,FRA,Real Estate,1,Capital Light Model,Strong Brand,New Product Launch
C098,Small,Banking,USA,Finance,1,Capital Light Model,Share Buyback,Favorable FX Trends
C099,Micro,Semiconductors,FRA,Technology,4,Rising Demand,Diversified Revenue,M&A Potential
C100,Large,Oil & Gas,USA,Energy,2,Dividend Growth,Share Buyback,Patent Portfolio
C101,Micro,Rail,JPN,Transportation,3,Operational Leverage,Market Leader,Dividend Growth
C102,Mid,Commercial RE,USA,Real Estate,4,Positive Guidance,Recurring Revenue,Diversified Revenue
C103,Mid,Apparel,ITA,Consumer,2,Turnaround Plan,Technological Edge,Patent Portfolio
C104,Mid,Insurance,ITA,Finance,2,M&A Potential,Turnaround Plan,Diversified Revenue
C105,Micro,Renewables,ITA,Energy,4,Strong Management,Global Expansion,Experienced Team
C106,Mid,Asset Management,FRA,Finance,4,Strong Brand,Undervalued,Market Leader
C107,Mid,Apparel,FRA,Consumer,1,Regulatory Approval,Share Buyback,Patent Portfolio
C108,Small,Oil & Gas,JPN,Energy,4,Low Leverage,Recurring Revenue,Diversified Revenue
C109,Small,Packaging,USA,Materials,2,High Growth,Turnaround Plan,Patent Portfolio
C110,Small,Streaming,ITA,Media,4,Dividend Growth,Experienced Team,Positive Guidance
C111,Micro,Travel,ITA,Hospitality,2,Global Expansion,Recurring Revenue,Strong Management
C112,Mid,AgTech,FRA,Agriculture,2,Cost Efficiency,Favorable FX Trends,Low Capex
C113,Micro,Insurance,FRA,Finance,4,High Growth,Low Customer Churn,Cost Efficiency
C114,Small,Medical Devices,USA,Healthcare,4,Growing TAM,Cost Efficiency,Undervalued
C115,Mid,Metals & Mining,FRA,Materials,4,Low Capex,High Growth,Strong Management
C116,Mid,Tutoring,ITA,Education,1,Sector Tailwinds,M&A Potential,Operational Leverage
C117,Large,Renewables,ITA,Energy,1,Regulatory Approval,Operational Leverage,Dividend Growth
C118,Small,Food & Beverage,JPN,Consumer,4,Regulatory Approval,Diversified Revenue,Cost Efficiency
C119,Small,Wireless Services,ITA,Telecommunications,4,Strong Management,Cost Efficiency,Recurring Revenue
C120,Mid,Construction,ITA,Industrials,4,Global Expansion,Positive Guidance,New Product Launch
C121,Mid,Insurance,USA,Finance,1,High Growth,Operational Leverage,Rising Demand
C122,Large,Broadband,USA,Telecommunications,4,Growing TAM,Low Customer Churn,Improving Margins
C123,Mid,Food & Beverage,JPN,Consumer,3,Sector Tailwinds,Patent Portfolio,High Free Cash Flow
C124,Large,Publishing,ITA,Media,1,Cost Efficiency,Low Capex,Sector Tailwinds
C125,Micro,Packaging,ITA,Materials,1,Positive Guidance,Sticky Customers,High Growth
C126,Small,Tutoring,USA,Education,2,Positive Guidance,Low Competition,Regulatory Approval
C127,Small,Oil & Gas,JPN,Energy,3,Positive Guidance,High Free Cash Flow,Technological Edge
C128,Large,Hardware,FRA,Technology,1,Dividend Growth,Regulatory Approval,Share Buyback
C129,Mid,Streaming,JPN,Media,2,Dividend Growth,Rising Demand,Growing TAM
C130,Large,Parts Suppliers,FRA,Automotive,1,Cost Efficiency,Technological Edge,Positive Guidance
C131,Large,Broadband,USA,Telecommunications,2,Operational Leverage,Experienced Team,Strong Management
C132,Micro,Metals & Mining,USA,Materials,3,Experienced Team,Regulatory Approval,Sector Tailwinds
C133,Small,Institutions,USA,Education,2,Share Buyback,Cost Efficiency,M&A Potential
C134,Small,Semiconductors,JPN,Technology,2,Strong Brand,Growing TAM,Favorable FX Trends
C135,Small,Publishing,JPN,Media,3,Low Leverage,Capital Light Model,Share Buyback
C136,Mid,AgTech,USA,Agriculture,4,Dividend Growth,Experienced Team,Recurring Revenue
C137,Micro,Hotels,JPN,Hospitality,2,Strong Brand,Recurring Revenue,High Growth
C138,Large,Food & Beverage,ITA,Consumer,4,Global Expansion,Market Leader,Dividend Growth
C139,Mid,Tutoring,ITA,Education,2,Patent Portfolio,Operational Leverage,High Growth
C140,Small,Parts Suppliers,ITA,Automotive,4,Global Expansion,Sticky Customers,High Growth
C141,Micro,Metals & Mining,ITA,Materials,1,Recurring Revenue,Low Customer Churn,Sector Tailwinds
C142,Micro,Residential RE,ITA,Real Estate,2,Undervalued,Global Expansion,Improving Margins
C143,Micro,Banking,USA,Finance,1,Experienced Team,Recurring Revenue,Capital Light Model
C144,Micro,Semiconductors,JPN,Technology,3,High Free Cash Flow,Sticky Customers,Cost Efficiency
C145,Mid,Insurance,FRA,Finance,2,Capital Light Model,Regulatory Approval,Low Competition
C146,Micro,AgTech,FRA,Agriculture,1,Capital Light Model,Global Expansion,Low Competition
C147,Mid,Aerospace,JPN,Industrials,2,Cost Efficiency,New Product Launch,Operational Leverage
C148,Mid,Biotech,JPN,Healthcare,1,New Product Launch,Sector Tailwinds,Improving Margins
C149,Micro,Construction,JPN,Industrials,4,Rising Demand,Operational Leverage,Low Competition
C150,Small,EV Manufacturers,ITA,Automotive,1,Dividend Growth,High Growth,Operational Leverage
C151,Large,Packaging,ITA,Materials,4,Technological Edge,High Growth,Patent Portfolio
C152,Large,Residential RE,JPN,Real Estate,3,Low Competition,Technological Edge,Operational Leverage
C153,Small,Farming,USA,Agriculture,1,Patent Portfolio,Low Customer Churn,Improving Margins
C154,Large,Renewables,FRA,Energy,1,High Growth,Growing TAM,Market Leader
C155,Mid,Institutions,USA,Education,2,Patent Portfolio,Regulatory Approval,Undervalued
C156,Small,Packaging,FRA,Materials,1,Low Capex,Rising Demand,Experienced Team
C157,Large,Food & Beverage,ITA,Consumer,2,Undervalued,M&A Potential,Operational Leverage
C158,Mid,Tutoring,ITA,Education,2,Experienced Team,Global Expansion,Growing TAM
C159,Mid,Airlines,ITA,Transportation,4,Growing TAM,Positive Guidance,Strong Management
C160,Small,Commercial RE,JPN,Real Estate,1,Global Expansion,Technological Edge,Experienced Team
C161,Mid,AgTech,FRA,Agriculture,3,Regulatory Approval,M&A Potential,Global Expansion
C162,Large,Tutoring,JPN,Education,4,Patent Portfolio,Positive Guidance,Experienced Team
C163,Mid,Chemicals,JPN,Materials,3,Operational Leverage,Technological Edge,Share Buyback
C164,Mid,Airlines,JPN,Transportation,2,Undervalued,Operational Leverage,Share Buyback
C165,Micro,Utilities,FRA,Energy,2,Improving Margins,Positive Guidance,New Product Launch
C166,Micro,Renewables,JPN,Energy,1,Low Competition,Positive Guidance,Growing TAM
C167,Large,Packaging,FRA,Materials,3,Rising Demand,Low Leverage,Capital Light Model
C168,Small,Banking,ITA,Finance,3,High Growth,Sticky Customers,Dividend Growth
C169,Micro,Renewables,USA,Energy,3,Patent Portfolio,Growing TAM,High Free Cash Flow
C170,Large,Aerospace,JPN,Industrials,4,Low Competition,Recurring Revenue,Diversified Revenue
C171,Large,Broadband,USA,Telecommunications,4,Operational Leverage,Rising Demand,Improving Margins
C172,Small,Retail,USA,Consumer,4,Positive Guidance,Sticky Customers,Growing TAM
C173,Small,Semiconductors,JPN,Technology,2,Turnaround Plan,Favorable FX Trends,High Free Cash Flow
C174,Mid,Insurance,JPN,Finance,4,Low Competition,Regulatory Approval,Cost Efficiency
C175,Mid,Biotech,JPN,Healthcare,4,Diversified Revenue,Strong Brand,Capital Light Model
C176,Large,Travel,ITA,Hospitality,2,Global Expansion,New Product Launch,Low Capex
C177,Small,Farming,FRA,Agriculture,1,Cost Efficiency,Market Leader,Undervalued
C178,Mid,Commercial RE,USA,Real Estate,3,Cost Efficiency,Diversified Revenue,Strong Management
C179,Micro,OEMs,JPN,Automotive,4,High Free Cash Flow,Growing TAM,M&A Potential
C180,Micro,Renewables,FRA,Energy,1,Diversified Revenue,Sticky Customers,Low Customer Churn
C181,Large,Rail,JPN,Transportation,3,Sector Tailwinds,Turnaround Plan,Operational Leverage
C182,Small,Renewables,JPN,Energy,4,Turnaround Plan,Global Expansion,Technological Edge
C183,Mid,OEMs,USA,Automotive,2,Low Competition,Dividend Growth,Experienced Team
C184,Mid,Utilities,FRA,Energy,2,Favorable FX Trends,Global Expansion,High Free Cash Flow
C185,Small,Wireless Services,ITA,Telecommunications,4,Strong Brand,Rising Demand,Sector Tailwinds
C186,Mid,Machinery,ITA,Industrials,3,Low Leverage,Experienced Team,Recurring Revenue
C187,Mid,Publishing,USA,Media,2,Positive Guidance,Strong Brand,Diversified Revenue
C188,Small,EV Manufacturers,FRA,Automotive,2,Capital Light Model,Turnaround Plan,Sector Tailwinds
C189,Mid,Pharmaceuticals,USA,Healthcare,2,High Free Cash Flow,Rising Demand,Low Competition
C190,Large,Semiconductors,ITA,Technology,3,Operational Leverage,Low Competition,Diversified Revenue
C191,Micro,Utilities,FRA,Energy,3,Turnaround Plan,Undervalued,Favorable FX Trends
C192,Micro,Software,FRA,Technology,2,Low Leverage,Undervalued,Turnaround Plan
C193,Large,Broadcasting,USA,Media,2,Sticky Customers,Strong Management,Global Expansion
C194,Large,Apparel,JPN,Consumer,2,Low Leverage,Rising Demand,Low Customer Churn
C195,Large,Restaurants,ITA,Hospitality,4,Low Capex,Regulatory Approval,Technological Edge
C196,Large,Broadcasting,ITA,Media,1,New Product Launch,High Growth,Share Buyback
C197,Mid,Institutions,FRA,Education,1,Patent Portfolio,Rising Demand,Global Expansion
C198,Small,Semiconductors,JPN,Technology,1,Rising Demand,Experienced Team,Market Leader
C199,Micro,Packaging,ITA,Materials,3,Growing TAM,Share Buyback,Improving Margins
C200,Mid,Chemicals,JPN,Materials,4,Improving Margins,Technological Edge,Sector Tailwinds
C201,Mid,Tutoring,JPN,Education,3,Experienced Team,M&A Potential,Low Capex
C202,Small,Publishing,FRA,Media,4,Regulatory Approval,Sector Tailwinds,Experienced Team
C203,Small,Metals & Mining,ITA,Materials,2,Diversified Revenue,Dividend Growth,M&A Potential
C204,Micro,EdTech,FRA,Education,1,Dividend Growth,Diversified Revenue,New Product Launch
C205,Large,Publishing,JPN,Media,4,Global Expansion,Cost Efficiency,Dividend Growth
C206,Mid,Streaming,USA,Media,1,Regulatory Approval,Low Capex,Strong Management
C207,Small,Food & Beverage,ITA,Consumer,3,New Product Launch,Cost Efficiency,Diversified Revenue
C208,Large,Asset Management,FRA,Finance,3,Growing TAM,Dividend Growth,Rising Demand
C209,Small,Restaurants,USA,Hospitality,2,Sticky Customers,Experienced Team,Low Competition
C210,Large,Tutoring,JPN,Education,4,Growing TAM,Share Buyback,High Free Cash Flow
C211,Small,Asset Management,FRA,Finance,2,Technological Edge,Low Leverage,Cost Efficiency
C212,Micro,Packaging,USA,Materials,2,Technological Edge,Cost Efficiency,Share Buyback
C213,Large,Renewables,ITA,Energy,2,Operational Leverage,Patent Portfolio,Improving Margins
C214,Large,Aerospace,ITA,Industrials,4,Low Competition,Market Leader,Recurring Revenue
C215,Small,Parts Suppliers,USA,Automotive,2,Sticky Customers,Low Leverage,High Growth
C216,Large,Software,ITA,Technology,2,Market Leader,Experienced Team,High Growth
C217,Mid,Chemicals,JPN,Materials,2,Capital Light Model,Patent Portfolio,Growing TAM
C218,Large,Broadband,FRA,Telecommunications,2,Favorable FX Trends,Capital Light Model,Low Capex
C219,Small,EV Manufacturers,USA,Automotive,2,Recurring Revenue,Favorable FX Trends,Sticky Customers
C220,Large,Packaging,JPN,Materials,1,Recurring Revenue,Favorable FX Trends,Sector Tailwinds
C221,Small,Aerospace,USA,Industrials,2,Cost Efficiency,Sector Tailwinds,Positive Guidance
C222,Large,Streaming,FRA,Media,2,Regulatory Approval,Rising Demand,Sticky Customers
C223,Small,Rail,USA,Transportation,1,Turnaround Plan,Patent Portfolio,Cost Efficiency
C224,Large,Utilities,JPN,Energy,1,Rising Demand,Experienced Team,Low Leverage
C225,Large,Chemicals,USA,Materials,3,Low Capex,Patent Portfolio,Dividend Growth
C226,Micro,Logistics,ITA,Transportation,4,Share Buyback,Regulatory Approval,Global Expansion
C227,Mid,Residential RE,USA,Real Estate,2,Diversified Revenue,Experienced Team,Technological Edge
C228,Large,Insurance,JPN,Finance,2,Global Expansion,Favorable FX Trends,Positive Guidance
C229,Micro,Restaurants,FRA,Hospitality,4,Capital Light Model,Strong Management,Experienced Team
C230,Small,Hotels,ITA,Hospitality,4,Cost Efficiency,Dividend Growth,Positive Guidance
C231,Mid,Travel,FRA,Hospitality,2,Dividend Growth,Global Expansion,Regulatory Approval
C232,Small,Travel,JPN,Hospitality,1,Technological Edge,Diversified Revenue,Low Capex
C233,Large,Tutoring,JPN,Education,4,New Product Launch,Turnaround Plan,Improving Margins
C234,Micro,Chemicals,ITA,Materials,4,Low Leverage,Sector Tailwinds,Share Buyback
C235,Mid,Pharmaceuticals,JPN,Healthcare,2,Low Customer Churn,Experienced Team,Positive Guidance
C236,Small,Broadband,JPN,Telecommunications,3,Technological Edge,Capital Light Model,Global Expansion
C237,Mid,Chemicals,ITA,Materials,3,Sector Tailwinds,Strong Brand,Global Expansion
C238,Small,Farming,USA,Agriculture,1,Positive Guidance,Improving Margins,Rising Demand
C239,Mid,Streaming,FRA,Media,1,Dividend Growth,Share Buyback,Technological Edge
C240,Micro,Agribusiness,FRA,Agriculture,1,Positive Guidance,M&A Potential,New Product Launch
C241,Large,AgTech,FRA,Agriculture,1,Favorable FX Trends,Technological Edge,Recurring Revenue
C242,Large,Biotech,ITA,Healthcare,1,Regulatory Approval,High Free Cash Flow,Undervalued
C243,Small,Aerospace,JPN,Industrials,4,Sticky Customers,High Growth,Turnaround Plan
C244,Large,Wireless Services,JPN,Telecommunications,1,Positive Guidance,Undervalued,Diversified Revenue
C245,Small,Tutoring,JPN,Education,3,Low Leverage,New Product Launch,Diversified Revenue
C246,Micro,EV Manufacturers,USA,Automotive,4,Strong Brand,Low Capex,Low Competition
C247,Mid,Food & Beverage,ITA,Consumer,3,Positive Guidance,Low Capex,Dividend Growth
C248,Mid,Semiconductors,FRA,Technology,1,Diversified Revenue,Undervalued,Favorable FX Trends
