ID,Size,Industry,Country,Sector,Propensity,Reason1,Reason2,Reason3
C249,Small,Broadband,JPN,Telecommunications,4,Market Leader,High Free Cash Flow,Global Expansion
C250,Mid,Hotels,JPN,Hospitality,4,Global Expansion,Rising Demand,Patent Portfolio
C251,Large,Streaming,FRA,Media,1,High Free Cash Flow,Strong Brand,Low Customer Churn
C252,Mid,Construction,JPN,Industrials,4,Low Customer Churn,Technological Edge,Turnaround Plan
C253,Large,Medical Devices,FRA,Healthcare,2,Undervalued,Experienced Team,Favorable FX Trends
C254,Mid,Software,USA,Technology,1,Cost Efficiency,M&A Potential,Technological Edge
C255,Large,Utilities,USA,Energy,3,Operational Leverage,New Product Launch,Diversified Revenue
C256,Large,Construction,JPN,Industrials,4,Share Buyback,Experienced Team,Improving Margins
C257,Small,AgTech,FRA,Agriculture,3,Capital Light Model,Market Leader,Sticky Customers
C258,Large,Restaurants,ITA,Hospitality,3,Recurring Revenue,Dividend Growth,High Growth
C259,Mid,Construction,USA,Industrials,4,Improving Margins,New Product Launch,Low Customer Churn
C260,Micro,Publishing,FRA,Media,3,M&A Potential,Improving Margins,Undervalued
C261,Large,Residential RE,JPN,Real Estate,4,Turnaround Plan,Share Buyback,Strong Brand
C262,Mid,Agribusiness,USA,Agriculture,4,Undervalued,Regulatory Approval,Positive Guidance
C263,Mid,Parts Suppliers,JPN,Automotive,1,Growing TAM,Low Leverage,Sticky Customers
C264,Micro,Food & Beverage,USA,Consumer,2,Dividend Growth,Strong Brand,Cost Efficiency
C265,Large,Renewables,JPN,Energy,1,High Growth,M&A Potential,Rising Demand
C266,Micro,Banking,USA,Finance,2,Share Buyback,Low Capex,Experienced Team
C267,Mid,Airlines,FRA,Transportation,2,High Growth,Dividend Growth,Global Expansion
C268,Large,Agribusiness,JPN,Agriculture,4,Low Leverage,Diversified Revenue,Sector Tailwinds
C269,Large,Parts Suppliers,ITA,Automotive,3,New Product Launch,Global Expansion,Patent Portfolio
C270,Micro,Software,ITA,Technology,2,Regulatory Approval,Positive Guidance,Strong Brand
C271,Small,Residential RE,FRA,Real Estate,1,Capital Light Model,Improving Margins,Sector Tailwinds
C272,Large,Machinery,FRA,Industrials,1,Low Capex,Patent Portfolio,High Growth
C273,Mid,Chemicals,USA,Materials,3,New Product Launch,Patent Portfolio,M&A Potential
C274,Mid,Retail,USA,Consumer,3,High Free Cash Flow,Strong Brand,Operational Leverage
C275,Mid,Publishing,USA,Media,4,Dividend Growth,Low Competition,Growing TAM
C276,Large,Food & Beverage,FRA,Consumer,1,New Product Launch,Growing TAM,Improving Margins
C277,Large,Medical Devices,JPN,Healthcare,1,Diversified Revenue,Dividend Growth,Positive Guidance
C278,Large,Wireless Services,FRA,Telecommunications,4,Undervalued,Growing TAM,Recurring Revenue
C279,Micro,Utilities,USA,Energy,2,Positive Guidance,Capital Light Model,Low Competition
C280,Mid,Commercial RE,USA,Real Estate,4,Favorable FX Trends,Strong Management,Strong Brand
C281,Micro,Pharmaceuticals,USA,Healthcare,4,Growing TAM,Sector Tailwinds,Rising Demand
C282,Micro,Broadband,FRA,Telecommunications,3,M&A Potential,Low Leverage,Improving Margins
C283,Large,Machinery,ITA,Industrials,2,Capital Light Model,Technological Edge,Diversified Revenue
C284,Micro,Aerospace,FRA,Industrials,4,Strong Brand,Diversified Revenue,Low Customer Churn
C285,Mid,Insurance,FRA,Finance,3,Low Leverage,Low Customer Churn,M&A Potential
C286,Mid,Utilities,USA,Energy,1,Cost Efficiency,Growing TAM,Share Buyback
C287,Mid,Renewables,FRA,Energy,1,Operational Leverage,Dividend Growth,Improving Margins
C288,Small,Aerospace,FRA,Industrials,4,Cost Efficiency,Positive Guidance,High Growth
C289,Mid,Airlines,FRA,Transportation,4,Positive Guidance,Global Expansion,Sticky Customers
C290,Micro,Packaging,USA,Materials,4,New Product Launch,Patent Portfolio,Growing TAM
C291,Mid,Commercial RE,JPN,Real Estate,4,Sticky Customers,High Growth,Market Leader
C292,Small,Broadcasting,USA,Media,2,Improving Margins,Low Capex,High Free Cash Flow
C293,Large,Farming,JPN,Agriculture,2,Patent Portfolio,High Growth,Recurring Revenue
C294,Large,Residential RE,USA,Real Estate,1,High Growth,Favorable FX Trends,Low Customer Churn
C295,Micro,Rail,FRA,Transportation,1,New Product Launch,Technological Edge,Low Customer Churn
C296,Large,Oil & Gas,ITA,Energy,3,Recurring Revenue,Undervalued,Regulatory Approval
C297,Micro,Oil & Gas,ITA,Energy,1,Recurring Revenue,Rising Demand,Favorable FX Trends
C298,Micro,Logistics,JPN,Transportation,3,Sticky Customers,Dividend Growth,Low Leverage
C299,Large,Oil & Gas,USA,Energy,2,Improving Margins,Global Expansion,Low Leverage
C300,Large,Insurance,JPN,Finance,4,Turnaround Plan,M&A Potential,High Growth
C301,Mid,Wireless Services,FRA,Telecommunications,1,Market Leader,Capital Light Model,Recurring Revenue
C302,Mid,AgTech,USA,Agriculture,1,New Product Launch,Undervalued,Market Leader
C303,Large,Oil & Gas,FRA,Energy,2,Growing TAM,Undervalued,Low Competition
C304,Small,Agribusiness,JPN,Agriculture,4,Market Leader,Turnaround Plan,High Growth
C305,Micro,Rail,FRA,Transportation,4,Strong Management,Low Competition,Low Leverage
C306,Large,Biotech,ITA,Healthcare,4,Capital Light Model,Strong Brand,Market Leader
C307,Small,Hotels,JPN,Hospitality,3,Favorable FX Trends,Dividend Growth,Strong Management
C308,Micro,Institutions,ITA,Education,1,Recurring Revenue,Sector Tailwinds,Patent Portfolio
C309,Micro,Logistics,JPN,Transportation,4,Favorable FX Trends,Growing TAM,Low Capex
C310,Large,Biotech,USA,Healthcare,2,Experienced Team,High Growth,Strong Brand
C311,Large,Retail,FRA,Consumer,3,Recurring Revenue,Favorable FX Trends,Low Competition
C312,Small,Airlines,USA,Transportation,4,Sticky Customers,Rising Demand,Turnaround Plan
C313,Mid,Rail,ITA,Transportation,4,M&A Potential,Favorable FX Trends,Undervalued
C314,Micro,Hardware,ITA,Technology,1,New Product Launch,Market Leader,Experienced Team
C315,Mid,Metals & Mining,JPN,Materials,3,High Free Cash Flow,M&A Potential,Favorable FX Trends
C316,Mid,Streaming,JPN,Media,3,Improving Margins,Sector Tailwinds,Strong Management
C317,Micro,Tutoring,ITA,Education,4,M&A Potential,Recurring Revenue,Strong Brand
C318,Small,Logistics,JPN,Transportation,2,High Growth,Cost Efficiency,Strong Brand
C319,Micro,Packaging,USA,Materials,3,Market Leader,New Product Launch,Undervalued
C320,Small,Streaming,JPN,Media,3,Undervalued,Strong Management,Sticky Customers
C321,Mid,AgTech,USA,Agriculture,4,Favorable FX Trends,Low Customer Churn,Market Leader
C322,Small,Software,FRA,Technology,4,Low Capex,Operational Leverage,Cost Efficiency
C323,Large,Residential RE,USA,Real Estate,3,Share Buyback,Sector Tailwinds,Recurring Revenue
C324,Mid,Hotels,ITA,Hospitality,2,Strong Brand,Positive Guidance,Rising Demand
C325,Micro,Pharmaceuticals,ITA,Healthcare,1,Experienced Team,Turnaround Plan,M&A Potential
C326,Large,Banking,USA,Finance,3,Share Buyback,Positive Guidance,Turnaround Plan
C327,Mid,Oil & Gas,FRA,Energy,1,Technological Edge,Sticky Customers,Experienced Team
C328,Large,AgTech,JPN,Agriculture,3,Sticky Customers,Sector Tailwinds,Low Capex
C329,Micro,Agribusiness,JPN,Agriculture,3,Low Competition,Sticky Customers,Strong Management
C330,Small,Chemicals,ITA,Materials,3,Diversified Revenue,Turnaround Plan,Regulatory Approval
C331,Large,Banking,JPN,Finance,4,Turnaround Plan,High Free Cash Flow,Strong Management
C332,Small,Renewables,USA,Energy,1,Low Capex,Regulatory Approval,Low Leverage
C333,Large,Travel,JPN,Hospitality,1,Share Buyback,Favorable FX Trends,Experienced Team
C334,Micro,Wireless Services,FRA,Telecommunications,4,Rising Demand,Low Capex,M&A Potential
C335,Large,Residential RE,USA,Real Estate,3,Low Competition,Undervalued,Patent Portfolio
C336,Large,Semiconductors,ITA,Technology,3,Strong Brand,New Product Launch,Capital Light Model
C337,Mid,Publishing,ITA,Media,2,Share Buyback,Growing TAM,Capital Light Model
C338,Small,EV Manufacturers,FRA,Automotive,1,High Free Cash Flow,Strong Brand,Technological Edge
C339,Large,EdTech,JPN,Education,1,Turnaround Plan,Technological Edge,Low Leverage
C340,Small,Retail,ITA,Consumer,4,Patent Portfolio,Strong Management,Regulatory Approval
C341,Small,Parts Suppliers,JPN,Automotive,2,Low Customer Churn,Recurring Revenue,Strong Management
C342,Large,Broadband,FRA,Telecommunications,2,Sticky Customers,Growing TAM,Rising Demand
C343,Mid,Broadcasting,JPN,Media,4,Rising Demand,High Free Cash Flow,Technological Edge
C344,Micro,Oil & Gas,FRA,Energy,1,Diversified Revenue,Market Leader,Cost Efficiency
C345,Mid,Metals & Mining,USA,Materials,3,Operational Leverage,High Free Cash Flow,Improving Margins
C346,Small,EV Manufacturers,ITA,Automotive,3,Low Leverage,Cost Efficiency,Market Leader
C347,Mid,Apparel,ITA,Consumer,4,Dividend Growth,High Growth,Recurring Revenue
C348,Micro,Parts Suppliers,JPN,Automotive,2,Turnaround Plan,Global Expansion,Low Customer Churn
C349,Large,Travel,FRA,Hospitality,3,Operational Leverage,Growing TAM,Low Leverage
C350,Micro,Machinery,JPN,Industrials,2,Favorable FX Trends,Low Capex,Cost Efficiency
C351,Mid,Streaming,USA,Media,2,High Growth,Undervalued,Regulatory Approval
C352,Small,EV Manufacturers,USA,Automotive,3,Regulatory Approval,High Free Cash Flow,Sticky Customers
C353,Mid,Packaging,JPN,Materials,4,Undervalued,Diversified Revenue,Turnaround Plan
C354,Large,Restaurants,ITA,Hospitality,4,Strong Management,Capital Light Model,Experienced Team
C355,Small,Parts Suppliers,JPN,Automotive,2,Sector Tailwinds,Low Leverage,Experienced Team
C356,Large,Construction,FRA,Industrials,3,Low Leverage,Global Expansion,Operational Leverage
C357,Large,Semiconductors,USA,Technology,2,Experienced Team,Market Leader,M&A Potential
C358,Large,Commercial RE,JPN,Real Estate,1,Undervalued,Diversified Revenue,Positive Guidance
C359,Mid,Broadcasting,ITA,Media,3,Low Capex,Technological Edge,Sector Tailwinds
C360,Mid,Travel,JPN,Hospitality,4,High Growth,Turnaround Plan,Technological Edge
C361,Mid,Machinery,FRA,Industrials,2,Patent Portfolio,Undervalued,Favorable FX Trends
C362,Small,Rail,ITA,Transportation,3,Positive Guidance,Turnaround Plan,Strong Management
C363,Micro,Asset Management,JPN,Finance,4,Low Leverage,Low Customer Churn,Technological Edge
C364,Small,Publishing,JPN,Media,4,Share Buyback,Low Customer Churn,Turnaround Plan
C365,Large,Semiconductors,ITA,Technology,2,New Product Launch,Low Capex,Rising Demand
C366,Mid,Restaurants,JPN,Hospitality,2,Market Leader,High Growth,Favorable FX Trends
C367,Small,Renewables,USA,Energy,3,High Growth,Operational Leverage,Diversified Revenue
C368,Micro,Parts Suppliers,FRA,Automotive,1,Market Leader,Operational Leverage,Strong Brand
C369,Mid,Travel,JPN,Hospitality,4,Strong Management,Capital Light Model,Positive Guidance
C370,Mid,Travel,JPN,Hospitality,4,Growing TAM,Low Leverage,Capital Light Model
C371,Large,OEMs,JPN,Automotive,4,Strong Management,Positive Guidance,Favorable FX Trends
C372,Micro,Metals & Mining,JPN,Materials,2,New Product Launch,Capital Light Model,Positive Guidance
C373,Micro,Institutions,ITA,Education,3,Growing TAM,Positive Guidance,Patent Portfolio
C374,Mid,Agribusiness,FRA,Agriculture,2,Turnaround Plan,Diversified Revenue,Favorable FX Trends
C375,Large,OEMs,USA,Automotive,4,High Free Cash Flow,Strong Brand,Patent Portfolio
C376,Large,Airlines,USA,Transportation,4,Capital Light Model,Diversified Revenue,Favorable FX Trends
C377,Small,AgTech,ITA,Agriculture,3,High Growth,Recurring Revenue,Sticky Customers
C378,Large,Farming,FRA,Agriculture,2,Diversified Revenue,Experienced Team,Rising Demand
C379,Micro,Semiconductors,USA,Technology,2,New Product Launch,Experienced Team,Dividend Growth
C380,Mid,Hotels,USA,Hospitality,1,Recurring Revenue,Share Buyback,Sticky Customers
C381,Micro,Publishing,FRA,Media,4,Sector Tailwinds,Recurring Revenue,Experienced Team
C382,Large,Utilities,JPN,Energy,3,Regulatory Approval,Growing TAM,Favorable FX Trends
C383,Micro,Apparel,FRA,Consumer,2,Dividend Growth,Patent Portfolio,Diversified Revenue
C384,Mid,EV Manufacturers,ITA,Automotive,2,Low Customer Churn,Capital Light Model,Improving Margins
C385,Mid,Logistics,JPN,Transportation,3,Strong Brand,Improving Margins,Positive Guidance
C386,Micro,OEMs,USA,Automotive,1,New Product Launch,Favorable FX Trends,Low Competition
C387,Large,Commercial RE,ITA,Real Estate,4,Growing TAM,New Product Launch,Market Leader
C388,Large,Machinery,USA,Industrials,2,Diversified Revenue,Low Competition,Patent Portfolio
C389,Small,Publishing,ITA,Media,1,Share Buyback,Undervalued,Sticky Customers
C390,Small,Farming,ITA,Agriculture,4,High Growth,Share Buyback,M&A Potential
C391,Micro,Parts Suppliers,FRA,Automotive,3,Share Buyback,Technological Edge,Recurring Revenue
C392,Large,OEMs,USA,Automotive,2,High Growth,Rising Demand,High Free Cash Flow
C393,Mid,EV Manufacturers,JPN,Automotive,2,Low Leverage,New Product Launch,Capital Light Model
C394,Large,Apparel,JPN,Consumer,1,Experienced Team,Patent Portfolio,Market Leader
C395,Mid,Residential RE,JPN,Real Estate,3,Diversified Revenue,Share Buyback,M&A Potential
C396,Small,Banking,FRA,Finance,4,Dividend Growth,Diversified Revenue,Strong Brand
C397,Mid,Tutoring,FRA,Education,1,Sticky Customers,Market Leader,Diversified Revenue
C398,Mid,Utilities,JPN,Energy,4,Undervalued,Low Competition,Experienced Team
C399,Micro,Travel,ITA,Hospitality,4,Recurring Revenue,Low Customer Churn,Operational Leverage
C400,Large,Wireless Services,FRA,Telecommunications,2,Low Competition,Recurring Revenue,Turnaround Plan
C401,Small,Apparel,JPN,Consumer,4,Positive Guidance,Low Customer Churn,Experienced Team
C402,Large,Restaurants,ITA,Hospitality,3,Low Leverage,Diversified Revenue,Undervalued
C403,Small,Tutoring,JPN,Education,2,Sticky Customers,Regulatory Approval,Dividend Growth
C404,Small,Rail,USA,Transportation,4,Low Leverage,M&A Potential,New Product Launch
C405,Mid,Agribusiness,ITA,Agriculture,1,High Free Cash Flow,Experienced Team,Low Capex
C406,Small,Software,ITA,Technology,2,Technological Edge,New Product Launch,Cost Efficiency
C407,Large,Residential RE,FRA,Real Estate,3,Positive Guidance,Improving Margins,Growing TAM
C408,Small,Institutions,ITA,Education,3,Improving Margins,Dividend Growth,Strong Management
C409,Micro,Banking,FRA,Finance,4,Low Capex,Market Leader,Favorable FX Trends
C410,Small,Travel,ITA,Hospitality,1,Technological Edge,Operational Leverage,M&A Potential
C411,Large,Metals & Mining,FRA,Materials,3,Rising Demand,High Free Cash Flow,Recurring Revenue
C412,Large,Rail,USA,Transportation,3,M&A Potential,Dividend Growth,Global Expansion
C413,Mid,Publishing,USA,Media,2,Regulatory Approval,Recurring Revenue,Growing TAM
C414,Mid,Farming,FRA,Agriculture,3,Strong Management,Strong Brand,Global Expansion
C415,Micro,Agribusiness,USA,Agriculture,2,Low Competition,Strong Brand,Operational Leverage
C416,Mid,Streaming,ITA,Media,2,Low Competition,Low Customer Churn,Low Capex
C417,Large,Insurance,FRA,Finance,2,Operational Leverage,High Free Cash Flow,Improving Margins
C418,Mid,Commercial RE,JPN,Real Estate,4,Strong Management,Low Competition,Low Capex
C419,Mid,Machinery,ITA,Industrials,3,Regulatory Approval,Sticky Customers,Growing TAM
C420,Large,AgTech,JPN,Agriculture,4,Rising Demand,Global Expansion,Strong Management
C421,Micro,Broadcasting,USA,Media,3,Turnaround Plan,Cost Efficiency,Low Capex
C422,Large,Apparel,USA,Consumer,2,Strong Brand,Low Leverage,Diversified Revenue
C423,Large,Utilities,USA,Energy,3,Capital Light Model,Recurring Revenue,Global Expansion
C424,Mid,OEMs,FRA,Automotive,2,Recurring Revenue,Favorable FX Trends,Patent Portfolio
C425,Large,Streaming,JPN,Media,2,Market Leader,Sector Tailwinds,Regulatory Approval
C426,Large,Asset Management,FRA,Finance,1,Low Customer Churn,Strong Management,Growing TAM
C427,Large,OEMs,FRA,Automotive,1,Strong Brand,Strong Management,Technological Edge
C428,Micro,Streaming,ITA,Media,4,High Free Cash Flow,Share Buyback,Low Customer Churn
C429,Micro,Wireless Services,USA,Telecommunications,1,Recurring Revenue,High Growth,Regulatory Approval
C430,Mid,Semiconductors,ITA,Technology,4,Strong Management,Recurring Revenue,Undervalued
C431,Large,Publishing,USA,Media,2,Technological Edge,Patent Portfolio,Positive Guidance
C432,Mid,Software,JPN,Technology,1,Turnaround Plan,Undervalued,Favorable FX Trends
C433,Small,AgTech,USA,Agriculture,4,Strong Brand,Low Competition,Patent Portfolio
C434,Large,Oil & Gas,USA,Energy,2,Global Expansion,Low Customer Churn,Sector Tailwinds
C435,Micro,Construction,FRA,Industrials,2,Improving Margins,Share Buyback,Growing TAM
C436,Mid,Institutions,USA,Education,1,Undervalued,New Product Launch,Strong Management
C437,Large,Food & Beverage,USA,Consumer,2,Low Capex,High Growth,Favorable FX Trends
C438,Small,Publishing,USA,Media,3,Patent Portfolio,Low Competition,Diversified Revenue
C439,Mid,Parts Suppliers,USA,Automotive,3,Recurring Revenue,Low Leverage,Sector Tailwinds
C440,Large,Apparel,JPN,Consumer,3,New Product Launch,Global Expansion,Sector Tailwinds
C441,Small,Biotech,JPN,Healthcare,3,Dividend Growth,High Growth,Patent Portfolio
C442,Mid,Construction,ITA,Industrials,1,Recurring Revenue,Favorable FX Trends,Low Customer Churn
C443,Micro,Biotech,USA,Healthcare,4,High Growth,Favorable FX Trends,Regulatory Approval
C444,Large,EV Manufacturers,FRA,Automotive,2,Operational Leverage,Undervalued,High Growth
C445,Small,Residential RE,JPN,Real Estate,4,Capital Light Model,Positive Guidance,Operational Leverage
C446,Micro,Utilities,ITA,Energy,1,Sticky Customers,Favorable FX Trends,High Free Cash Flow
C447,Large,Wireless Services,JPN,Telecommunications,2,Low Leverage,Patent Portfolio,High Free Cash Flow
C448,Micro,Construction,FRA,Industrials,3,Capital Light Model,Regulatory Approval,M&A Potential
C449,Large,Food & Beverage,USA,Consumer,1,Turnaround Plan,Share Buyback,Improving Margins
C450,Mid,Asset Management,FRA,Finance,3,Market Leader,Growing TAM,M&A Potential
C451,Mid,Chemicals,FRA,Materials,2,Turnaround Plan,Favorable FX Trends,Recurring Revenue
C452,Mid,Oil & Gas,JPN,Energy,3,Low Customer Churn,Dividend Growth,Strong Management
C453,Small,Airlines,ITA,Transportation,1,Positive Guidance,Strong Management,High Growth
C454,Small,Renewables,ITA,Energy,2,Patent Portfolio,Operational Leverage,Experienced Team
C455,Micro,Machinery,USA,Industrials,3,Turnaround Plan,Low Competition,Recurring Revenue
C456,Micro,Medical Devices,JPN,Healthcare,3,Technological Edge,High Free Cash Flow,Improving Margins
C457,Large,Broadband,JPN,Telecommunications,4,Rising Demand,Positive Guidance,Growing TAM
C458,Mid,Rail,USA,Transportation,3,Capital Light Model,Low Competition,Undervalued
C459,Micro,Medical Devices,FRA,Healthcare,1,Strong Management,Patent Portfolio,Sticky Customers
C460,Small,Pharmaceuticals,FRA,Healthcare,2,Market Leader,New Product Launch,Sticky Customers
C461,Large,Oil & Gas,JPN,Energy,2,Sticky Customers,Favorable FX Trends,Sector Tailwinds
C462,Mid,Semiconductors,ITA,Technology,4,Global Expansion,Cost Efficiency,Low Customer Churn
C463,Large,Oil & Gas,JPN,Energy,1,Low Capex,Capital Light Model,Undervalued
C464,Mid,Tutoring,JPN,Education,3,M&A Potential,High Free Cash Flow,High Growth
C465,Micro,Tutoring,FRA,Education,1,Dividend Growth,Favorable FX Trends,Cost Efficiency
C466,Mid,Aerospace,JPN,Industrials,2,Turnaround Plan,New Product Launch,Low Customer Churn
C467,Small,Travel,USA,Hospitality,4,Improving Margins,Rising Demand,Strong Management
C468,Micro,Food & Beverage,ITA,Consumer,1,Share Buyback,Growing TAM,Diversified Revenue
C469,Micro,Oil & Gas,FRA,Energy,1,Global Expansion,Improving Margins,Operational Leverage
C470,Micro,Metals & Mining,FRA,Materials,1,Share Buyback,Global Expansion,New Product Launch
C471,Micro,Streaming,FRA,Media,1,Strong Management,Turnaround Plan,Low Customer Churn
C472,Small,Biotech,FRA,Healthcare,4,Dividend Growth,Strong Brand,Positive Guidance
C473,Small,Machinery,ITA,Industrials,1,Rising Demand,M&A Potential,Patent Portfolio
C474,Large,EdTech,ITA,Education,2,Undervalued,M&A Potential,Low Competition
C475,Mid,Tutoring,FRA,Education,4,Capital Light Model,Global Expansion,Market Leader
C476,Mid,EdTech,JPN,Education,4,Technological Edge,New Product Launch,Strong Brand
C477,Micro,Restaurants,USA,Hospitality,1,Share Buyback,Undervalued,Recurring Revenue
C478,Mid,Broadband,FRA,Telecommunications,3,Improving Margins,Strong Management,Rising Demand
C479,Small,Aerospace,USA,Industrials,4,Share Buyback,Low Leverage,Low Competition
C480,Micro,Commercial RE,USA,Real Estate,1,Diversified Revenue,Global Expansion,Favorable FX Trends
C481,Mid,Chemicals,USA,Materials,4,Strong Management,Low Customer Churn,Regulatory Approval
C482,Large,Renewables,FRA,Energy,4,Market Leader,M&A Potential,Strong Management
C483,Large,Institutions,JPN,Education,4,Sector Tailwinds,Low Leverage,Capital Light Model
C484,Large,Medical Devices,ITA,Healthcare,1,Market Leader,Improving Margins,High Free Cash Flow
C485,Small,AgTech,JPN,Agriculture,2,Low Customer Churn,Diversified Revenue,Patent Portfolio
C486,Mid,Pharmaceuticals,FRA,Healthcare,1,Global Expansion,Strong Management,Operational Leverage
C487,Micro,Hotels,FRA,Hospitality,4,Patent Portfolio,Low Capex,High Growth
C488,Small,Hotels,JPN,Hospitality,2,New Product Launch,Patent Portfolio,Share Buyback
C489,Mid,EV Manufacturers,ITA,Automotive,4,Improving Margins,Sector Tailwinds,Operational Leverage
C490,Micro,Utilities,ITA,Energy,4,Sticky Customers,Diversified Revenue,Low Leverage
C491,Large,Metals & Mining,FRA,Materials,4,Dividend Growth,Strong Management,Regulatory Approval
C492,Small,Agribusiness,ITA,Agriculture,3,Low Competition,Undervalued,Experienced Team
C493,Mid,Agribusiness,ITA,Agriculture,2,Low Leverage,Sticky Customers,Improving Margins
C494,Micro,Construction,JPN,Industrials,2,High Free Cash Flow,Experienced Team,Undervalued
C495,Mid,Biotech,ITA,Healthcare,1,Sector Tailwinds,Patent Portfolio,Sticky Customers
C496,Micro,Agribusiness,JPN,Agriculture,1,Growing TAM,Recurring Revenue,Share Buyback
C497,Micro,Rail,JPN,Transportation,4,Experienced Team,Operational Leverage,Positive Guidance
C498,Mid,Asset Management,JPN,Finance,1,Patent Portfolio,Low Capex,New Product Launch
