ID,Size,Industry,Country,Sector,Propensity,Reason1,Reason2,Reason3
C499,Micro,OEMs,FRA,Automotive,4,New Product Launch,Low Competition,Global Expansion
C500,Small,Biotech,ITA,Healthcare,1,New Product Launch,Favorable FX Trends,Global Expansion
C501,Large,Biotech,ITA,Healthcare,3,Cost Efficiency,Share Buyback,Dividend Growth
C502,Large,Insurance,JPN,Finance,1,Growing TAM,Patent Portfolio,Undervalued
C503,Small,Utilities,ITA,Energy,1,M&A Potential,Low Leverage,Sector Tailwinds
C504,Small,Farming,FRA,Agriculture,4,Improving Margins,Sector Tailwinds,Technological Edge
C505,Large,Parts Suppliers,FRA,Automotive,3,Low Capex,Low Competition,Regulatory Approval
C506,Micro,Utilities,USA,Energy,2,M&A Potential,Operational Leverage,Strong Management
C507,Large,Institutions,FRA,Education,4,Operational Leverage,Share Buyback,Sector Tailwinds
C508,Micro,Rail,JPN,Transportation,3,Low Leverage,Rising Demand,M&A Potential
C509,Large,Renewables,USA,Energy,1,Sticky Customers,Recurring Revenue,Experienced Team
C510,Mid,Streaming,USA,Media,4,Patent Portfolio,Global Expansion,Strong Brand
C511,Mid,Retail,ITA,Consumer,4,Experienced Team,Technological Edge,Share Buyback
C512,Large,Pharmaceuticals,FRA,Healthcare,2,Global Expansion,Rising Demand,Sector Tailwinds
C513,Micro,Pharmaceuticals,JPN,Healthcare,1,Sector Tailwinds,High Growth,Regulatory Approval
C514,Micro,Pharmaceuticals,FRA,Healthcare,4,Sticky Customers,Capital Light Model,Dividend Growth
C515,Small,Institutions,USA,Education,4,Low Leverage,Low Capex,Share Buyback
C516,Micro,Restaurants,FRA,Hospitality,2,Strong Brand,Low Customer Churn,Global Expansion
C517,Mid,Machinery,FRA,Industrials,4,High Growth,Strong Brand,Undervalued
C518,Micro,Publishing,FRA,Media,4,New Product Launch,Positive Guidance,Capital Light Model
C519,Micro,Farming,FRA,Agriculture,3,Sticky Customers,Strong Management,Regulatory Approval
C520,Micro,Software,FRA,Technology,3,Low Leverage,Favorable FX Trends,High Growth
C521,Mid,Farming,JPN,Agriculture,4,Positive Guidance,Low Capex,Sector Tailwinds
C522,Large,Broadcasting,JPN,Media,3,Regulatory Approval,Diversified Revenue,Patent Portfolio
C523,Mid,Metals & Mining,JPN,Materials,2,Sector Tailwinds,Regulatory Approval,Operational Leverage
C524,Micro,Utilities,JPN,Energy,4,New Product Launch,Regulatory Approval,M&A Potential
C525,Large,AgTech,FRA,Agriculture,3,Share Buyback,Undervalued,Technological Edge
C526,Micro,Banking,JPN,Finance,1,Favorable FX Trends,Experienced Team,Improving Margins
C527,Large,Publishing,ITA,Media,1,Strong Management,Patent Portfolio,Sticky Customers
C528,Micro,Food & Beverage,USA,Consumer,3,Recurring Revenue,Rising Demand,Strong Management
C529,Mid,Tutoring,JPN,Education,1,Sector Tailwinds,Rising Demand,Recurring Revenue
C530,Large,Broadcasting,JPN,Media,4,Cost Efficiency,Operational Leverage,Share Buyback
C531,Small,Metals & Mining,ITA,Materials,3,Favorable FX Trends,Patent Portfolio,Improving Margins
C532,Small,Travel,FRA,Hospitality,4,Diversified Revenue,Market Leader,Operational Leverage
C533,Micro,Broadcasting,USA,Media,1,Experienced Team,Low Competition,Sector Tailwinds
C534,Small,AgTech,USA,Agriculture,2,Low Capex,Regulatory Approval,Recurring Revenue
C535,Large,Publishing,JPN,Media,2,Low Leverage,Share Buyback,Technological Edge
C536,Large,Broadcasting,USA,Media,1,M&A Potential,Experienced Team,High Growth
C537,Micro,AgTech,ITA,Agriculture,2,Capital Light Model,Market Leader,Low Customer Churn
C538,Micro,Logistics,USA,Transportation,3,Growing TAM,Regulatory Approval,Capital Light Model
C539,Mid,Rail,JPN,Transportation,4,Undervalued,Cost Efficiency,Sticky Customers
C540,Large,EV Manufacturers,JPN,Automotive,1,Low Capex,Share Buyback,Diversified Revenue
C541,Micro,Oil & Gas,USA,Energy,3,Share Buyback,Global Expansion,Growing TAM
C542,Large,Construction,JPN,Industrials,1,Sticky Customers,Share Buyback,New Product Launch
C543,Large,Insurance,USA,Finance,3,Diversified Revenue,Regulatory Approval,Global Expansion
C544,Mid,Rail,ITA,Transportation,4,Favorable FX Trends,Market Leader,High Free Cash Flow
C545,Micro,Insurance,USA,Finance,2,Diversified Revenue,Technological Edge,Growing TAM
C546,Micro,Chemicals,FRA,Materials,3,Positive Guidance,Capital Light Model,Market Leader
C547,Micro,Tutoring,JPN,Education,4,Experienced Team,Market Leader,Favorable FX Trends
C548,Small,Oil & Gas,ITA,Energy,3,Cost Efficiency,Market Leader,Recurring Revenue
C549,Micro,Agribusiness,USA,Agriculture,4,Sector Tailwinds,Market Leader,Strong Brand
C550,Micro,Tutoring,JPN,Education,1,M&A Potential,Regulatory Approval,Rising Demand
C551,Micro,Streaming,FRA,Media,3,Diversified Revenue,Regulatory Approval,Operational Leverage
C552,Large,Residential RE,ITA,Real Estate,3,High Growth,Regulatory Approval,New Product Launch
C553,Large,Biotech,FRA,Healthcare,3,Favorable FX Trends,Diversified Revenue,Experienced Team
C554,Mid,Rail,ITA,Transportation,1,Operational Leverage,M&A Potential,Market Leader
C555,Mid,EdTech,USA,Education,2,Cost Efficiency,Regulatory Approval,Dividend Growth
C556,Small,Parts Suppliers,JPN,Automotive,4,Strong Brand,Sticky Customers,Share Buyback
C557,Mid,Residential RE,JPN,Real Estate,4,High Growth,Improving Margins,Cost Efficiency
C558,Micro,Oil & Gas,USA,Energy,3,Experienced Team,Positive Guidance,Market Leader
C559,Mid,Residential RE,USA,Real Estate,3,Favorable FX Trends,Technological Edge,Low Capex
C560,Small,Agribusiness,FRA,Agriculture,2,Patent Portfolio,Sector Tailwinds,Dividend Growth
C561,Large,Metals & Mining,ITA,Materials,4,Low Competition,Undervalued,Favorable FX Trends
C562,Mid,Broadcasting,USA,Media,2,Undervalued,High Growth,Dividend Growth
C563,Large,Broadcasting,JPN,Media,2,Low Capex,Low Leverage,High Free Cash Flow
C564,Large,Metals & Mining,USA,Materials,2,Dividend Growth,High Growth,Positive Guidance
C565,Micro,EdTech,USA,Education,1,Favorable FX Trends,Positive Guidance,Regulatory Approval
C566,Large,Hotels,JPN,Hospitality,1,Low Leverage,Sector Tailwinds,Dividend Growth
C567,Micro,Chemicals,USA,Materials,4,Experienced Team,Global Expansion,Strong Brand
C568,Large,Broadcasting,ITA,Media,4,Diversified Revenue,New Product Launch,Patent Portfolio
C569,Large,Residential RE,FRA,Real Estate,2,Favorable FX Trends,Strong Brand,Technological Edge
C570,Large,Aerospace,USA,Industrials,4,Favorable FX Trends,Global Expansion,Growing TAM
C571,Large,Insurance,USA,Finance,1,Technological Edge,Global Expansion,Strong Brand
C572,Small,Publishing,ITA,Media,4,Diversified Revenue,Improving Margins,Operational Leverage
C573,Large,Chemicals,ITA,Materials,1,Market Leader,High Growth,Experienced Team
C574,Mid,Rail,USA,Transportation,4,Regulatory Approval,Improving Margins,Strong Brand
C575,Large,Chemicals,USA,Materials,1,Technological Edge,Strong Management,Improving Margins
C576,Small,Aerospace,USA,Industrials,2,Low Customer Churn,Sector Tailwinds,Low Competition
C577,Micro,Banking,FRA,Finance,1,High Free Cash Flow,Positive Guidance,Low Leverage
C578,Large,Broadband,FRA,Telecommunications,4,Strong Management,Sector Tailwinds,Rising Demand
C579,Micro,Residential RE,FRA,Real Estate,4,Diversified Revenue,Cost Efficiency,Patent Portfolio
C580,Large,Apparel,USA,Consumer,3,Cost Efficiency,M&A Potential,Sector Tailwinds
C581,Small,Farming,ITA,Agriculture,2,Capital Light Model,Cost Efficiency,Strong Management
C582,Small,Hardware,FRA,Technology,1,Undervalued,Technological Edge,Patent Portfolio
C583,Micro,Broadcasting,USA,Media,2,Cost Efficiency,Recurring Revenue,Patent Portfolio
C584,Micro,Aerospace,USA,Industrials,3,Recurring Revenue,Cost Efficiency,Low Competition
C585,Large,Hotels,FRA,Hospitality,4,Growing TAM,Experienced Team,Market Leader
C586,Mid,Residential RE,USA,Real Estate,1,Technological Edge,Growing TAM,Low Competition
C587,Micro,EV Manufacturers,FRA,Automotive,3,Favorable FX Trends,Diversified Revenue,Growing TAM
C588,Small,Residential RE,JPN,Real Estate,4,Strong Management,Strong Brand,Experienced Team
C589,Small,AgTech,USA,Agriculture,2,Low Capex,Market Leader,Rising Demand
C590,Micro,Metals & Mining,JPN,Materials,2,Low Capex,Low Customer Churn,Turnaround Plan
C591,Mid,OEMs,ITA,Automotive,3,Operational Leverage,High Growth,Recurring Revenue
C592,Micro,Machinery,JPN,Industrials,4,New Product Launch,High Free Cash Flow,Growing TAM
C593,Micro,Construction,USA,Industrials,2,Improving Margins,Regulatory Approval,High Growth
C594,Mid,Broadband,ITA,Telecommunications,1,Share Buyback,Low Competition,Dividend Growth
C595,Mid,Agribusiness,ITA,Agriculture,1,Technological Edge,Patent Portfolio,High Growth
C596,Micro,Software,FRA,Technology,1,Low Customer Churn,Strong Brand,Dividend Growth
C597,Mid,Institutions,USA,Education,1,High Growth,Cost Efficiency,Positive Guidance
C598,Micro,Metals & Mining,FRA,Materials,3,Low Competition,Share Buyback,Growing TAM
C599,Large,Insurance,ITA,Finance,1,Positive Guidance,Dividend Growth,Recurring Revenue
C600,Micro,Utilities,USA,Energy,3,Operational Leverage,Rising Demand,New Product Launch
C601,Micro,Travel,ITA,Hospitality,2,Market Leader,Growing TAM,New Product Launch
C602,Micro,Logistics,USA,Transportation,2,Improving Margins,Dividend Growth,Global Expansion
C603,Mid,Tutoring,USA,Education,3,Market Leader,Dividend Growth,Patent Portfolio
C604,Mid,Hardware,USA,Technology,2,Technological Edge,Patent Portfolio,M&A Potential
C605,Micro,Broadband,USA,Telecommunications,4,Positive Guidance,New Product Launch,Favorable FX Trends
C606,Small,Residential RE,USA,Real Estate,3,Operational Leverage,Improving Margins,Patent Portfolio
C607,Large,Hotels,USA,Hospitality,4,Regulatory Approval,Recurring Revenue,Favorable FX Trends
C608,Small,Streaming,JPN,Media,4,Sticky Customers,Regulatory Approval,Recurring Revenue
C609,Large,Commercial RE,FRA,Real Estate,3,Low Competition,New Product Launch,Cost Efficiency
C610,Small,Medical Devices,FRA,Healthcare,1,Recurring Revenue,New Product Launch,Experienced Team
C611,Large,Pharmaceuticals,JPN,Healthcare,3,Experienced Team,Favorable FX Trends,Market Leader
C612,Mid,Metals & Mining,ITA,Materials,1,Market Leader,M&A Potential,Strong Brand
C613,Large,Institutions,JPN,Education,1,Dividend Growth,Diversified Revenue,Low Customer Churn
C614,Mid,Apparel,JPN,Consumer,1,Global Expansion,Sticky Customers,New Product Launch
C615,Small,Apparel,FRA,Consumer,3,Sector Tailwinds,Patent Portfolio,Growing TAM
C616,Small,Oil & Gas,JPN,Energy,3,Recurring Revenue,Turnaround Plan,Capital Light Model
C617,Micro,Medical Devices,JPN,Healthcare,4,High Growth,Positive Guidance,Improving Margins
C618,Mid,Software,FRA,Technology,4,Low Customer Churn,Global Expansion,Undervalued
C619,Small,Airlines,FRA,Transportation,3,High Growth,Positive Guidance,New Product Launch
C620,Large,OEMs,USA,Automotive,4,Growing TAM,Capital Light Model,Market Leader
C621,Large,Insurance,FRA,Finance,1,Share Buyback,Market Leader,Strong Management
C622,Small,Insurance,ITA,Finance,2,Experienced Team,Low Competition,Favorable FX Trends
C623,Small,Institutions,ITA,Education,3,Operational Leverage,Capital Light Model,Low Leverage
C624,Large,Insurance,JPN,Finance,4,Strong Management,High Growth,Technological Edge
C625,Small,Hotels,FRA,Hospitality,1,Operational Leverage,Experienced Team,New Product Launch
C626,Small,Medical Devices,FRA,Healthcare,4,Operational Leverage,Cost Efficiency,Low Leverage
C627,Large,Biotech,USA,Healthcare,4,Rising Demand,Undervalued,Sticky Customers
C628,Mid,AgTech,USA,Agriculture,4,Share Buyback,Diversified Revenue,Capital Light Model
C629,Mid,Oil & Gas,ITA,Energy,2,Low Competition,Low Leverage,Diversified Revenue
C630,Small,Tutoring,USA,Education,2,Rising Demand,M&A Potential,Cost Efficiency
C631,Large,Commercial RE,FRA,Real Estate,3,Improving Margins,Share Buyback,New Product Launch
C632,Large,Publishing,ITA,Media,3,Market Leader,Cost Efficiency,Positive Guidance
C633,Small,Insurance,ITA,Finance,4,Sticky Customers,Share Buyback,Low Customer Churn
C634,Mid,Publishing,JPN,Media,2,Operational Leverage,Sticky Customers,Share Buyback
C635,Large,Airlines,JPN,Transportation,4,Rising Demand,Favorable FX Trends,Capital Light Model
C636,Micro,Parts Suppliers,ITA,Automotive,4,Diversified Revenue,Rising Demand,Cost Efficiency
C637,Large,Institutions,USA,Education,1,Regulatory Approval,Cost Efficiency,Strong Management
C638,Large,Hardware,JPN,Technology,2,Recurring Revenue,Strong Brand,M&A Potential
C639,Large,Renewables,FRA,Energy,4,Low Competition,High Free Cash Flow,Regulatory Approval
C640,Micro,Agribusiness,USA,Agriculture,2,Undervalued,High Growth,Rising Demand
C641,Small,Commercial RE,USA,Real Estate,2,Regulatory Approval,Strong Management,Low Capex
C642,Micro,Rail,ITA,Transportation,4,Improving Margins,Undervalued,Share Buyback
C643,Mid,Agribusiness,FRA,Agriculture,1,Strong Brand,Global Expansion,Low Leverage
C644,Small,Packaging,ITA,Materials,2,Low Customer Churn,Technological Edge,Strong Management
C645,Small,Institutions,FRA,Education,1,Sticky Customers,M&A Potential,Share Buyback
C646,Micro,Hardware,ITA,Technology,3,Sector Tailwinds,Regulatory Approval,Low Leverage
C647,Large,EdTech,USA,Education,4,Low Capex,Low Customer Churn,Market Leader
C648,Large,Agribusiness,JPN,Agriculture,1,Regulatory Approval,Share Buyback,Capital Light Model
C649,Micro,Publishing,USA,Media,3,New Product Launch,Improving Margins,Low Competition
C650,Micro,Apparel,USA,Consumer,3,Sector Tailwinds,Sticky Customers,Market Leader
C651,Mid,Restaurants,USA,Hospitality,2,Sector Tailwinds,Growing TAM,High Free Cash Flow
C652,Micro,EdTech,FRA,Education,4,Turnaround Plan,Growing TAM,Low Competition
C653,Micro,Semiconductors,JPN,Technology,4,Global Expansion,Undervalued,Sticky Customers
C654,Mid,Pharmaceuticals,ITA,Healthcare,4,Operational Leverage,Low Capex,Cost Efficiency
C655,Mid,Tutoring,USA,Education,3,Low Leverage,Cost Efficiency,Growing TAM
C656,Micro,Food & Beverage,FRA,Consumer,3,Regulatory Approval,Market Leader,Diversified Revenue
C657,Mid,Tutoring,JPN,Education,2,Turnaround Plan,Strong Brand,New Product Launch
C658,Mid,Institutions,ITA,Education,2,Growing TAM,Undervalued,Favorable FX Trends
C659,Large,Biotech,ITA,Healthcare,3,Turnaround Plan,Recurring Revenue,High Free Cash Flow
C660,Large,Software,JPN,Technology,3,Technological Edge,Improving Margins,Experienced Team
C661,Large,Farming,USA,Agriculture,3,Favorable FX Trends,High Growth,Low Capex
C662,Micro,Asset Management,JPN,Finance,2,Low Leverage,Patent Portfolio,Low Competition
C663,Mid,Broadband,USA,Telecommunications,2,High Growth,Low Leverage,Low Capex
C664,Mid,Machinery,JPN,Industrials,2,Diversified Revenue,Low Competition,Global Expansion
C665,Small,Tutoring,JPN,Education,2,High Growth,Rising Demand,Growing TAM
C666,Large,Tutoring,JPN,Education,4,Low Capex,Growing TAM,Favorable FX Trends
C667,Mid,Parts Suppliers,JPN,Automotive,1,Diversified Revenue,Market Leader,M&A Potential
C668,Mid,Broadband,ITA,Telecommunications,3,High Free Cash Flow,Market Leader,Low Leverage
C669,Mid,Commercial RE,FRA,Real Estate,3,Sector Tailwinds,Low Competition,Technological Edge
C670,Large,Rail,USA,Transportation,4,Technological Edge,High Free Cash Flow,Strong Management
C671,Small,Restaurants,USA,Hospitality,2,Regulatory Approval,Operational Leverage,Dividend Growth
C672,Small,Medical Devices,USA,Healthcare,3,Rising Demand,Low Customer Churn,Cost Efficiency
C673,Large,Tutoring,USA,Education,4,Sector Tailwinds,Global Expansion,Dividend Growth
C674,Small,Broadband,JPN,Telecommunications,2,Operational Leverage,Market Leader,New Product Launch
C675,Small,Agribusiness,ITA,Agriculture,1,Share Buyback,Favorable FX Trends,Global Expansion
C676,Micro,EV Manufacturers,FRA,Automotive,4,Positive Guidance,Regulatory Approval,High Growth
C677,Small,Airlines,JPN,Transportation,2,Technological Edge,Dividend Growth,Global Expansion
C678,Small,Tutoring,FRA,Education,2,Positive Guidance,Capital Light Model,Sticky Customers
C679,Micro,OEMs,ITA,Automotive,4,Strong Management,Low Capex,Regulatory Approval
C680,Micro,Institutions,FRA,Education,2,Strong Brand,Undervalued,Diversified Revenue
C681,Mid,Banking,FRA,Finance,1,Global Expansion,Operational Leverage,Growing TAM
C682,Small,Hardware,JPN,Technology,1,Global Expansion,M&A Potential,Regulatory Approval
C683,Large,EdTech,ITA,Education,2,Strong Management,Growing TAM,Rising Demand
C684,Small,Insurance,JPN,Finance,4,Low Competition,Rising Demand,Low Capex
C685,Micro,Renewables,ITA,Energy,1,Share Buyback,Low Capex,Technological Edge
C686,Micro,Pharmaceuticals,USA,Healthcare,3,Share Buyback,Low Customer Churn,Sector Tailwinds
C687,Small,Publishing,USA,Media,4,Experienced Team,Low Competition,Favorable FX Trends
C688,Mid,Aerospace,ITA,Industrials,4,Global Expansion,Rising Demand,Low Competition
C689,Mid,Broadcasting,JPN,Media,3,Strong Management,Improving Margins,Favorable FX Trends
C690,Mid,Semiconductors,ITA,Technology,4,Operational Leverage,Share Buyback,New Product Launch
C691,Micro,Chemicals,JPN,Materials,1,Strong Brand,High Free Cash Flow,Global Expansion
C692,Mid,Tutoring,USA,Education,1,Regulatory Approval,Undervalued,Growing TAM
C693,Mid,Metals & Mining,ITA,Materials,1,Turnaround Plan,Growing TAM,New Product Launch
C694,Micro,OEMs,FRA,Automotive,2,Share Buyback,Strong Management,Dividend Growth
C695,Micro,Hotels,JPN,Hospitality,2,Rising Demand,High Growth,M&A Potential
C696,Micro,Streaming,FRA,Media,1,New Product Launch,Low Customer Churn,Dividend Growth
C697,Micro,Tutoring,FRA,Education,2,Share Buyback,High Free Cash Flow,Favorable FX Trends
C698,Small,Chemicals,USA,Materials,3,Growing TAM,Sticky Customers,High Growth
C699,Micro,Parts Suppliers,JPN,Automotive,1,Operational Leverage,New Product Launch,Recurring Revenue
C700,Small,Packaging,USA,Materials,3,Regulatory Approval,Strong Brand,Cost Efficiency
C701,Mid,OEMs,ITA,Automotive,3,Favorable FX Trends,Improving Margins,Dividend Growth
C702,Micro,Medical Devices,USA,Healthcare,2,Recurring Revenue,Operational Leverage,High Growth
C703,Mid,Retail,FRA,Consumer,2,Growing TAM,Favorable FX Trends,Sticky Customers
C704,Large,Software,FRA,Technology,3,Cost Efficiency,Low Capex,Share Buyback
C705,Mid,Logistics,JPN,Transportation,2,Global Expansion,Share Buyback,Regulatory Approval
C706,Micro,Commercial RE,ITA,Real Estate,4,Strong Management,Experienced Team,Dividend Growth
C707,Large,Food & Beverage,USA,Consumer,1,M&A Potential,Undervalued,Technological Edge
C708,Large,Commercial RE,USA,Real Estate,2,New Product Launch,High Growth,Technological Edge
C709,Mid,Institutions,ITA,Education,3,Capital Light Model,Regulatory Approval,Recurring Revenue
C710,Small,Agribusiness,ITA,Agriculture,2,Patent Portfolio,New Product Launch,Share Buyback
C711,Large,Farming,FRA,Agriculture,2,Recurring Revenue,Turnaround Plan,Growing TAM
C712,Small,AgTech,FRA,Agriculture,2,Positive Guidance,Low Capex,Regulatory Approval
C713,Large,Institutions,ITA,Education,4,Technological Edge,Strong Brand,High Free Cash Flow
C714,Large,EdTech,FRA,Education,2,Sticky Customers,Recurring Revenue,New Product Launch
C715,Large,Parts Suppliers,JPN,Automotive,2,Technological Edge,Global Expansion,Turnaround Plan
C716,Mid,Insurance,USA,Finance,4,Rising Demand,New Product Launch,Low Competition
C717,Mid,Biotech,JPN,Healthcare,2,Patent Portfolio,Sector Tailwinds,Sticky Customers
C718,Mid,Banking,USA,Finance,2,Turnaround Plan,Recurring Revenue,Technological Edge
C719,Large,Wireless Services,JPN,Telecommunications,1,Cost Efficiency,Capital Light Model,Diversified Revenue
C720,Small,Residential RE,USA,Real Estate,2,Cost Efficiency,Operational Leverage,Experienced Team
C721,Small,EV Manufacturers,FRA,Automotive,3,Strong Brand,Low Capex,Diversified Revenue
C722,Mid,AgTech,FRA,Agriculture,3,Market Leader,Share Buyback,Cost Efficiency
C723,Mid,EdTech,FRA,Education,1,High Growth,Strong Brand,Sticky Customers
C724,Mid,Farming,JPN,Agriculture,1,Low Leverage,Strong Management,Technological Edge
C725,Micro,Agribusiness,JPN,Agriculture,4,Rising Demand,Growing TAM,Diversified Revenue
C726,Mid,Wireless Services,JPN,Telecommunications,1,Diversified Revenue,Operational Leverage,Technological Edge
C727,Small,Publishing,USA,Media,4,Strong Brand,Rising Demand,Undervalued
C728,Small,Travel,JPN,Hospitality,3,Rising Demand,Market Leader,High Growth
C729,Small,Semiconductors,FRA,Technology,2,Sector Tailwinds,Dividend Growth,Low Customer Churn
C730,Small,Food & Beverage,JPN,Consumer,3,Low Capex,Favorable FX Trends,Recurring Revenue
C731,Micro,Packaging,FRA,Materials,3,Favorable FX Trends,New Product Launch,Dividend Growth
C732,Micro,Software,JPN,Technology,3,Sticky Customers,Cost Efficiency,Sector Tailwinds
C733,Micro,Machinery,USA,Industrials,4,Global Expansion,Low Leverage,Strong Brand
C734,Mid,Streaming,JPN,Media,3,Capital Light Model,Operational Leverage,Low Leverage
C735,Large,Pharmaceuticals,FRA,Healthcare,4,Growing TAM,Turnaround Plan,Improving Margins
C736,Mid,Utilities,USA,Energy,2,Cost Efficiency,Technological Edge,Rising Demand
C737,Large,Biotech,ITA,Healthcare,4,New Product Launch,Regulatory Approval,Market Leader
C738,Large,Food & Beverage,FRA,Consumer,4,High Free Cash Flow,Rising Demand,Low Customer Churn
C739,Micro,Rail,FRA,Transportation,1,Global Expansion,M&A Potential,Share Buyback
C740,Small,Institutions,USA,Education,3,Strong Brand,Sector Tailwinds,Capital Light Model
C741,Mid,Asset Management,JPN,Finance,1,Regulatory Approval,High Growth,Diversified Revenue
C742,Micro,Medical Devices,FRA,Healthcare,2,Positive Guidance,Growing TAM,Low Competition
C743,Mid,AgTech,FRA,Agriculture,2,Patent Portfolio,Low Competition,High Free Cash Flow
C744,Small,Tutoring,ITA,Education,1,Market Leader,Low Capex,Low Leverage
C745,Micro,Institutions,ITA,Education,4,Undervalued,Cost Efficiency,Experienced Team
C746,Mid,Insurance,JPN,Finance,4,Market Leader,Capital Light Model,Turnaround Plan
C747,Micro,Institutions,ITA,Education,3,Low Competition,New Product Launch,Turnaround Plan
C748,Large,Utilities,USA,Energy,2,High Growth,Diversified Revenue,M&A Potential
C749,Large,Renewables,ITA,Energy,4,Experienced Team,M&A Potential,Dividend Growth
