ID,Size,Industry,Country,Sector,Propensity,Reason1,Reason2,Reason3
C750,Micro,Commercial RE,FRA,Real Estate,3,Positive Guidance,Market Leader,Undervalued
C751,Large,Travel,USA,Hospitality,1,Regulatory Approval,Global Expansion,High Growth
C752,Large,Oil & Gas,ITA,Energy,4,Low Customer Churn,High Growth,Low Capex
C753,Micro,Logistics,USA,Transportation,4,High Growth,Experienced Team,Operational Leverage
C754,Small,Metals & Mining,FRA,Materials,1,Favorable FX Trends,Cost Efficiency,Positive Guidance
C755,Mid,Farming,ITA,Agriculture,1,Recurring Revenue,Positive Guidance,Rising Demand
C756,Large,Restaurants,USA,Hospitality,1,Growing TAM,Diversified Revenue,Low Competition
C757,Mid,Oil & Gas,JPN,Energy,2,High Free Cash Flow,Operational Leverage,Regulatory Approval
C758,Micro,Parts Suppliers,FRA,Automotive,4,Global Expansion,Rising Demand,Experienced Team
C759,Micro,Restaurants,FRA,Hospitality,2,Growing TAM,Low Customer Churn,Cost Efficiency
C760,Micro,Airlines,JPN,Transportation,4,Global Expansion,New Product Launch,High Growth
C761,Mid,Farming,FRA,Agriculture,2,Dividend Growth,Low Customer Churn,Market Leader
C762,Micro,Hardware,ITA,Technology,3,Operational Leverage,Cost Efficiency,Global Expansion
C763,Small,Parts Suppliers,ITA,Automotive,4,Strong Brand,Sector Tailwinds,Low Capex
C764,Mid,Software,USA,Technology,3,Patent Portfolio,Low Capex,Technological Edge
C765,Micro,Aerospace,USA,Industrials,1,Low Customer Churn,Experienced Team,Sector Tailwinds
C766,Micro,Publishing,FRA,Media,1,Sector Tailwinds,Low Leverage,Sticky Customers
C767,Micro,OEMs,JPN,Automotive,2,Favorable FX Trends,Sector Tailwinds,Share Buyback
C768,Mid,Banking,FRA,Finance,3,Sticky Customers,Cost Efficiency,High Growth
C769,Small,Tutoring,USA,Education,4,Positive Guidance,Sector Tailwinds,High Growth
C770,Small,Logistics,USA,Transportation,4,Technological Edge,Share Buyback,Favorable FX Trends
C771,Small,Packaging,USA,Materials,2,Cost Efficiency,Improving Margins,Dividend Growth
C772,Micro,Agribusiness,ITA,Agriculture,1,High Growth,Growing TAM,Low Capex
C773,Micro,Hardware,FRA,Technology,3,Undervalued,Diversified Revenue,Rising Demand
C774,Micro,Machinery,FRA,Industrials,3,Low Leverage,Recurring Revenue,Turnaround Plan
C775,Micro,Airlines,ITA,Transportation,3,Improving Margins,Favorable FX Trends,Regulatory Approval
C776,Small,Chemicals,FRA,Materials,3,Sticky Customers,Low Leverage,High Growth
C777,Large,Streaming,JPN,Media,1,Patent Portfolio,Recurring Revenue,Regulatory Approval
C778,Mid,Software,JPN,Technology,4,Share Buyback,Low Capex,Low Customer Churn
C779,Large,EV Manufacturers,ITA,Automotive,3,Growing TAM,Capital Light Model,Turnaround Plan
C780,Small,Commercial RE,USA,Real Estate,3,Favorable FX Trends,Undervalued,Rising Demand
C781,Small,Institutions,USA,Education,4,Operational Leverage,High Free Cash Flow,Experienced Team
C782,Mid,Hardware,FRA,Technology,3,New Product Launch,Positive Guidance,Low Capex
C783,Mid,Airlines,JPN,Transportation,3,Patent Portfolio,Rising Demand,Regulatory Approval
C784,Mid,Agribusiness,USA,Agriculture,2,Improving Margins,Dividend Growth,Positive Guidance
C785,Large,Oil & Gas,ITA,Energy,4,Low Competition,Rising Demand,High Free Cash Flow
C786,Mid,Metals & Mining,ITA,Materials,1,Diversified Revenue,Cost Efficiency,Patent Portfolio
C787,Small,Renewables,JPN,Energy,1,Recurring Revenue,Favorable FX Trends,Undervalued
C788,Micro,Renewables,JPN,Energy,3,Positive Guidance,Operational Leverage,Recurring Revenue
C789,Mid,Broadband,FRA,Telecommunications,3,Cost Efficiency,Global Expansion,Patent Portfolio
C790,Small,Logistics,USA,Transportation,3,Undervalued,Sector Tailwinds,Strong Management
C791,Mid,Chemicals,ITA,Materials,1,Experienced Team,Regulatory Approval,Technological Edge
C792,Small,AgTech,JPN,Agriculture,3,Low Competition,Low Customer Churn,Sticky Customers
C793,Small,Hotels,ITA,Hospitality,1,Low Capex,Cost Efficiency,Diversified Revenue
C794,Micro,Aerospace,FRA,Industrials,1,Patent Portfolio,Sticky Customers,New Product Launch
C795,Small,Farming,JPN,Agriculture,3,Undervalued,Share Buyback,Global Expansion
C796,Large,Agribusiness,ITA,Agriculture,1,Share Buyback,Low Capex,Recurring Revenue
C797,Small,Tutoring,FRA,Education,1,Turnaround Plan,Capital Light Model,Experienced Team
C798,Mid,Travel,ITA,Hospitality,4,Low Leverage,New Product Launch,Turnaround Plan
C799,Mid,Hotels,ITA,Hospitality,2,High Free Cash Flow,Regulatory Approval,Recurring Revenue
C800,Large,Hardware,USA,Technology,3,Dividend Growth,High Growth,Strong Brand
C801,Micro,Tutoring,JPN,Education,4,Market Leader,Low Leverage,Global Expansion
C802,Large,Streaming,USA,Media,4,M&A Potential,Global Expansion,Market Leader
C803,Micro,Farming,ITA,Agriculture,4,Positive Guidance,Diversified Revenue,Low Capex
C804,Micro,Insurance,ITA,Finance,4,Market Leader,High Free Cash Flow,Low Leverage
C805,Small,Tutoring,USA,Education,4,Experienced Team,Recurring Revenue,M&A Potential
C806,Micro,Parts Suppliers,FRA,Automotive,2,Rising Demand,Operational Leverage,Sector Tailwinds
C807,Small,Biotech,ITA,Healthcare,2,Global Expansion,Cost Efficiency,Rising Demand
C808,Mid,Hardware,ITA,Technology,3,Technological Edge,Cost Efficiency,Turnaround Plan
C809,Large,Institutions,FRA,Education,4,Strong Brand,Experienced Team,Improving Margins
C810,Large,Streaming,USA,Media,4,Strong Management,Sticky Customers,Undervalued
C811,Mid,Metals & Mining,FRA,Materials,3,Dividend Growth,Strong Brand,Favorable FX Trends
C812,Micro,Construction,USA,Industrials,2,New Product Launch,Strong Brand,Market Leader
C813,Micro,Metals & Mining,FRA,Materials,1,M&A Potential,Experienced Team,Strong Management
C814,Small,EdTech,ITA,Education,1,Regulatory Approval,Low Competition,Low Leverage
C815,Micro,Insurance,JPN,Finance,2,Rising Demand,New Product Launch,Cost Efficiency
C816,Large,Commercial RE,JPN,Real Estate,4,Diversified Revenue,Operational Leverage,Positive Guidance
C817,Mid,Metals & Mining,ITA,Materials,3,Low Leverage,Favorable FX Trends,M&A Potential
C818,Small,Rail,ITA,Transportation,2,High Growth,Diversified Revenue,Favorable FX Trends
C819,Micro,Retail,FRA,Consumer,2,High Free Cash Flow,Capital Light Model,Rising Demand
C820,Micro,Medical Devices,JPN,Healthcare,1,Strong Management,Recurring Revenue,M&A Potential
C821,Large,Renewables,USA,Energy,3,Market Leader,Patent Portfolio,Dividend Growth
C822,Small,Wireless Services,ITA,Telecommunications,4,Capital Light Model,Operational Leverage,Experienced Team
C823,Small,EdTech,USA,Education,3,Sticky Customers,Rising Demand,High Growth
C824,Small,Farming,ITA,Agriculture,4,Capital Light Model,Patent Portfolio,Technological Edge
C825,Large,Software,FRA,Technology,4,Global Expansion,Strong Management,Share Buyback
C826,Micro,Metals & Mining,ITA,Materials,2,Sector Tailwinds,Global Expansion,Low Leverage
C827,Large,EdTech,JPN,Education,4,Low Customer Churn,Undervalued,Global Expansion
C828,Mid,Hardware,ITA,Technology,4,Dividend Growth,Growing TAM,Diversified Revenue
C829,Micro,Packaging,USA,Materials,1,High Growth,Strong Management,Improving Margins
C830,Small,Utilities,ITA,Energy,4,Operational Leverage,Low Leverage,Global Expansion
C831,Small,Parts Suppliers,FRA,Automotive,4,Dividend Growth,Recurring Revenue,Sector Tailwinds
C832,Mid,Medical Devices,FRA,Healthcare,4,Low Leverage,Undervalued,Market Leader
C833,Mid,Airlines,USA,Transportation,4,High Free Cash Flow,Sticky Customers,Diversified Revenue
C834,Small,Chemicals,FRA,Materials,1,Operational Leverage,Technological Edge,Global Expansion
C835,Mid,Rail,JPN,Transportation,2,Positive Guidance,Undervalued,Low Competition
C836,Large,Publishing,JPN,Media,2,Undervalued,Operational Leverage,Diversified Revenue
C837,Mid,Asset Management,FRA,Finance,1,Strong Management,Dividend Growth,Growing TAM
C838,Micro,Oil & Gas,FRA,Energy,4,Capital Light Model,Growing TAM,Sector Tailwinds
C839,Small,Apparel,JPN,Consumer,1,New Product Launch,Market Leader,Patent Portfolio
C840,Large,Asset Management,USA,Finance,2,Improving Margins,Sticky Customers,Rising Demand
C841,Large,Food & Beverage,FRA,Consumer,1,Strong Management,Capital Light Model,High Free Cash Flow
C842,Large,Wireless Services,JPN,Telecommunications,2,Turnaround Plan,Experienced Team,Undervalued
C843,Micro,Broadband,ITA,Telecommunications,3,Undervalued,Capital Light Model,Sector Tailwinds
C844,Small,Airlines,USA,Transportation,4,Patent Portfolio,Low Capex,New Product Launch
C845,Small,Metals & Mining,JPN,Materials,1,Rising Demand,Dividend Growth,M&A Potential
C846,Mid,Metals & Mining,FRA,Materials,2,Experienced Team,Growing TAM,Regulatory Approval
C847,Large,Biotech,USA,Healthcare,4,Patent Portfolio,Sector Tailwinds,Low Capex
C848,Small,EV Manufacturers,FRA,Automotive,4,Growing TAM,Strong Management,Favorable FX Trends
C849,Micro,Commercial RE,USA,Real Estate,1,Improving Margins,Low Customer Churn,Global Expansion
C850,Mid,Retail,FRA,Consumer,4,Rising Demand,Regulatory Approval,Sector Tailwinds
C851,Mid,EV Manufacturers,ITA,Automotive,4,Patent Portfolio,Improving Margins,Dividend Growth
C852,Micro,Renewables,JPN,Energy,4,Low Leverage,Sticky Customers,Undervalued
C853,Large,Metals & Mining,USA,Materials,1,Low Competition,Market Leader,Strong Brand
C854,Micro,Wireless Services,USA,Telecommunications,3,Growing TAM,Dividend Growth,Low Customer Churn
C855,Micro,EdTech,ITA,Education,3,Global Expansion,Sector Tailwinds,Dividend Growth
C856,Micro,Institutions,USA,Education,2,Technological Edge,Low Leverage,Dividend Growth
C857,Small,Utilities,USA,Energy,3,Dividend Growth,Improving Margins,Positive Guidance
C858,Small,OEMs,JPN,Automotive,4,Recurring Revenue,Dividend Growth,Rising Demand
C859,Large,Asset Management,JPN,Finance,4,Growing TAM,Dividend Growth,Strong Brand
C860,Micro,Hardware,USA,Technology,4,Technological Edge,Dividend Growth,High Growth
C861,Micro,Residential RE,FRA,Real Estate,1,Dividend Growth,Favorable FX Trends,Share Buyback
C862,Mid,Semiconductors,JPN,Technology,1,High Growth,Low Customer Churn,Improving Margins
C863,Small,Residential RE,JPN,Real Estate,4,Sticky Customers,Operational Leverage,Improving Margins
C864,Small,Hardware,ITA,Technology,4,Technological Edge,Turnaround Plan,Low Capex
C865,Small,Asset Management,USA,Finance,1,M&A Potential,Sticky Customers,Share Buyback
C866,Large,Insurance,USA,Finance,3,Favorable FX Trends,Global Expansion,Operational Leverage
C867,Micro,Wireless Services,ITA,Telecommunications,3,New Product Launch,Experienced Team,Strong Brand
C868,Large,Renewables,USA,Energy,3,Technological Edge,Sector Tailwinds,Market Leader
C869,Micro,Software,ITA,Technology,3,Improving Margins,Turnaround Plan,Recurring Revenue
C870,Large,EV Manufacturers,JPN,Automotive,3,Undervalued,Cost Efficiency,Patent Portfolio
C871,Large,AgTech,FRA,Agriculture,3,Low Leverage,Diversified Revenue,Favorable FX Trends
C872,Large,Pharmaceuticals,ITA,Healthcare,3,New Product Launch,Recurring Revenue,Diversified Revenue
C873,Mid,Food & Beverage,ITA,Consumer,2,Low Leverage,Dividend Growth,Patent Portfolio
C874,Mid,Hotels,ITA,Hospitality,1,Turnaround Plan,High Free Cash Flow,Experienced Team
C875,Mid,Institutions,ITA,Education,4,Rising Demand,Sticky Customers,M&A Potential
C876,Small,Apparel,USA,Consumer,2,Low Competition,Strong Management,Turnaround Plan
C877,Mid,Semiconductors,FRA,Technology,4,Capital Light Model,M&A Potential,Improving Margins
C878,Mid,Food & Beverage,ITA,Consumer,2,Strong Brand,Favorable FX Trends,Improving Margins
C879,Small,Rail,FRA,Transportation,1,Recurring Revenue,Low Leverage,New Product Launch
C880,Small,Biotech,ITA,Healthcare,2,Cost Efficiency,Favorable FX Trends,Growing TAM
C881,Large,Logistics,USA,Transportation,4,Capital Light Model,Diversified Revenue,Patent Portfolio
C882,Small,Pharmaceuticals,FRA,Healthcare,1,Favorable FX Trends,Low Competition,Sector Tailwinds
C883,Small,EdTech,FRA,Education,1,Patent Portfolio,Low Capex,Experienced Team
C884,Large,Apparel,JPN,Consumer,1,Low Competition,Capital Light Model,Undervalued
C885,Mid,Pharmaceuticals,ITA,Healthcare,3,Share Buyback,Technological Edge,Strong Brand
C886,Large,Hardware,USA,Technology,4,Improving Margins,Cost Efficiency,M&A Potential
C887,Large,Renewables,FRA,Energy,3,Global Expansion,Undervalued,Low Customer Churn
C888,Large,Construction,FRA,Industrials,2,Turnaround Plan,Sticky Customers,Low Leverage
C889,Large,Asset Management,ITA,Finance,3,Cost Efficiency,Low Capex,Turnaround Plan
C890,Large,Agribusiness,USA,Agriculture,2,Positive Guidance,Operational Leverage,Market Leader
C891,Micro,Medical Devices,ITA,Healthcare,3,Sticky Customers,Strong Management,High Growth
C892,Small,Banking,FRA,Finance,3,Strong Brand,Low Capex,New Product Launch
C893,Small,Oil & Gas,JPN,Energy,4,New Product Launch,Low Customer Churn,Technological Edge
C894,Large,Retail,USA,Consumer,4,Undervalued,Technological Edge,Strong Brand
C895,Large,Biotech,JPN,Healthcare,2,Low Capex,Diversified Revenue,Growing TAM
C896,Small,Aerospace,USA,Industrials,2,Patent Portfolio,Improving Margins,Dividend Growth
C897,Micro,Packaging,JPN,Materials,1,Turnaround Plan,Experienced Team,Cost Efficiency
C898,Mid,EdTech,USA,Education,3,Diversified Revenue,Improving Margins,Positive Guidance
C899,Mid,Logistics,JPN,Transportation,4,Positive Guidance,Global Expansion,Undervalued
C900,Micro,Insurance,JPN,Finance,3,M&A Potential,Rising Demand,Low Competition
C901,Large,Semiconductors,ITA,Technology,4,Low Capex,Low Customer Churn,Patent Portfolio
C902,Small,Tutoring,FRA,Education,1,Sector Tailwinds,Strong Management,High Growth
C903,Mid,Apparel,FRA,Consumer,1,Technological Edge,Recurring Revenue,Dividend Growth
C904,Small,Metals & Mining,ITA,Materials,3,High Growth,Market Leader,Low Leverage
C905,Large,Software,USA,Technology,3,Patent Portfolio,Market Leader,Technological Edge
C906,Small,Farming,ITA,Agriculture,2,Regulatory Approval,Strong Management,Favorable FX Trends
C907,Small,Retail,FRA,Consumer,2,Strong Management,Sector Tailwinds,Global Expansion
C908,Mid,Logistics,ITA,Transportation,1,Cost Efficiency,Low Customer Churn,Diversified Revenue
C909,Mid,Packaging,ITA,Materials,1,Low Capex,Diversified Revenue,Share Buyback
C910,Small,Aerospace,JPN,Industrials,1,Rising Demand,Low Competition,Share Buyback
C911,Micro,Hardware,JPN,Technology,2,Positive Guidance,M&A Potential,Recurring Revenue
C912,Mid,Biotech,ITA,Healthcare,1,Growing TAM,Rising Demand,Sector Tailwinds
C913,Mid,Semiconductors,FRA,Technology,3,Growing TAM,Improving Margins,Capital Light Model
C914,Large,Airlines,JPN,Transportation,3,Experienced Team,Positive Guidance,Market Leader
C915,Large,Publishing,JPN,Media,1,Regulatory Approval,Sector Tailwinds,Growing TAM
C916,Mid,Chemicals,ITA,Materials,2,Sector Tailwinds,Operational Leverage,Experienced Team
C917,Micro,Construction,ITA,Industrials,2,Regulatory Approval,Diversified Revenue,Operational Leverage
C918,Large,Biotech,USA,Healthcare,4,Undervalued,Rising Demand,M&A Potential
C919,Large,Aerospace,ITA,Industrials,4,Low Customer Churn,Global Expansion,Dividend Growth
C920,Large,Food & Beverage,USA,Consumer,2,Share Buyback,Sticky Customers,Low Competition
C921,Mid,Broadcasting,FRA,Media,4,Patent Portfolio,Growing TAM,Regulatory Approval
C922,Micro,Construction,USA,Industrials,4,Low Capex,Sticky Customers,Recurring Revenue
C923,Small,Construction,FRA,Industrials,2,Undervalued,Technological Edge,New Product Launch
C924,Micro,Insurance,FRA,Finance,4,Undervalued,Sticky Customers,Low Customer Churn
C925,Micro,Construction,FRA,Industrials,3,Favorable FX Trends,M&A Potential,Diversified Revenue
C926,Large,Residential RE,ITA,Real Estate,3,Recurring Revenue,Dividend Growth,Undervalued
C927,Micro,Software,FRA,Technology,4,Recurring Revenue,Undervalued,Positive Guidance
C928,Mid,Insurance,ITA,Finance,4,Low Competition,Favorable FX Trends,M&A Potential
C929,Mid,Broadcasting,FRA,Media,4,Recurring Revenue,Operational Leverage,Turnaround Plan
C930,Mid,Publishing,USA,Media,3,Operational Leverage,Positive Guidance,New Product Launch
C931,Micro,Restaurants,FRA,Hospitality,1,Sector Tailwinds,Experienced Team,Growing TAM
C932,Small,Hotels,FRA,Hospitality,1,Low Leverage,Market Leader,Sector Tailwinds
C933,Micro,OEMs,FRA,Automotive,2,Operational Leverage,Low Capex,Regulatory Approval
C934,Small,Biotech,USA,Healthcare,3,Diversified Revenue,Rising Demand,Low Leverage
C935,Mid,Publishing,ITA,Media,4,Diversified Revenue,Recurring Revenue,Rising Demand
C936,Small,Parts Suppliers,JPN,Automotive,2,Low Leverage,Rising Demand,Undervalued
C937,Mid,Hotels,ITA,Hospitality,1,Cost Efficiency,Strong Management,Turnaround Plan
C938,Mid,Hotels,ITA,Hospitality,2,Market Leader,Operational Leverage,Recurring Revenue
C939,Small,Chemicals,USA,Materials,2,Cost Efficiency,Turnaround Plan,Market Leader
C940,Small,Renewables,ITA,Energy,4,Rising Demand,Low Customer Churn,Experienced Team
C941,Micro,Farming,USA,Agriculture,1,Technological Edge,Capital Light Model,Low Leverage
C942,Mid,Airlines,USA,Transportation,1,High Growth,Patent Portfolio,Dividend Growth
C943,Small,Medical Devices,JPN,Healthcare,4,Cost Efficiency,Regulatory Approval,Sticky Customers
C944,Mid,Apparel,USA,Consumer,4,Low Competition,Cost Efficiency,Turnaround Plan
C945,Micro,Broadcasting,JPN,Media,4,Share Buyback,Dividend Growth,Strong Brand
C946,Small,Oil & Gas,FRA,Energy,2,Sector Tailwinds,Share Buyback,Low Customer Churn
C947,Large,Airlines,USA,Transportation,4,Positive Guidance,Improving Margins,Patent Portfolio
C948,Mid,Tutoring,JPN,Education,3,Recurring Revenue,Low Leverage,Low Customer Churn
C949,Mid,OEMs,USA,Automotive,3,Dividend Growth,Growing TAM,Rising Demand
C950,Mid,EV Manufacturers,ITA,Automotive,4,Low Capex,Sticky Customers,Dividend Growth
C951,Small,Wireless Services,JPN,Telecommunications,1,Sector Tailwinds,Turnaround Plan,Diversified Revenue
C952,Micro,Airlines,USA,Transportation,1,Turnaround Plan,Regulatory Approval,Improving Margins
C953,Large,OEMs,JPN,Automotive,3,Low Leverage,High Free Cash Flow,Experienced Team
C954,Mid,Broadband,ITA,Telecommunications,2,Low Customer Churn,Turnaround Plan,Regulatory Approval
C955,Large,EdTech,FRA,Education,2,Sticky Customers,Cost Efficiency,High Free Cash Flow
C956,Micro,Publishing,ITA,Media,1,Strong Brand,Low Customer Churn,Favorable FX Trends
C957,Mid,Software,JPN,Technology,4,Undervalued,Cost Efficiency,Patent Portfolio
C958,Small,Residential RE,FRA,Real Estate,3,High Free Cash Flow,Global Expansion,Dividend Growth
C959,Large,Broadband,FRA,Telecommunications,3,Low Customer Churn,Technological Edge,Market Leader
C960,Mid,Residential RE,ITA,Real Estate,3,Low Leverage,Recurring Revenue,Strong Management
C961,Micro,Food & Beverage,FRA,Consumer,3,New Product Launch,Global Expansion,Recurring Revenue
C962,Mid,EdTech,USA,Education,2,Positive Guidance,Strong Management,Patent Portfolio
C963,Small,Retail,JPN,Consumer,3,Low Customer Churn,Technological Edge,Market Leader
C964,Mid,AgTech,ITA,Agriculture,3,Favorable FX Trends,Capital Light Model,Patent Portfolio
C965,Large,Banking,ITA,Finance,2,Turnaround Plan,Growing TAM,Low Leverage
C966,Micro,Streaming,JPN,Media,2,Sector Tailwinds,Low Competition,Dividend Growth
C967,Small,Pharmaceuticals,FRA,Healthcare,4,Regulatory Approval,Sector Tailwinds,Operational Leverage
C968,Mid,Metals & Mining,USA,Materials,3,Low Capex,Favorable FX Trends,Low Competition
C969,Small,Oil & Gas,FRA,Energy,1,High Growth,Patent Portfolio,Positive Guidance
C970,Small,Retail,FRA,Consumer,1,Low Leverage,Improving Margins,Patent Portfolio
C971,Mid,Food & Beverage,JPN,Consumer,4,Rising Demand,Regulatory Approval,Share Buyback
C972,Mid,Rail,ITA,Transportation,2,Sticky Customers,Experienced Team,M&A Potential
C973,Mid,Hardware,USA,Technology,1,Rising Demand,Recurring Revenue,Technological Edge
C974,Mid,Commercial RE,USA,Real Estate,4,Operational Leverage,Market Leader,Cost Efficiency
C975,Small,EV Manufacturers,JPN,Automotive,2,Strong Management,Cost Efficiency,Global Expansion
C976,Large,Banking,ITA,Finance,1,Diversified Revenue,Undervalued,Turnaround Plan
C977,Small,Retail,ITA,Consumer,1,Sticky Customers,Cost Efficiency,M&A Potential
C978,Large,Travel,JPN,Hospitality,3,High Free Cash Flow,M&A Potential,Improving Margins
C979,Micro,Wireless Services,FRA,Telecommunications,4,Dividend Growth,Technological Edge,Cost Efficiency
C980,Large,Asset Management,JPN,Finance,1,Rising Demand,Low Leverage,Undervalued
C981,Large,Wireless Services,FRA,Telecommunications,4,Low Competition,Patent Portfolio,Turnaround Plan
C982,Micro,Metals & Mining,ITA,Materials,4,Low Competition,Experienced Team,Market Leader
C983,Mid,EV Manufacturers,USA,Automotive,3,Low Customer Churn,Patent Portfolio,Strong Management
C984,Large,Commercial RE,JPN,Real Estate,1,Low Customer Churn,Market Leader,Undervalued
C985,Mid,Pharmaceuticals,FRA,Healthcare,4,Low Leverage,Technological Edge,Growing TAM
C986,Micro,Utilities,FRA,Energy,3,Diversified Revenue,Dividend Growth,M&A Potential
C987,Large,Packaging,JPN,Materials,2,Global Expansion,High Free Cash Flow,Strong Brand
C988,Small,Commercial RE,USA,Real Estate,2,Turnaround Plan,M&A Potential,Operational Leverage
C989,Large,Retail,USA,Consumer,2,Turnaround Plan,Low Customer Churn,Rising Demand
C990,Small,EV Manufacturers,ITA,Automotive,4,Low Competition,Dividend Growth,Technological Edge
C991,Mid,Semiconductors,USA,Technology,3,Sector Tailwinds,Rising Demand,Improving Margins
C992,Micro,Packaging,FRA,Materials,1,Recurring Revenue,Improving Margins,Low Customer Churn
C993,Mid,Machinery,ITA,Industrials,1,New Product Launch,Sector Tailwinds,Growing TAM
C994,Large,Renewables,USA,Energy,4,Improving Margins,Cost Efficiency,Positive Guidance
C995,Micro,EV Manufacturers,USA,Automotive,3,M&A Potential,Growing TAM,Low Customer Churn
C996,Micro,Restaurants,USA,Hospitality,4,High Growth,Low Customer Churn,Low Competition
C997,Micro,Apparel,JPN,Consumer,4,Operational Leverage,Growing TAM,Global Expansion
C998,Large,Publishing,USA,Media,1,Improving Margins,Low Leverage,Low Competition
C999,Large,EV Manufacturers,ITA,Automotive,2,Dividend Growth,Low Capex,Undervalued
C1000,Micro,Commercial RE,USA,Real Estate,2,Dividend Growth,Patent Portfolio,Undervalued
